sacred trust a man can 53
sample space s for this 134
sample space s that are 43
scenes which i can not 46
scheme which i can not 64
scheme which i did not 70
school about a year ago 122
school about a year and 110
school after a long day 64
school after a year and 97
school after i got out 84
school since i was six 49
school until i was old 40
school until i was ten 100
school where i did not 191
school where i was going 70
school where i was not 64
school where i was then 41
school which i did not 46
second place i can not 62
second place i did not 106
second reason i can not 41
second reason i did not 58
second sleep i had this 257
secret which i can not 165
secret which i did not 81
secret which i had not 47
secret while i was out 186
seemed quite a long way 71
seemed rather a long way 92
seemed still a long way 139
seldom known a boy thus 43
seldom known a man who 79
senses drink a lay that 57
series about a man who 43
serious about a man who 62
served about a year and 79
served under a man who 46
seventh grade i did not 46
shaved twice a day and 53
shilling where i now get 58
should allow a day too 44
should beget a son that 503
should begin a war with 66
should build a new one 54
should create a new and 79
should create a new one 86
should enact a law for 69
should enact a law that 232
should enact a new law 58
should enjoy a long and 59
should fetch a hat and 52
should marry a man she 115
should marry a man who 490
should marry a man with 101
should prove a new one 83
should raise a hue and 96
should share a bed with 67
should spend a day with 84
should spend a year with 44
shouting words i did not 52
shower after a long day 110
silken purse i had long 42
simple reason i did not 49
simply create a new one 122
simply create a new set 43
simply found a new way 65
sketch about a man who 42
sleepy after a big meal 42
sleepy after a long day 49
sneering laugh i can not 59
someone tasting a bad egg 78
someone where i was going 66
something about a boy who 54
something about a dead man 92
something about a dean and 46
something about a dog that 41
something about a guy who 95
something about a man and 110
something about a man being 74
something about a man that 159
something about a man who 481
something about a man with 156
something since i saw you 41
something where i did not 45
something which a man can 251
something which a man has 73
something which a man may 87
something which i can not 2780
something which i can now 50
something which i can see 47
something which i did not 3459
something which i had long 151
something which i had not 1068
something which i may not 98
something which i was going 80
something which i was not 214
something while i was out 62
sonata while i can yet 48
sooner shoot a man than 62
sorrow which i can not 64
sorrow which i then did 144
sounds which a sad man 54
sounds which i can not 71
sounds which i was not 50
source which i can not 90
special about a man who 51
special reason i may add 65
speech which i can not 67
speech which i did not 194
speech which i had not 56
speech which i was going 126
spending about a year and 61
spending money i did not 166
spirit which i can not 129
spirit which i did not 45
spoken since i was six 46
sponged twice a day with 42
stakes which i had cut 343
standing where i was and 50
station where i got off 42
stayed about a year and 160
stayed until i saw them 48
stayed where i was and 951
stayed where i was for 373
stayed where i was with 106
stores until i saw them 82
strange feeling i had that 88
strange place i was going 43
strange reason i can not 58
strange reason i did not 96
strange reason i was not 43
street where a car was 66
street where a man was 46
street where i was then 73
street which i did not 41
stroke about a year ago 111
stumps which i had got 151
sunset after a long day 57
supper after a long day 153
swimming party i set her 41
syringed twice a day with 58
system which i can not 122
system which i did not 59
