scene i noticed two sets 71
score a victory this time 68
seeking a broader and more 40
seeking a husband for their 51
seeking a solution for their 59
seeking a solution that will 59
seeks a solution that will 76
seems a grander and more 44
seems a miracle that there 55
seems a simpler and more 41
selling a product for more 40
selling a product that will 50
sending a message that reading 62
sending a message that says 79
sending a message that there 40
sending a message that will 64
sends a message that says 70
sends a message that there 55
sends a request for data 49
serve a purpose and have 51
serve a purpose for some 44
setting a pattern for many 44
setting a pattern for other 104
setting a pattern for what 41
setting a purpose for reading 764
seven i entered with these 46
shall i comfort you upon 40
shall i deliver him from 44
shall i disturb them there 73
shall i provide for mine 160
share a bathroom with other 88
share a bedroom with their 143
share a bedroom with your 45
share a concern for their 85
share a language with their 89
share a printer with other 142
share a problem with your 144
showing a balance due from 62
showing a husband and wife 57
shown a picture and told 51
shows a circuit that uses 81
shows a circuit that will 177
shows a circuit with three 44
shows a husband and wife 378
shows a network with three 65
shows a program that reads 68
shows a program that uses 745
shows a program that will 88
shows a similar but less 260
shows a similar but more 241
shows a typical web page 69
sides a polygon can have 65
sight i brought them forth 68
signs a warrant for giving 72
since a beginning was made 67
since a decision had been 64
since a husband and wife 60
since a patient may have 70
since a question had been 43
since i adopted this plan 47
since i believe that many 41
since i believe that such 133
since i believe that there 189
since i believe that these 73
since i believe that what 64
since i believe you will 98
since i brought her here 66
since i brought her home 93
since i brought him here 54
since i brought him home 127
since i brought you here 97
since i entered this room 96
since i printed this theory 46
since i started this book 131
since i started this work 50
sleep a language that none 67
small a balance that miss 66
small a pasture for such 59
smoking a cheroot with much 89
solve a problem and fail 47
solve a problem and have 42
solve a problem and make 94
solve a problem and when 51
solve a problem but also 52
solve a problem for your 51
solve a problem one must 78
solve a problem that will 97
solve a problem they have 81
solve a problem with their 45
solve a problem with your 65
solve a problem you have 112
solve a problem you must 107
solving a problem and making 47
solving a problem has been 65
sorry i brought you along 121
sorry i brought you here 285
sorry i brought you into 100
sorry i dragged you into 302
sorry i knocked you down 61
spend a weekend with some 44
spend a weekend with their 70
spend a weekend with your 48
spent a pleasant day there 48
spent a pleasant few days 104
spent a pleasant ten days 45
spoil a history for want 55
spoil i brought out from 100
spoke a language all their 114
spoke a language not their 53
spoke a language not very 121
spread a blanket and laid 67
spurn a stranger cur over 503
start a company and make 41
start a dialogue with your 56
start a process that will 102
start a program that will 54
start a project that will 43
stealth i entered his room 55
steps a company can take 256
steps a manager can take 55
steps i pointed out from 48
stiff a contest for four 237
still a concern for many 47
still a novelty for many 53
still a novelty for most 41
still a problem for many 232
still a problem for most 41
still a problem for some 161
still a problem for those 55
still a question how much 78
still a question with many 50
still a question with some 70
still a smaller and more 70
still a stronger and more 101
still a subject for much 41
still i believe that there 44
study a problem and make 100
stuff a chicken with snow 43
