sad to say i do 53
saw it and i do 47
saw it was a thing 54
say as how i do 63
say as that i am 61
say he was a king 126
say is that i am 6954
say is that i do 4598
say it and i am 83
say it and i do 115
say it but i am 59
say it but i do 145
say it was a thing 133
say so and i am 64
say so but i do 78
say so that i do 49
say the things i am 55
say the things i do 100
say to him i am 73
say to him i do 55
say to them i am 62
say to you i am 270
say to you i do 825
say ye that i am 6192
see by you i am 98
see is how i am 48
see is that i am 156
see is that i do 49
see it and i am 87
see it and i do 235
see it but i do 229
see it than a king 75
see it that i am 40
see me and i am 226
see me and i do 239
see me but i am 60
see me but i do 53
see me than i am 112
see me that i am 73
see or hear a thing 720
see the fix i am 52
see the man i am 72
see the red s the 100
see the things i do 120
see the way i am 214
see the way i do 93
set in and i am 44
set of all x in 379
set of all y in 88
set up and i do 45
set up for a king 190
sex is not a thing 66
she is and i am 98
she is and i do 145
she is not a thing 76
she is now i do 86
she is that i am 50
she is that i do 78
sin in using a thing 65
sin is not a thing 189
song in act i of 74
