facts first noticed by cap 52
facts stand related to one 41
facts taken together do not 46
facts which explain the way 75
facts which support it are 50
facts which support the idea 47
faint blind stirrings of them 59
faint smile altered the set 58
faint smile appeared on her 270
faint smile appeared on his 350
faint smile hovered on her 66
faint smile hovered on his 54
faiths which implant on this 43
falling leaves present no idea 48
falls short because it does 122
falls short because of its 49
false shame prevent me then 84
fancy would exhibit to men 48
fatal habit settles on him 113
father armed against the son 41
father could dispose of his 97
father drank himself to death 298
father josiah adhered to them 66
father leaned forward in his 124
father never forgave me for 87
father shall succeed to his 73
father takes delight to see 226
father would approve of her 67
father would approve of his 68
father would approve of that 59
father would approve of this 43
father would consent to his 51
fatty acids present in all 43
fault lines between the two 47
favor never granted to any 42
feeling arose between the two 131
feeling rather ashamed of his 143
feeling really unequal to this 40
feeling which existed at that 59
feels happy because he has 96
fence which divides the two 48
fewer forms between us and 44
field lines between the two 130
field names exactly as they 49
field which belonged to him 147
fifty miles between the two 85
fifty miles between us and 49
fifty miles northeast of san 101
fifty miles southeast of san 88
fifty yards between it and 44
fifty yards between the two 53
fight began between the two 75
fight until victory is won 133
fight until victory or death 187
final breach between the two 257
final clash between the two 140
final meeting between the two 198
final scene between the two 130
final split between the two 124
final state effects is that 60
final topic covered in this 49
final treaty between the two 60
finding lends support to our 42
finds strong support in our 152
fingers again touched the thin 42
fingers resting lightly on her 56
fingers resting lightly on his 108
fires burning outside the low 74
first appear towards the end 99
first bible printed in this 57
first black actress to win 64
first black african to win 114
first black elected to that 42
first black pitcher to win 89
first brown thrasher is singing 42
first chief justice of new 268
first clash between the old 40
first clash between the two 321
first cross between the two 138
first draft because it was 166
first eight decades of this 75
first eight measures of this 70
first eight sections of this 74
first eight volumes of his 72
first eight volumes of this 47
first faint outline of his 53
first found towards the end 41
first given herself to him 54
first grade because he was 51
first grade because of his 41
first greek scholar of his 84
first hunger striker to die 51
first issue appeared in may 351
first issue appeared on may 119
first known attempt to use 123
first known european to see 139
first known european to set 97
first known example of this 451
first level country in all 42
first major advance in this 66
first major attempt in this 79
first major attempt to bring 138
first major attempt to deal 86
first major attempt to put 41
first major attempt to use 135
first major decision in this 46
first major decision of his 68
first major division of this 43
first major example of this 126
first major problem is that 312
first major product of this 63
first major project of this 40
first major success in this 82
first match between the two 49
first meeting between the new 84
first meeting between the two 1978
first night together as man 121
first place according to its 78
first place because he did 114
first place because he does 40
first place because he had 395
first place because he has 82
first place because he was 635
first place because it can 41
first place because it does 58
first place because it had 109
first place because it has 88
first place because it was 929
first place because no one 112
first place because of her 92
first place because of his 412
first place because of its 528
first place because of our 61
first place because we are 113
first place granted to god 149
first really mistook it for 52
first roman catholic to run 140
first roman catholic to sit 40
first roman catholic to win 67
first scene between the two 55
first seven decades of its 40
first seven decades of this 208
first seven editions of this 45
first seven sections of this 115
first seven volumes of his 44
first seven volumes of this 64
first sight appeared to him 43
first sight between the two 84
first sight similar to that 53
first steps towards the new 59
first steps towards the use 45
first sworn according to law 57
first thirty minutes of each 76
first topic covered in this 59
first treaty between the two 204
first truly bloomed by this 44
first truths offered to his 81
first white settler in iowa 59
first white settler in that 110
first white settler in this 257
first woman elected in her 45
first woman elected to both 108
first woman elected to head 43
first woman elected to that 110
first woman elected to this 51
first words uttered by him 53
first words uttered by this 59
first yearly payment we are 49
fixed point whereby we may 553
flame rises towards the sky 47
fleet under command of sir 57
flesh ended forever in new 125
flesh warring against the law 46
flock which adheres to its 45
flood which covered the earth 83
floor space between the two 112
floor would shrivel up and 44
fluid could occasion in him 141
focal point because of its 50
focal point between the two 69
focus group research is that 118
focus major efforts at key 120
folding doors between it and 41
folding doors between the two 276
folly which deludes us all 69
force shall prevail in his 80
force under command of his 75
force under command of sir 50
force until revoked by him 119
force until revoked by this 177
force which escapes in all 68
force which marched to its 84
force which retains the earth 42
force would consist of two 56
forge links between the two 162
forms which connect it with 43
forms which satiated the eye 40
forty miles between the two 56
forty miles northeast of san 71
forty miles southeast of san 60
forty paper dollars to one 49
found favor because of its 62
found heaped together in its 56
found large numbers of men 58
found large numbers of them 94
found names eminent in war 105
found nearly starved to death 52
found small comfort in that 46
found small comfort in this 40
found wanting because of its 42
found which relates to any 112
fraud never appeared in any 70
freeing forty millions of his 41
freer trade between the two 128
fresh force brought to bear 49
fresh water because of its 42
frost which delayed me six 41
