far even edward would hold 51
far less gifted would have 41
far mere nature would have 75
far more serious about their 47
far more serious still when 52
fear have already tired your 93
fear those silver hairs have 45
fed felt fought found fled 109
few days before sailing from 76
few days before setting sail 49
few days before would have 361
few days before writing these 89
few days earlier would have 107
few days rumors would come 75
few great houses which were 83
few other places where there 184
few well chosen words from 48
few years almost every great 131
few years before might have 107
few years before would have 1177
few years earlier might have 151
few years earlier would have 996
few years england would cease 83
few years ernest would have 48
fling your utmost scorn upon 69
for care before nursing home 53
for dark matter comes from 42
for ever craves fresh food 201
for ever forbid anything more 48
for ever without learning much 45
for filing claims arising from 78
for five bleeding hearts were 92
for good reasons which will 53
for having broken loose from 80
for having stolen money from 71
for having turned aside from 55
for having turned jenny away 86
for high energy gamma rays 99
for high treason shall have 140
for high treason which were 79
for laying violent hands upon 189
for lyme disease after deer 119
for many reasons apart from 97
for many reasons aside from 52
for many reasons which have 123
for many reasons which need 89
for many reasons which will 207
for many seasons never been 47
for more detail about these 117
for more detail about what 94
for most normal human beings 51
for other nations which have 56
for other reasons apart from 84
for other reasons known only 46
for other reasons which have 167
for other reasons which need 168
for other reasons which were 77
for other reasons which will 664
for other reasons would have 50
for past actions which were 50
for silk screen print making 138
for some device which will 44
for some eighty miles from 45
for some future period when 42
for some marvel which thine 74
for some moneys which were 49
for some papers which were 52
for some reasons known only 46
for some special cases such 76
for some special event like 44
for some special event such 44
for some special reason have 49
for some special reason such 69
for some strange reason have 45
for some strange reason made 65
for some strange reason their 42
for some strange reason there 282
for some strange reason these 41
for some strange reason were 47
for some system which will 65
for some twenty miles along 71
for some twenty miles from 56
for such changes comes from 46
for such shares anything other 48
for such waters based upon 169
for their almost total lack 70
for their babies after birth 66
for their entire adult life 87
for their entire working life 180
for their feelings about their 48
for their fellow human beings 1486
for their formal entry into 41
for their horses which were 47
for their levity comes from 41
for their losses arising from 40
for their matter which what 52
for their number would have 167
for their opinion about what 41
for their voices which were 41
for their weekly wages when 94
for these changes comes from 92
for these changes stems from 52
for these claims comes from 93
for these fevers spread like 73
for these findings comes from 120
for these groups ranged from 64
for these groups would have 47
for these scales ranged from 43
for these snakes never make 70
for these twelve months past 574
for thine arrows stick fast 57
for those behind would have 54
for those crimes which more 199
for those events which have 44
for those events which were 50
for those feelings which were 94
for those forces which were 42
for those groups which have 150
for those groups which were 59
for those nations which have 99
for those places where there 68
for those places which were 81
for those plants which grow 57
for those plants which have 63
for those regions which have 53
for those simple minds poor 47
for those special times when 75
for those states which have 598
for those states which rise 52
for those states which were 66
for those visions which were 72
for very little extra cost 211
for what cowley might have 128
for what little cover there 42
for what repose could poor 60
for what seemed hours when 40
for what should books teach 107
for what simple people call 78
for years before seeking help 47
for years without breaking down 51
for years without causing much 156
for years without knowing what 127
for your entire adult life 76
for your entire working life 60
for your family after your 85
for your fellow human beings 386
for your letter about your 95
for your letter dated july 56
for your letter dated june 55
for your letter which came 142
for your letter which gave 69
for your olives shall drop 52
fry were wrangling about their 76
