factor v and the risk 146
failed a son of such 49
fallen a bit in love 73
family a lot of pain 60
family i got to know 47
family i was the only 71
fashion a way of life 260
fellow a lot of good 45
fellow i was to have 59
fighting a war at home 47
fighting a war in iraq 108
fighting a war in korea 130
fighting a war in south 94
fighting a war of self 400
fighting a war of their 78
fighting a war on many 44
fighting a war on three 85
fighting a war to free 250
fighting a war to hold 49
fighting a war to keep 65
fighting a war to make 127
fighting a war to save 187
fighting a war to tell 66
figure a way to break 99
figure a way to find 61
figure a way to have 44
figure a way to help 106
figure a way to keep 584
figure a way to make 932
figure a way to meet 40
figure a way to save 59
figure a way to stay 40
figure a way to stop 251
figure a way to take 193
figure a way to tell 138
figure a way to turn 66
figure a way to work 221
figure i can at least 73
figure i cut in such 41
figure i had in mind 287
figure i may as well 345
figure i was to make 84
filled a cup of wine 103
filled a gap in their 69
finish a job on time 78
fished a set of keys 132
flicking a bit of dust 44
follow a few of these 73
follow a fit of crying 55
follow a law of their 64
follow a path of least 309
follow a path of self 151
follow a path of their 104
follow a set of laws 45
follow a set of well 88
follow a way of life 980
follow a way of love 47
forbid a man to have 85
forbid a man to take 48
forces a man to feel 47
forces a man to make 160
forces a man to take 41
forged a way of life 42
forget a lot of what 195
formed a man of clay 73
formed a team of three 40
formed a team to work 58
formed a way of life 202
former i had no data 80
foster a way of life 63
fought a war in korea 109
fought a war to free 382
fought a war to gain 48
fought a war to keep 113
fought a war to make 109
fought a war to save 66
framed a set of laws 44
francs a year as well 62
francs a year at least 69
francs a year in five 95
francs a year in good 106
francs a year in land 92
francs a year in rent 69
francs a year of your 86
francs a year or more 58
francs a year to keep 99
francs a year to live 158
francs a year to your 47
friend i had in those 45
friend i had to look 79
friend i was at once 417
friend i was to meet 62
fright i was in upon 73
further i get the less 90
further i may as well 51
future i may be able 249
future i was to take 51
