fable and moral of the 43
faced and borne in the 40
faced and still in the 828
faced his horse to the 45
faced man sitting in the 45
faced man sitting on the 93
faced man stood at the 250
faced this issue in the 88
faced with brick on the 127
faced with defeat at the 49
faced with defeat in the 49
faced with either of the 48
faced with stone in the 144
faced with stone on the 102
faced with threats to the 53
faced with today is the 55
faces all looking to the 64
faces all looking up at 86
faces and angles of the 142
faces and appear to be 40
faces and backs of the 66
faces and clothing of the 114
faces and dress of the 92
faces and edges of the 1185
faces and forms in the 90
faces and forms of the 621
faces and hands as if 123
faces and hands at the 94
faces and hands in the 426
faces and hands of the 2209
faces and hands on the 69
faces and hands to be 49
faces and hands up to 43
faces and hearts of the 46
faces and jerks of the 48
faces and limbs of the 137
faces and minds of the 47
faces and names in the 52
faces and names of the 273
faces and names to the 56
faces and necks of the 87
faces and parts of the 162
faces and poses of the 46
faces and sides of the 105
faces and tones of the 102
faces and which we do 41
faces and words of the 60
faces are added to the 59
faces are found in the 153
faces are found on the 44
faces are found to be 55
faces are shown in the 81
faces for signs of the 82
faces had taken on the 50
faces that appear in the 144
faces that appear on the 57
faces that appear to be 99
faces that belong to the 131
faces that smile in the 46
faces was found to be 47
facet that needs to be 46
facet was added to the 55
facts all point in the 49
facts all point to the 274
facts and based on the 124
facts and bearings of the 109
facts and dates in the 165
facts and dates of the 254
facts and dates to be 62
facts and deeds of the 55
facts and focus on the 48
facts and forms of the 131
facts and holding of the 75
facts and leaves it to 40
facts and logic of the 119
facts and meanings of the 52
facts and needs of the 291
facts and parts of the 227
facts and point up the 77
facts and rules in the 281
facts and rules of the 164
facts and rules to be 49
facts and rules to the 54
facts and terms of the 71
facts and trials of the 82
facts and truths in the 97
facts and truths is so 109
facts and truths of the 766
facts and views of the 67
facts and views on the 46
facts and words of the 47
facts are about to be 46
facts are added to the 272
facts are based on an 67
facts are based on the 244
facts are basic to the 47
facts are bound to be 136
facts are fatal to the 73
facts are found by the 136
facts are found in the 446
facts are found to be 435
facts are fresh in my 55
facts are fresh in the 225
facts are given as to 79
facts are given at the 53
facts are given by the 117
facts are given in an 63
facts are given in the 1028
facts are given in thy 52
facts are given on the 189
facts are given to the 133
facts are given to us 95
facts are known as to 71
facts are known at the 46
facts are known by the 93
facts are known in the 63
facts are known it is 108
facts are known of the 109
facts are known on the 43
facts are known to be 208
facts are known to me 128
facts are known to the 1037
facts are known to us 329
facts are liable to be 132
facts are never to be 40
facts are noted in the 64
facts are noted on the 49
facts are proof of the 42
facts are quite to the 126
facts are shown by the 570
facts are shown in the 560
facts are shown on the 101
facts are shown to be 880
facts are staring us in 45
facts are still to be 109
facts are taken to be 160
facts being known to the 55
facts but rather in the 57
facts but rather on the 53
facts for which he is 103
facts for which it is 225
facts had anything to do 43
facts has shown it to 57
facts may appear to be 133
facts may belong to the 101
facts may prove to be 177
facts may serve as an 51
facts not found by the 107
facts not found in the 192
facts not given in the 78
facts not known to be 45
facts not known to the 386
facts not shown by the 96
facts not shown in the 42
facts now known it is 41
facts now known to us 142
facts than either of the 76
facts that admit of no 136
facts that allow us to 109
facts that appear in the 207
facts that appear on the 62
facts that appear to be 311
facts that appear to me 57
facts that appear to us 51
facts that apply to the 153
facts that belong to the 340
facts that exist at the 87
facts that exist in the 177
facts that force us to 41
facts that might be of 206
facts that needs to be 49
facts that occur in the 53
facts that ought to be 582
facts that point in the 119
facts that point to an 41
facts that point to the 262
facts that refer to or 50
facts that serve as the 123
facts that stand in the 64
facts that stare us in 132
facts that would be of 192
facts then known to the 116
facts was based on the 48
facts with which he is 1015
facts with which it is 1001
faded and jaded in the 69
faeces and urine in the 71
faeces and urine of the 62
fagot was blazing on the 69
failing than anything to be 118
fails and falls to the 111
fails and needs to be 83
faint air cools in the 61
faint and sweet as the 57
faint and vague as to 41
faint and vague to be 41
faint dying flush in the 54
faint end slope of the 67
faint for hunger at the 82
faint for hunger in the 95
faint red light in the 48
faint red light of the 63
faint with hunger on the 96
fairs and shows in the 58
fairy who lived in the 107
fairy who lives in the 102
fairy who trips it in 58
faiths are based on the 46
fakes and hacks at the 47
falling and breaking on the 42
falling and falling on the 61
falling and filling it up 59
falling and landing on the 77
falling and melting on the 55
falling and rolling in the 57
falling and rolling on the 120
falling and writhing on the 47
falling far short of an 121
falling far short of it 177
falling far short of my 44
falling far short of the 3861
falling for hours at the 103
falling off again in the 60
falling off either in the 67
falling real value of the 63
falling real wages in the 192
falling too close to the 63
falling way short of the 41
falls and blows on the 224
falls and breaks on the 44
falls and falling as it 58
falls and lakes of the 99
falls and lands on the 95
falls and rises in the 268
falls and rises of the 65
falls far short in the 118
falls far short of an 1523
falls far short of it 1449
falls far short of my 491
falls far short of the 49454
falls off again as the 76
falls off again in the 53
falls ten cents on the 40
falls that occur in the 43
falls too close to the 89
falls too short of the 127
falls way short of the 261
false and alien to the 41
false and deadly to the 44
false and empty to the 79
false and false if it 42
false and false if the 49
false and known by the 147
false and known to be 328
false and needs to be 60
false and ought to be 98
fancy and skill of the 100
fancy and taste of the 105
fancy for getting up at 47
fancy had dwelt on so 50
fancy had grown to be 46
fancy had taken me to 91
fancy how happy it is 79
fancy than where it is 51
fancy that springs up in 108
fancy that would be to 40
fancy them alive if we 45
fancy them heirs in the 50
fancy they ought to be 70
fancy they would be the 50
fancy was fired by the 46
fancy was strung to the 46
fancy was taken by it 56
fancy was taken by the 94
fancy with which it is 74
fared far worse in the 108
fared too badly in the 42
fares and rates on the 48
fares and rates to be 61
fares are based on the 80
fares are fixed by the 138
fares are given in the 45
farming and farming on the 44
farming and fishing in the 265
farming and grazing in the 139
farming and herding in the 156
farming and herding on the 97
farming and hunting in the 134
farming and moved to the 254
farming and working in the 170
farming area known as the 107
farming are found in the 87
farming had ceased to be 75
farming has ceased to be 115
farming was based on the 175
farming was found to be 194
farms and built up the 59
farms and farming in the 46
farms and homes in the 453
farms and homes of the 288
farms and lands of the 60
farms and mines in the 62
farms and mines of the 92
farms and mines to the 42
farms and moved to the 245
farms and towns in the 198
farms and towns of the 328
farms and towns on the 52
farms and towns to the 67
farms are based on the 59
farms are close to the 65
farms are found in the 417
farms are found on the 115
farms are found to be 85
farms are given in the 48
farms are owned by the 763
farms are still in the 110
farms too small to be 273
farms was found to be 169
fasting and praying at the 47
fasting and praying in the 616
fasting and praying on the 165
fasting and praying to the 362
fasts and feasts of the 387
father and asked if he 321
father and asked me to 81
father and asked to be 157
father and author of the 53
father and chief of the 155
father and child in the 173
father and child on the 63
father and child to be 45
father and cried at the 99
father and given to the 66
father and guide of the 41
father and leader of the 493
father and lived in the 41
father and maker of the 105
father and mother as an 172
father and mother as he 287
father and mother as if 102
father and mother as in 50
father and mother as it 79
father and mother as of 85
father and mother as the 897
father and mother as to 257
father and mother at an 121
father and mother at tea 44
father and mother at the 3321
father and mother by the 798
father and mother go to 282
father and mother he is 41
father and mother if he 241
father and mother if the 95
father and mother in an 221
father and mother in it 76
father and mother in my 80
father and mother in the 12940
father and mother is an 137
father and mother is in 46
father and mother is no 41
father and mother is of 107
father and mother is so 44
father and mother is the 705
father and mother is to 486
father and mother it is 212
father and mother of an 518
father and mother of it 78
father and mother of my 870
father and mother of the 27765
father and mother of us 299
father and mother on it 52
father and mother on the 3176
father and mother or of 210
father and mother or the 569
father and mother or to 164
father and mother to an 80
father and mother to be 2092
father and mother to do 308
father and mother to eat 109
father and mother to go 318
father and mother to it 166
father and mother to me 2738
father and mother to my 519
father and mother to the 7393
father and mother to us 1071
father and mother up to 68
father and others in the 283
father and others of the 273
father and others on the 41
father and others to the 49
father and owner of the 83
father and ruler of the 332
father and tried to be 56
father and uncle at the 373
father and uncle in the 904
father and uncle of the 1217
father and uncle on the 107
father and uncle to be 64
father and uncle to the 174
father and wants to be 182
father and which is the 67
father are about to do 89
father can never be so 62
father for engaging on the 71
father for lunch at the 44
father for money to go 54
father for teaching me to 78
father had added to the 102
father had anything to do 363
father had asked me if 46
father had asked me to 401
father had asked to be 57
father had begun in the 53
father had built at the 59
father had built in the 319
father had built it in 40
father had built on the 283
father had built up at 58
father had built up in 59
father had built up the 103
father had ceased to be 186
father had found in the 120
father had found it in 45
father had given in to 86
father had given it to 1515
father had given me an 73
father had given me as 267
father had given me at 52
father had given me in 163
father had given me my 58
father had given me on 91
father had given me the 361
father had given me to 195
father had given to me 242
father had given to my 45
father had given to the 525
father had given up on 392
father had given up the 309
father had given up to 67
father had grown up in 1287
father had grown up on 343
father had known in the 77
father had known of it 57
father had known of the 56
father had lived in so 111
father had lived in the 405
father had lived on the 98
father had lived to be 341
father had longed to be 48
father had moved on to 51
father had moved to the 284
father had reason to be 102
father had risen in the 85
father had risen to be 94
father had risen to the 167
father had shown it to 79
father had shown me the 46
father had stood in the 123
father had stood on the 68
father had stood up to 62
father had taken in the 151
father had taken it to 54
father had taken me on 52
father had taken me to 694
father had taken of my 162
father had taken on the 133
father had taken to the 143
father had taken up the 129
father had taken us to 90
father had tried to be 73
father had tried to do 213
father had urged me to 95
father has anything to do 111
father has asked me to 672
father has ceased to be 76
father has given it to 84
father has given me in 40
father has given me the 158
father has given me to 67
father has given up the 77
father has reason to be 47
father has taken up the 43
father hath given me to 41
father his share of the 47
father may apply to the 50
father nor mother of it 40
father read aloud to me 51
father read aloud to the 65
father read aloud to us 108
father sat alone in the 57
father sat close to the 66
father sat looking at the 61
father was about to be 392
father was about to do 119
father was about to go 211
father was added to the 67
father was agent to the 41
father was alive at the 133
father was alone in the 208
father was asked by the 156
father was asked if he 113
father was asked to be 45
father was asked to go 57
father was aware of it 106
father was aware of the 385
father was based on the 60
father was blown up in 60
father was bound by the 40
father was bound to be 65
father was chief of the 460
father was clerk of the 187
father was clerk to the 63
father was close to the 101
father was drawn to the 45
father was equal to the 67
father was found in the 94
father was found to be 387
father was getting on in 98
father was given to the 55
father was hanged by the 78
father was happy in the 85
father was hired by the 48
father was judge of the 148
father was known as an 67
father was known as the 285
father was known by the 63
father was known in the 95
father was known to be 569
father was known to the 101
father was leader of the 95
father was looking at me 220
father was looking at the 155
father was looking up at 44
father was loyal to the 76
father was mayor of the 144
father was mixed up in 91
father was moved by the 67
father was never in the 162
father was never to be 105
father was noted to be 53
father was often in the 50
father was owner of the 84
father was playing in the 76
father was privy to the 46
father was proud of it 89
father was proud of me 340
father was proud of my 105
father was proud of the 335
father was proud to be 88
father was pulling in the 45
father was really at the 91
father was reared in the 41
father was right in the 55
father was right to be 52
father was seated at the 238
father was seated in the 134
father was seated on the 193
father was serving as an 105
father was serving as the 66
father was serving at the 77
father was serving in the 554
father was short of the 68
father was shown to be 50
father was sitting at the 970
father was sitting by the 294
father was sitting in an 86
father was sitting in the 1121
father was sitting on the 1054
father was sitting up in 179
father was slain at the 66
father was slain by the 142
father was slain in the 87
father was speaking of the 53
father was speaking to me 62
father was speaking to the 45
father was staring at me 117
father was staring at the 162
father was staying at the 73
father was staying in the 60
father was still at the 287
father was still in the 807
father was still on the 271
father was sworn in as 173
father was taken by the 179
father was taken in by 42
father was taken to the 413
father was talking on the 66
father was talking to me 151
father was talking to the 242
father was teaching at the 105
father was teaching me to 65
father was telling me of 53
father was thinking of the 128
father was tired of the 41
father was unfit to be 52
father was upset by the 47
father was vicar of the 107
father was waiting at the 240
father was waiting by the 44
father was waiting in the 253
father was waiting on the 165
father was walking in the 89
father was walking on the 42
father was willing to do 76
father was willing to go 85
father was working as an 106
father was working at the 373
father was working in the 764
father was working on the 324
father who comes to the 44
father who drove me to 46
father who lived in the 242
father who lived on the 70
father who lived to be 64
father who lives in the 128
father who looks at the 42
father who ought to be 51
father who seems to be 85
father who slept in the 46
father who stood at the 49
father who stood in the 118
father who thinks he is 44
father who wants to be 124
father who works in the 112
fault and needs to be 43
fault for failing to do 46
fault for getting in the 53
fault for which he is 139
fault for which it is 48
fault for which we do 51
fault lay rather in the 126
fault may appear to be 47
fault may occur in the 52
fault nor folly of my 106
fault that could be in 55
fault that needs to be 57
fault that ought to be 93
fault they found in the 49
fault too gross to be 43
fault was found by the 46
fault was found in the 224
fault was found to be 258
fault was rather in the 71
fault with every thing at 54
fault with every thing he 79
fault with lewis or to 100
fault with which he is 170
fauna and flora at the 89
fauna and flora by the 195
fauna and flora do to 83
fauna and flora in the 2593
fauna and flora is the 60
fauna and flora of an 123
fauna and flora of the 20389
fauna and flora on the 483
fauna and flora to be 109
fauna and flora to the 129
fauna are found in the 249
fauna that lived in the 41
fauna was found in the 356
fauna was found to be 173
favor and grace in the 61
favor and grace of the 173
favor and mercy of the 96
favor any change in the 141
favor being shown to the 41
favor for which to be 97
favor one class at the 161
favor one group at the 253
favor one group or the 126
favor one party at the 161
favor one party or the 583
favor one party to the 59
favor was shown in the 82
favor was shown to the 183
favor with which he is 54
favor with which it ha 103
favor with which it is 247
favor you could do me 156
fealty was sworn to the 41
feared and hated as the 161
feared and hated by the 2275
feared and hated in the 175
feared and hated of the 93
feared and hated on the 53
feared and loved at the 46
feared and loved by the 97
feared any angler on the 151
feared any change in the 123
feared any danger to the 62
feared but rather to be 50
feared she might be in 57
feared she might be the 73
feared she would be the 82
feared she would go to 90
feared than loved by the 148
feared that might be the 79
feared that would be the 76
feared they might be in 68
feared they might be the 139
feared they would be in 84
feared they would be the 119
feared this might be the 164
feared this would be the 241
feared was about to be 88
feasting and dancing at the 215
feasting and dancing in the 359
feasting and dancing on the 170
feasting and dancing to the 246
feasts and fasts in the 50
feasts and fasts of the 922
feasts and shows as in 50
feasts are given by the 47
feasts are given to the 76
feather and strong as an 58
feather and stuck it in 104
feather was added to the 54
feather was stuck in the 74
feces and urine in the 140
feces and urine of the 151
feeding and again at the 110
feeding and breathing in the 105
feeding and cleaning of the 142
feeding and clothing me to 44
feeding and clothing of the 1924
feeding and fasting on the 105
feeding and growing in the 237
feeding and growth in the 193
feeding and growth of the 628
feeding and housing of the 485
feeding and lodging of the 107
feeding and milking of the 118
feeding and nursing of the 99
feeding and playing in the 85
feeding and resting in the 221
feeding and resting on the 141
feeding and tending of the 126
feeding her child at the 58
feeding her child on the 44
feeding his ducks in the 117
feeding his flock on the 59
feeding his sheep in the 50
feeding his sheep on the 47
feeding was found to be 374
feeding with manna in the 62
feeds and grows at the 51
feeds and grows on the 143
feeds are given in the 47
feeds are given to the 72
feeds his flock in the 42
feeds his flock on the 42
feeling all alone in the 255
feeling and action by the 86
feeling and action in the 551
feeling and action is the 41
feeling and action of the 453
feeling and action on the 116
feeling and action to the 46
feeling and allow it to 141
feeling and beauty in the 207
feeling and fancy of the 157
feeling and looking at the 124
feeling and method of the 52
feeling and motion in the 41
feeling and power of the 63
feeling and pride in the 73
feeling and reacting to the 114
feeling and sense of the 202
feeling and smell of the 61
feeling and style of the 62
feeling and taste of the 156
feeling and thinking as he 117
feeling and thinking at the 208
feeling and thinking in the 251
feeling and thinking is the 101
feeling and thinking of the 652
feeling and thinking on the 116
feeling and vision of the 41
feeling and voice of the 54
feeling any doubt as to 85
feeling any right to be 41
feeling are found in the 81
feeling are shown in the 48
feeling being aided by the 62
feeling can abide in me 51
feeling can exist in the 72
feeling for beauty in the 354
feeling for beauty of the 49
feeling for others in the 117
feeling for style in the 67
feeling for which he is 66
feeling for which it is 42
feeling had anything to do 173
feeling had ceased to be 66
feeling had grown to be 40
feeling had grown up in 177
feeling had sprung up in 107
feeling has anything to do 139
feeling has grown in me 46
feeling has grown in the 60
feeling has grown up in 97
feeling his blood in the 50
feeling his hands on my 40
feeling his power to be 103
feeling his pulse to the 40
feeling his sense of the 81
feeling may still go on 131
feeling new trust in the 175
feeling not easily to be 275
feeling now seems to be 89
feeling she ought to be 117
feeling that binds me to 46
feeling that comes at the 58
feeling that comes to me 105
feeling that comes to the 215
feeling that comes to us 241
feeling that dwell in the 76
feeling that lures us on 261
feeling that might be the 52
feeling that moved me in 52
feeling that needs to be 311
feeling that others in the 52
feeling that ought to be 88
feeling that parts of the 190
feeling that people in the 175
feeling that seems to be 547
feeling that while it is 91
feeling that would be the 133
feeling they ought to be 131
feeling this might be the 152
feeling this would be the 132
feeling too strong to be 127
feeling too tired to do 133
feeling too tired to go 221
feeling was based on the 167
feeling was bound to be 43
feeling was found in the 60
feeling was found to be 79
feeling was growing in the 230
feeling was growing up in 107
feeling was shown by the 227
feeling was shown in the 290
feeling was springing up in 66
feeling was still in the 40
feeling was strong in the 302
feeling was strong on the 48
feeling with which he is 414
feeling with which it is 1613
feeling you might be in 46
feels all right to me 48
feels and knows it to 40
feels and knows to be 172
feels and reacts to the 42
feels and seems to be 104
feels and seems to me 45
feels and thinks at the 68
feels and thinks in the 56
feels and thinks on the 47
feels any doubt as to 52
feels his share of the 76
feels one ought to be 100
feels one ought to do 118
feels she needs to be 145
feels she needs to do 99
feels she ought to be 161
feels she ought to do 49
feels that others in the 40
feels that people in the 40
feels that since he is 113
feels that since it is 48
feels that while it is 62
feels they ought to be 150
felling and burning of the 333
felling and clearing of the 54
felon who kills in the 56
femur and below to the 120
femur and bones of the 63
femur was found in the 56
femur was found to be 112
fence and crept up to 42
fence and ditch by the 55
fence and gazed at the 77
fence and hedge on the 58
fence and knelt in the 105
fence and leaned on it 193
fence and liable to be 412
fence and looking at the 61
fence and stood in the 74
fence and stood on the 57
fence off parts of the 41
fence that shuts in the 49
fence was built in the 69
fence was built on the 71
fence was found to be 41
ferns are found in the 100
fetal red cells in the 258
fetch and carry at the 47
fetch and carry in the 61
fetch and carry on the 80
fetch and issue on an 50
fetch them hither to us 42
feted and dined by the 44
fetus and mother in the 119
fetus was alive at the 56
