fear any unpleasant report should 247
fit one roundness inside another 115
for all americans without regard 85
for all countries except canada 80
for all countries except france 111
for all detriment caused whether 58
for all outstanding common shares 50
for all provinces except quebec 93
for all secondary school pupils 140
for each additional docket number 67
for each additional family member 737
for each dependent family member 56
for her happiness always attend 47
for its determining ground neither 69
for long distances before another 68
for not introducing myself earlier 85
for that exquisite little morsel 76
for that knowledge another special 42
for they continued longest without 40
for this longstanding public policy 90
for this turbulent assuming spirit 61
