faces certain lines which tell 69
fifty millions within fifty years 190
finds himself sitting alone among 107
first painter whose works seem 52
first several hours after birth 109
first several months after birth 167
first several weeks after birth 132
fixed barrier tests could have 89
fixed exchange rates broke down 247
fixed exchange rates would have 261
flesh because judge henry gave 41
forty thousand black bills were 74
found herself learning right along 90
found herself looking right into 74
found herself staring right into 81
found herself thinking about what 239
found himself looking right into 78
found himself staring right into 66
found himself thinking about what 367
