fifty comrades who were determined 44
final judgment has been pronounced 99
final sentence had been pronounced 57
final sentence has been pronounced 137
first approach has been strengthened 76
first covenant had also ordinances 750
first received with such respectful 41
first upraised and during subsequent 60
first upraised and during successive 159
fixed alkalies and their carbonates 375
fixed condition and their successive 72
flint hatchets and other implements 46
force combined with such simplicity 85
found agreeable than some endowments 117
found attended with many advantages 50
found combined with other substances 107
fresh evidence had been discovered 42
fresh evidence has been discovered 67
fully informed and well considered 41
fuzzy approach has made tremendous 64
