far port 93 fee used 60
few were 245 few hold 64
few been 56 few been 51
few from 72 few from 53
few been 57 few seen 180
few heads 180 few among 83
few were 47 few among 40
few your 174 few from 50
for were 104 for from 126
for those 84 for there 66
for from 80 for tooth 59
for only 49 for from 64
for learn 62 for away 40
for from 60 for back 48
for stay 75 for from 219
for upon 135 for work 60
for more 144 for feet 53
for some 63 for those 58
for what 180 for into 44
for into 126 for time 57
for have 99 for were 80
for will 93 for time 168
for time 66 for were 57
for been 76 for have 69
for data 78 for data 63
for were 76 for must 53
for have 61 for have 57
for were 56 for were 40
for were 71 for brings 59
for were 163 for were 57
for were 51 for were 51
for were 52 for were 41
for were 55 for were 59
for from 167 for years 44
