far will 71 far will 64
for among 41 for shot 93
for having 46 for have 108
for have 93 for have 67
for upon 92 for wild 87
for time 95 for from 48
for data 59 for step 65
for into 88 for there 154
for were 74 for hearing 68
for time 53 for month 169
for term 66 for time 898
for week 61 for plan 70
for range 274 for rate 65
for will 55 for among 51
for body 52 for range 237
for arch 63 for role 54
for there 43 for from 48
for born 68 for cost 91
for upon 46 for game 72
for from 312 for were 156
for other 95 for army 51
for term 59 for range 762
