negative life events that are 68
negative test result does not 410
negotiate from strength and not 59
nineteen days before his death 119
nineteen years before his death 65
nineteen years younger than her 83
nineteen years younger than his 69
nobility were scanty and weak 41
normally much greater than that 167
normally much higher than that 146
normally much larger than that 106
nostrils were flared and his 54
notorious among dealers for its 41
numerous other awards for her 59
numerous other awards for his 60
numerous poor clergy are not 66
numerous young guides who got 48
