galactic h ii 261
gardener i am 90
garments i am 219
genealogy i am 181
generals i am 111
generate a cd 107
generate a co 109
generate a cr 107
generate a dc 449
generate a la 362
generate a no 131
generate a ph 348
generate a re 177
generate a ring 165
generate a sea 170
generate a so 461
generate a thing 81
generate a tv 47
generate c or 104
generating a dc 88
generating a ph 173
generating a re 129
generating a ring 58
generating a sea 40
generating a so 264
generous a foe 139
generous a king 55
generous a thing 98
generous i am 428
genotype a is 143
genotype b in 47
genotype b is 127
genotype i in 133
genotype i is 106
geography i am 158
geography i do 43
geologist i am 101
gestures a la 114
gestures i am 40
godfather i am 57
goodness a thing 46
goodness i am 1363
goodness i do 948
goodness i is 89
goodwill i am 76
goodwill i do 48
governed a la 42
governor i am 124
governor i do 53
graceful a thing 84
graceful i am 61
gradient a is 62
gradient b is 49
gradient e in 61
gradient e is 66
gradient f is 199
gradient g at 282
gradient g in 341
gradient g is 1172
gradient g of 413
gradient g to 84
gradient i at 43
gradient i in 51
gradient i is 190
gradient l is 45
gradient m is 132
gradient m of 97
gradient q at 112
gradient q on 135
gradient v is 69
gradient v of 99
gradient y is 82
graduate i am 86
grandeur a la 41
grandson i am 154
grappled a ring 75
grateful a king 52
grateful i am 31128
grateful i do 432
grateful l am 111
greatness i am 188
greatness i do 151
grievous a thing 907
grounded m the 112
guidance i am 570
guidance i do 57
gullible i am 61
