of act and talk seethes 99
of age and body weight 245
of age and even earlier 43
of age and even younger 84
of age and hard travel 43
of age and have passed 221
of age and have reached 46
of age and have served 111
of age and have worked 66
of age and health status 125
of age and over engaged 705
of age and over number 109
of age and over residing 53
of age and over should 130
of age and over showed 67
of age and over unable 51
of age and their mothers 126
of age and very feeble 41
of age and were tested 40
of age and young adults 114
of age are less likely 222
of age are more likely 965
of age are most likely 233
of age had been kindly 45
of age had been treated 41
of age than among younger 56
of age two years before 45
of age was much higher 41
of age who have already 173
of age who have passed 136
of age who have served 69
of age who have worked 44
of age who were engaged 63
of age who were neither 43
of age who were tested 49
of age who were treated 146
of age who were unable 125
of aid and debt relief 213
of air and fuel entering 65
of air and fuel through 67
of air and land forces 143
of air and other fluids 232
of air and other gaseous 225
of air and pure oxygen 50
of air and rail travel 57
of air and soft tissue 135
of air and steam passes 46
of air and steam through 252
of air can flow through 43
of air can pass through 325
of air has been forced 46
of air has been passed 143
of air may pass through 289
of air one inch square 360
of air per hour through 64
of air per unit volume 297
of air that blew through 43
of air that came through 45
of air that will result 129
of air they were driven 103
of ale for your bounty 41
of ale with some brother 49
of ali had their weight 47
of all and most likely 47
of all are best served 57
of all are those trades 77
of all but four states 59
of all but three states 105
of all can those nations 59
of all does also retain 40
of all east asian nations 44
of all for having failed 62
of all for whom christ 130
of all her great french 72
of all her other duties 62
of all her other perils 62
of all her other senses 45
of all his angry feelings 45
of all his best writings 40
of all his five senses 60
of all his good points 45
of all his great actions 134
of all his great powers 52
of all his holy church 109
of all his just rights 218
of all his land forces 61
of all his life without 54
of all his many writings 44
of all his most serene 47
of all his other actions 66
of all his other duties 163
of all his other merits 102
of all his other powers 70
of all his other senses 89
of all his other titles 62
of all his other vicious 41
of all his other writings 172
of all his past actions 68
of all his past faults 43
of all his sins through 59
of all his sons except 44
of all his true lovers 44
of all its leading traits 56
of all its other duties 46
of all its other labors 42
of all its other powers 57
of all its other states 49
of all low birth weight 136
of all men aged twenty 53
of all men best fitted 131
of all men least fitted 48
of all men least likely 138
of all men most devout 51
of all men most likely 60
of all men most needed 60
of all men over twenty 126
of all men were before 154
of all men were filled 67
of all men were turned 392
of all men when fighting 43
of all new bond issues 69
of all new born babies 50
of all new jobs created 904
of all new single family 55
of all our good actions 52
of all our great cities 272
of all our great leaders 78
of all our other courts 54
of all our other duties 104
of all our other feelings 159
of all our other powers 75
of all our other rights 61
of all our other senses 289
of all our past actions 261
of all our past errors 40
of all our past feelings 710
of all our poems pleased 41
of all our seeing rinsed 42
of all our sins through 80
of all she went through 185
of all that came before 1079
of all that come before 41
of all that ever passed 49
of all that ever served 42
of all that ever should 51
of all that great number 84
of all that have fallen 151
of all that have passed 57
