oblong of some fifty feet 46
occur at least every five 61
occur at least every three 83
occur at other sites such 44
occur at other times during 124
occur at other times when 71
occur at some later date 102
occur at some later time 173
occur at some point along 70
occur at some point during 223
occur at some stage during 48
occur at those times when 59
occur in areas where there 545
occur in areas which have 82
occur in areas which were 44
occur in early adult life 322
occur in late adult life 43
occur in only about half 46
occur in said board when 110
occur in some cases when 91
occur in some women during 72
occur in three basic ways 45
occur in three major areas 63
occur in very short time 58
occur in very small areas 40
occur in your daily life 108
offer an even wider range 70
offer of peace could have 45
offer the other cheek also 62
offer the other cheek when 61
offer to move again till 73
offer to your grace upon 40
often an early warning sign 100
often as once every five 55
often as once every four 43
often as once every half 114
often as once every hour 267
often as once every month 51
often as once every three 125
often as once every week 41
often as some people think 47
often as their wives will 69
often as three times during 56
often at great human cost 114
often at very close range 67
often be calm under great 245
often be seen dancing upon 55
often be seen issuing from 67
often be seen running along 99
often be seen walking along 168
often do these facts come 40
often in areas where there 183
often in early adult life 75
often in great danger from 83
often in such cases there 47
often in their spare time 55
often in these cases there 63
often in these later days 57
often in these later years 77
often in these pages used 59
often in your daily life 58
often of great value when 80
often of some rigid gray 65
often of very large size 481
often of very small size 177
often the bees would pull 140
often the best first step 49
often the case under such 179
often the case under these 42
often the case where there 200
often the only option left 51
often the only option open 140
often the only option when 47
often the same people come 64
often the same people were 50
onset in early adult life 552
onset of left flank pain 59
opening of these lines were 52
opening the door would have 42
opening the heavy front door 41
opens on your right into 47
opens the file whose name 123
option is most often used 129
order as those which have 81
order as those which were 43
order is made under rule 856
order is made within three 47
order is most often used 47
order no more goods from 157
order of beings which some 49
order of ideas which were 71
order of mind would have 50
order of pope urban viii 135
order of their entry into 206
order of their social rank 103
order of their words must 46
order of these moods vary 50
order of those which have 40
order or other paper from 314
order so made shall have 130
order the coal lands were 43
order to best serve their 178
order to break loose from 143
order to cast doubt upon 203
order to cast light upon 113
order to cast odium upon 96
order to draw blood from 53
order to draw money from 127
order to draw others into 54
order to draw people away 56
order to draw people into 91
order to draw water from 144
order to find inner peace 61
order to foil others more 68
order to form anything like 70
order to free china from 65
order to free italy from 70
order to free people from 161
order to free women from 287
order to gain entry into 1058
order to gain first hand 90
order to gain power over 518
order to gain still more 43
order to give ample room 55
order to give ample time 180
order to give anything like 172
order to give every fair 51
order to give freer play 67
order to give human beings 61
order to give people more 40
order to give people some 40
order to give people time 85
order to give still more 253
order to have ample time 131
order to have anything like 81
order to have first hand 66
order to have fresh milk 45
order to have mercy upon 68
order to have power over 213
order to help human beings 80
order to help others along 42
order to help others find 49
order to help others learn 56
order to help others reach 80
order to help people cope 44
order to help people find 83
order to help people learn 53
order to help people live 42
order to help people make 94
order to help people reach 44
order to help solve some 80
order to help solve their 56
order to help solve these 61
order to hold costs down 55
order to keep alive their 160
order to keep aloof from 49
order to keep costs down 2431
order to keep guard over 61
order to keep japan from 50
order to keep others from 444
order to keep people away 100
order to keep people from 481
order to keep russia from 56
order to keep taxes down 134
order to keep wages down 545
order to keep wages from 46
order to keep watch over 371
order to keep water from 70
order to keep within their 69
order to keep within these 47
order to keep women from 70
order to know about their 41
order to know which ones 77
order to learn about life 100
order to learn about other 99
