oath which i had sworn 55
off after a few hours 1477
off after a few lines 53
off after a few months 959
off after a few pages 54
off after a few weeks 1170
off after a few words 83
off after a long period 121
off while i was looking 93
off while i was still 316
off while i was talking 99
off while i was waiting 41
off within a few hours 1130
off within a few months 499
off within a few weeks 595
off within a few yards 138
old child i had never 79
old house a few miles 52
old house i may still 57
old place i had never 40
old until i was about 56
old world a new world 124
one about a man named 45
one after a few hours 52
one after a few months 72
one evening a few months 166
one evening a few weeks 392
one evening i had found 40
one evening i was asked 56
one evening i was driving 73
one evening i was sitting 265
one evening i was taken 49
one evening i was walking 86
one knows a lot about 201
one learns a lot about 215
one lived a long while 93
one loves a neat style 235
one mercy i owe thanks 57
one morning a few months 178
one morning a few weeks 456
one morning i was driving 48
one morning i was sitting 129
one morning i was walking 84
one night a few months 372
one night a few weeks 515
one night a year later 72
one night i got drunk 91
one night i was driving 80
one night i was passing 59
one night i was playing 63
one night i was sailing 42
one night i was sitting 393
one night i was taken 49
one night i was talking 68
one night i was walking 110
one night i was working 88
one place i saw where 94
one place i was asked 42
one point a thin white 48
one point i was about 40
one point i was asked 132
one point i was given 41
one point i was quite 90
one point i was really 41
one point i was sitting 75
one point i was talking 67
one point i was thinking 71
one point i was working 55
one pound a year wages 43
one reason i was drawn 41
one takes a few steps 57
one where i had lived 43
one where i had slept 47
one where i had taken 44
one where i was reared 56
one where i was seated 122
one where i was sitting 141
one where i was staying 86
one which a few months 46
one which a few weeks 77
one which a man could 43
one which a man might 68
one which a man would 44
one which i can never 434
one which i had found 161
one which i had given 92
one which i had hoped 67
one which i had never 513
one which i had often 72
one which i had reason 52
one which i had taken 72
one while i was about 66
one while i was still 132
one within a few hours 171
one within a few miles 86
one within a few months 177
one within a few weeks 78
one within a few yards 99
our house a few months 66
our house a few times 143
our house a few weeks 65
our lives a bit easier 129
our lives a lot easier 347
our minds a due sense 113
our needing a new layer 41
our souls a new trust 40
our steps a few months 50
out about a job opening 132
out about a man named 90
out about a year after 288
out about a year later 321
out about a year since 52
out after a few hours 814
out after a few miles 89
out after a few months 1966
out after a few puffs 180
out after a few weeks 1680
out after a long night 48
out after a long pause 89
out after a long period 487
out again a few hours 128
out again a few months 149
out again a few weeks 154
out again a year later 174
out anything i can about 116
out comes a long sable 46
out later i was right 83
out quite a bit about 799
out quite a bit since 51
out quite a few people 95
out quite a few times 240
out quite a lot about 535
out quite a new field 76
out under a new title 135
out until a few months 112
out until a few weeks 93
out until a year after 113
out until a year later 85
out where i can shoot 47
out where i was headed 217
out where i was staying 527
out where i was working 171
out while i was driving 89
out while i was looking 103
out while i was speaking 92
out while i was still 613
out while i was talking 225
out while i was waiting 162
out while i was working 155
out while i was writing 127
out within a few hours 2599
out within a few miles 294
out within a few months 2345
out within a few weeks 2046
out within a few yards 414
out within a year after 234
own after a few months 60
own after a few weeks 82
own house i now repeat 125
own within a few months 94
own within a few weeks 113
