tabes dorsal is . 198
table around it . 51
table before it . 916
table before me . 6871
table before us . 3876
table behind it . 334
table behind me . 1475
table behind us . 370
table belongs to . 52
table beside it . 3498
table beside me . 3649
table beside us . 603
table drinking it . 50
table drinking tea . 1089
table filled up . 54
table further on . 57
table inside it . 91
table jumped up . 40
table looked up . 217
table opened up . 41
table should be . 149
table toward me . 817
table toward us . 64
table watching me . 82
table without it . 170
tails turned up . 46
taken across it . 110
taken around it . 55
taken before it . 215
taken before me . 193
taken before us . 168
taken charge of . 723
taken farther on . 66
taken further on . 53
taken higher up . 98
taken inside it . 42
taken kindly to . 49
taken notice of . 12123
taken resort to . 46
taken standing up . 63
taken through it . 296
taken toward it . 314
taken toward me . 50
taken without it . 280
taken without me . 59
takes charge of . 131
takes notice of . 463
takes toward it . 131
talking around it . 255
talking around me . 178
talking behind me . 173
talking behind us . 108
talking beside me . 48
talking through it . 191
talking through me . 99
talks around it . 40
talks through it . 117
tanks behind it . 58
tanks rolled by . 48
tanks rolled on . 49
taped across it . 43
taped around it . 117
tasks awaiting it . 47
tasks awaiting us . 65
tasks before it . 660
tasks before me . 136
tasks before us . 1369
tasks should be . 198
taste behind it . 194
taste should be . 56
taxes should be . 179
teaching should be . 746
teaching without it . 134
telling myself so . 40
tempo picked up . 431
tempo should be . 98
tending toward it . 224
tends toward it . 174
tense beside me . 298
tents around it . 102
tents around us . 50
tents behind us . 44
terms agreed on . 359
terms agreed to . 198
terms before it . 51
terms before us . 132
terms should be . 296
terms without it . 48
testing should be . 102
tests measure it . 50
tests proved it . 42
tests should be . 103
texts before us . 200
theater should be . 208
theatre should be . 716
theirs before me . 90
theirs should be . 187
themes before us . 50
themes without it . 42
thence bereft it ? 83
thinking behind it . 1266
thinking beyond it . 100
thinking should be . 105
thinking something up . 45
thinking through it . 77
thinking without it . 42
thinks highly of . 69
thinks should be . 80
thirds behind it . 45
thirty floors up . 44
thirty rushed on . 50
thither before us . 116
thither without it . 139
though barely so . 146
though julius ii . 54
though philip ii . 69
though studying it . 62
though weighing it . 105
threading through it . 246
threads through it . 95
thrill through it . 42
thrill through me . 1155
thrill through us . 75
thrive without it . 521
throat behind me . 143
throat choked up . 202
throat closed up . 1104
throat closes up . 118
throat locked up . 50
throat seized up . 111
throne behind it . 62
throne beside it . 59
