tack addressing 57 tags included
67 tags required 135 tags
attached 157 tags embedded 66
tags included 68 tags inserted
71 tags required 52 tags
specific 64 tail fuselage 105
tail standard 210 tail diversion
95 tail declared 188 take
exercise 1379 take recreation 49
take tomorrow 96 take children
182 take mistress 56 take
personal 44 take property 50
take troubles 46 take attention
97 take business 54 take
children 95 take energies 40
take personal 68 take property
418 take supplies 47 take
troubles 61 take contents 45
take decisions 63 take decisions
43 take attention 51 take
children 56 take energies 42
take problems 49 take troubles
54 take adroitly 64 take
business 55 take nonsense 145
take property 59 take remained
40 take seriously 395 take
seriously 94 take business 63
take evidence 40 take interest
72 take medicine 41 take
nonsense 481 take seriously 1195
take seriously 49 take whatever
75 take detector 247 take
seriously 62 take patients 116
take contrary 141 take required
60 take respecting 54 take
whatever 70 take interest 1199
take elements 60 take products
55 take seriously 53 take
seriously 61 take direction 147
take instance 1636 take examples
2436 take futurity 138 take
seriously 79 take received 61
take possible 95 take children
55 take children 52 take
guidance 56 take interest 87
take personal 102 take property
41 take province 41 take
recovery 59 take services 120
take standard 240 take subjects
54 take guidance 47 take
examples 54 take guidance 96
take standard 276 take elizabeth
59 take seriously 55 take
treatment 64 take yourself 174
take seriously 106 take anywhere
80 take sometime 120 take
tomorrow 164 take whenever 62
take yourself 49 take breakfast
52 take children 112 take
daughter 55 take decisions 202
take medicine 72 take seriously
694 take children 365 take
questioning 50 take somewhat 62
take treatment 229 take whatever
49 take breakfast 160 take
tomorrow 187 take whenever 44
take yourself 45 take affronts
70 take seriously 73 take
seriously 2514 take strictly 51
take seriously 229 take seriously
40 take seriously 348 take
argument 88 take business 88
take children 226 take daughter
119 take decisions 423 take
direction 58 take estimate 51
take evolution 56 take medicine
830 take personal 148 take
pictures 167 take portrait 90
take property 192 take regiment
67 take standard 86 take
wherever 51 take opposite 53
take children 108 take directly
83 take homeward 70 take
decisions 562 take direction 223
take medicine 116 take westward
59 take dangerous 41 take
frequent 60 take american 195
take children 150 take computer
41 take everyone 509 take
problems 72 take somebody 60
take students 138 take washington
44 take supplies 84 take
pressure 55 take suspicion 128
take continue 53 take disappear
484 take surprise 53 take
anywhere 73 take australia 80
take washington 135 take attention
64 take beautiful 48 take
cardigan 71 take evidence 54
take galoshes 44 take garments
49 take headscarf 152 take
kerchief 74 take knickers 70
take necklace 72 take overshoes
52 take raincoat 242 take
slippers 128 take trousers 83
take underwear 148 take attention
328 take backpack 51 take
bandages 53 take baseball 73
take beautiful 43 take bracelet
40 take breeches 82 take
buckskin 57 take citizens 76
take disguise 54 take engineering
221 take galoshes 47 take
garments 170 take greatcoat 278
take knapsack 100 take military
77 take overalls 150 take
overcoat 1255 take raincoat 146
take sackcloth 161 take shoulder
51 take slippers 253 take
snowshoes 44 take sombrero 46
take surplice 91 take trousers
989 take underwear 115 take
attention 112 take attention 188
take blinders 152 take slippers
49 take trousers 99 take
uniforms 123 take necklace 80
take objection 45 take pressure
40 take yourself 486 take
seriously 55 take encircling 43
take children 49 take decisions
219 take medicine 104 take
personal 51 take materials 98
take children 73 take maintain
752 take appendix 65 take
hairpins 49 take notebook 94
take pictures 52 take snuffbox
65 take appendix 84 take
dentures 50 take entrails 99
take notebook 381 take personal
55 take revolver 248 take
contents 180 take charters 47
take licenses 56 take policies
68 take twopence 84 take
performing 66 take personal 165
take seriously 206 take yourself
44 take seriously 131 take
seriously 41 take seriously 1181
take business 56 take prisoner
101 take seriously 290 take
whatever 41 take adequate 45
take mystical 46 take pleasures
45 take positive 223 take
realities 161 take treatment 52
take yourself 129 take entirely
44 take promptly 42 take
whenever 113 take yourself 78
take tomorrow 63 take whenever
104 take yourself 83 take
seriously 64 take seriously 3970
take impunity 98 take seriously
6505 take sprinkle 40 take
flattery 52 take instance 61
take yourself 124 take seriously
89 take seriously 578 take
seriously 160 take seriously 43
take seriously 265 take approach
86 take attitude 43 take
direction 159 take situation 71
take instance 61 take seriously
164 take seriously 3193 take
seriously 146 take whatever 97
take wherever 50 take whatever
270 take wherever 233 take
whatever 47 take children 42
take kentucky 185 take articles
42 take personal 41 take
presents 71 take supplies 104
take valuable 51 take whatever
264 take wherever 516 take
anywhere 159 take whatever 150
take wherever 326 take canonize
45 take industry 45 take
idleness 92 take whatever 45
take anywhere 88 take saturday
41 take sometime 218 take
tomorrow 563 take seriously 201
taking exercise 630 taking attention
43 taking children 65 taking
attention 50 taking property 78
taking branches 94 taking seriously
146 taking seriously 42 taking
medicine 62 taking patients 159
taking interest 291 taking seriously
43 taking subjects 49 taking
province 46 taking occurred 346
taking seriously 63 taking children
70 taking daughter 56 taking
decisions 46 taking opposite 47
taking seriously 136 taking children
466 taking homeward 99 taking
somebody 41 taking secretly 70
taking seriously 484 taking seriously
50 taking seriously 304 taking
children 68 taking decisions 154
taking direction 43 taking medicine
200 taking personal 62 taking
pictures 59 taking property 162
taking opposite 418 taking children
132 taking messages 52 taking
homeward 41 taking decisions 133
taking direction 97 taking separate
57 taking westward 47 taking
solitary 54 taking supplies 78
