tea cups 143 tea were
52 tea till 60 tea
cold 57 tea cups 67
tea into 158 the have
44 the were 70 the
have 192 the were 84
the during 40 the into
96 the down 135 the
coming 71 the from 324
the into 134 the from
69 the into 199 the
over 96 the have 57
the down 53 the from
78 the into 90 the
from 173 the will 63
the from 96 the theory
141 the into 91 the
have 81 the lose 48
the from 93 the from
76 the will 71 the
have 241 the suit 170
the have 124 the have
59 the from 77 the
will 61 the from 50
the think 59 the have
68 the from 70 the
from 112 the such 72
the have 133 the these
42 the from 50 the
from 54 the have 94
the meant 41 the made
49 the were 44 the
come 112 the fall 85
the flow 276 the form
414 the gave 599 the
give 364 the have 2826
the made 221 the make
327 the more 156 the
most 81 the must 212
the seem 90 the spring
55 the take 90 the
tend 75 the their 70
the these 181 the those
77 the took 76 the
were 2288 the will 540
the moving 87 the have
485 the were 62 the
union 174 the from 52
the from 71 the were
70 the during 94 the
from 82 the were 55
the were 55 the during
96 the from 128 the
were 89 the have 123
the over 51 the will
100 the have 92 the
were 78 the have 45
the have 50 the from
45 the test 167 the
were 41 the hears 50
the were 61 the from
48 the have 40 the
clay 74 the also 41
the have 88 the have
83 the have 62 the
were 63 the whom 54
the made 40 the their
64 the have 63 the
were 58 the will 46
the their 56 the like
54 the said 41 the
were 57 the have 276
the have 90 the here
68 the were 44 the
unto 48 the beings 119
the have 66 the dull
54 the have 894 the
down 57 the from 880
the down 41 the have
56 the keep 68 the
adam 97 the have 281
the their 82 the time
102 the from 158 the
come 93 the gave 103
the grew 60 the have
2561 the laid 47 the
must 157 the went 55
the were 510 the will
48 the have 254 the
have 368 the seem 46
the have 40 the test
197 the among 147 the
have 79 the were 47
the also 82 the among
148 the been 47 the
came 103 the come 142
the during 239 the from
1375 the have 344 the
into 308 the more 44
the must 102 the uses
47 the were 195 the
when 133 the will 591
the have 129 the were
85 the will 53 the
race 64 the from 62
the must 41 the have
369 the their 86 the
these 55 the were 269
the have 43 the have
66 the were 74 the
have 48 the these 141
the were 97 the into
46 the there 40 the
grow 131 the have 78
the noon 43 the these
42 the were 394 the
nice 43 the have 74
the have 97 the like
211 the more 61 the
there 94 the form 129
the have 80 the lies
46 the were 139 the
have 370 the wine 67
the were 40 the have
159 the were 65 the
along 56 the from 242
the into 105 the were
95 the also 68 the
during 328 the ends 40
the from 338 the have
145 the into 272 the
just 123 the lies 47
the lining 82 the must
80 the over 75 the
pass 51 the there 64
the were 79 the when
98 the will 205 the
lies 49 the from 54
the into 63 the must
54 the will 71 the
when 82 the film 45
the over 101 the down
814 the from 47 the
have 102 the away 56
the john 42 the have
156 the over 100 the
calm 40 the away 91
the back 136 the call
75 the come 46 the
upon 117 the unto 349
the when 84 the john
125 the mary 108 the
away 59 the came 64
the life 59 the name
200 the come 238 the
have 514 the take 42
the from 99 the from
213 the away 88 the
from 179 the from 217
the from 41 the have
226 the feel 52 the
from 201 the into 47
the rose 40 the such
186 the these 43 the
come 86 the have 98
the pass 67 the from
62 the upon 43 the
here 77 the more 41
the over 66 the from
59 the into 63 the
from 85 the these 115
the three 70 the best
58 the bore 56 the
line 101 the must 139
the such 230 the their
272 the these 409 the
will 219 the sine 3140
the have 168 the race
1048 the word 204 the
will 53 the rising 52
the from 42 the from
68 the into 40 the
laid 46 the were 63
the call 141 the from
45 the rise 59 the
were 95 the male 1183
the were 53 the died
62 the from 83 the
were 110 the site 420
the diary 187 the play
51 the time 44 the
semi 125 the laws 173
the their 88 the their
47 the away 73 the
their 67 the even 42
the over 50 the their
59 the have 58 the
back 40 the have 76
