tax . 81 team .
50 than . 264 than
. 213 than . 69
than . 228 than .
102 than . 93 than
. 51 than . 83
than . 559 than .
448 than . 113 than
. 49 than . 93
than . 50 than .
52 than . 58 than
. 45 than . 59
than . 51 than .
98 than . 418 than
. 580 than . 50
than . 851 than .
88 than . 290 than
. 75 than . 83
than . 90 than .
110 than . 68 than
. 49 than . 88
than . 54 than .
54 than . 362 than
. 131 than . 61
than . 63 than .
49 than . 146 than
. 55 than . 114
than . 67 than .
151 than . 48 than
. 46 than . 41
than . 50 than .
201 than . 40 than
. 54 than . 58
than . 110 than .
83 than . 55 than
. 76 than . 345
than . 351 than .
174 than . 972 than
. 236 than . 164
than . 1654 than .
53 than . 140 than
. 75 than . 136
than . 77 than .
66 than . 94 than
. 146 than . 69
than . 62 than .
51 than . 130 than
. 166 than . 74
than . 66 than .
54 than . 112 than
. 50 than . 84
than . 73 than .
42 than . 221 than
. 191 than . 128
than . 160 than .
48 than . 287 than
. 49 than . 57
than . 103 than .
165 than . 770 than
. 137 than . 107
than . 187 than .
143 than . 195 than
. 48 than . 42
than . 47 than .
45 than . 79 than
. 73 than . 145
than . 45 than .
143 than . 41 than
. 118 than . 98
than . 73 than .
162 than . 112 than
. 216 than . 193
than . 43 than .
53 than . 73 than
. 50 than . 66
than . 205 than .
46 than . 48 than
. 77 than . 61
than . 50 than .
54 than . 115 than
. 81 than . 82
than . 64 than .
395 than . 183 than
. 74 than . 61
than . 54 than .
44 than . 45 than
. 122 than . 111
than . 130 than .
87 than . 48 than
. 94 than . 41
than . 42 than .
41 than . 136 than
. 125 than . 171
than . 108 than .
69 than . 64 than
. 98 than . 43
than . 93 than .
69 than . 95 than
. 129 than . 186
than . 226 than .
48 than . 188 than
. 180 than . 669
than . 78 than .
46 than . 85 than
. 57 than . 179
than . 100 than .
172 than . 40 than
. 194 than . 187
than . 95 than .
46 than . 139 than
. 248 than . 49
than . 48 than .
49 than . 53 than
. 57 than . 44
than . 51 than .
90 than . 95 than
. 244 than . 42
than . 104 than .
107 than . 153 than
. 74 than . 42
than . 41 than .
91 than . 86 than
. 106 than . 301
than . 52 than .
61 than . 86 than
. 87 than . 61
than . 123 than .
87 than . 231 than
. 174 than . 57
than . 756 than .
143 than . 94 than
. 141 than . 88
than . 361 than .
90 than . 523 than
. 68 than . 60
than . 128 than .
85 than . 46 than
. 141 than . 156
than . 185 that .
163 that . 260 that
. 798 that . 102
that . 238 that .
214 that . 42 that
. 44 that . 660
that . 163 that .
527 that . 100 that
. 117 that . 159
that . 154 that .
571 that . 79 that
. 145 that . 46
that . 40 that .
445 that . 41 that
. 167 that . 920
that . 1654 that .
438 that . 127 that
. 97 that . 166
that . 410 that .
90 that . 289 that
. 99 that . 340
that . 69 that .
692 that . 48 that
. 1388 that . 76
that . 188 that .
444 that . 160 that
. 78 that . 828
that . 98 that .
113 that . 548 that
. 296 that . 45
that . 178 that .
355 that . 237 that
. 217 that . 73
that . 98 that .
47 that . 149 that
. 51 that . 117
