table across a row 45
table before a meal 250
table before i did 61
table before i got 70
table before i had 345
table before i was 205
table beside a bed 57
table beside a big 157
table creates a new 70
table drawer a red 41
table drinking a cup 517
table enjoying a cup 83
table studying a map 80
table whilst i read 66
tails before i was 119
taken aboard a ufo 228
taken almost a year 1308
taken before a man 89
taken before a meal 1395
taken before a new 107
taken before i die 48
taken before i got 46
taken before i had 103
taken before i saw 46
taken before i was 312
taken except a few 67
taken flight a few 44
taken office a few 60
taken office a year 41
taken orders a year 378
taken through a heat 41
taken through a long 245
taken through a red 188
taken through a set 168
taken through a two 48
taken toward a new 173
taken without a long 95
takes almost a day 225
takes almost a year 874
tales unless i can 93
talking before i had 89
taste created a new 60
taxes except a tax 40
taxes without a two 48
teaching career i had 171
teaching career i was 131
teaching periods a day 59
teaching school a few 85
teaching someone a new 52
teapot without a lid 58
telling anyone i was 102
telling myself a lie 41
telling myself i can 99
telling myself i did 397
telling myself i had 613
telling myself i was 1894
telling someone i was 66
telling walter i had 48
telling whether a man 128
telling whether i was 64
tending toward a low 63
tending toward a new 245
tends toward a long 47
tends toward a low 54
tends toward a new 94
terms hardly a day 40
terms inside a box 92
terms should a man 44
testing before a new 96
testing center a few 103
testing whether a man 82
testing whether a new 196
testing whether a set 361
tests before i can 115
tests showed a low 59
tests showed i had 66
tests showed i was 57
thanks before a meal 119
thence through a long 142
thereof without a day 329
thinking before i saw 155
thinking through a few 42
thinking through a new 131
thinking through a set 85
thinking toward a new 65
thinking whether i had 85
thinking whether i was 71
thinking without a head 42
thinks maggie a dear 42
thinly sliced a cup 56
thinly sliced a few 53
thinly sliced i cup 173
thirty before i got 96
thirty before i had 50
thirty before i was 42
thirty billion a year 67
thirty cigars a day 53
thirty crowns a year 276
thirty francs a day 302
thirty francs a year 444
thirty grains a day 642
thirty guineas a year 717
thirty inches a year 532
thirty kopeks a day 107
thirty leagues a day 156
thirty million a year 448
thirty ounces a day 46
thirty pounds a day 596
thirty pounds a head 104
thirty pounds a man 45
thirty pounds a ton 107
thirty pounds a year 17771
thirty rounds a day 58
thirty rounds a man 73
thirty rupees a day 87
thirty titles a year 85
thirty trains a day 124
though almost a year 95
though already i had 52
though always a man 43
though barely a year 40
though before i had 94
though before i put 66
though before i sit 66
though before i was 162
though called a dead 42
though catching a fly 40
though earlier i had 45
though hardly a day 191
though hardly a man 97
though hardly a new 78
though indeed i can 113
though indeed i did 91
though indeed i had 1190
though indeed i may 157
though indeed i was 365
though inside i was 160
though merely a hut 56
though neither a nor 84
though neither i nor 928
though person z can 54
though reciting a poem 42
though swatting a fly 62
though therein a man 109
though through a fog 208
though through a long 53
though through a thin 46
though whether a fad 81
though whether i was 77
though whiles i can 65
though without a ray 63
though without a seat 152
thrash around a bit 103
thrash around a lot 41
threads around a pin 48
throat before i can 66
throne became a heap 99
throwing around a few 58
throwing around a lot 121
thrown around a bit 88
thrown around a lot 995
thrust through a gap 59
thrust through a man 82
thrust toward a new 290
thumbing through a dog 94
thumbing through a few 120
thumbing through a new 56
thumbs through a few 42
tiger dragging a man 46
tight places i get 48
times already i had 116
times before a man 227
times before a new 206
times before i can 678
times before i did 104
times before i die 93
times before i get 344
times before i got 1840
times before i had 1061
times before i hit 323
times before i hung 114
times before i let 118
times before i met 203
times before i put 108
times before i read 47
times before i sat 63
times before i saw 273
times before i set 46
times before i was 2406
times demand a new 120
times lifted a boy 43
times thought i was 40
times through a gas 114
times through a long 66
times through a meat 206
times whether i had 109
times whether i was 191
times whilst i was 264
times wished i had 82
times without a death 111
times without a hit 224
tired before i did 49
tired before i got 283
tired before i had 102
titer reaches a peak 43
today begins a new 94
today except a few 212
today whether i was 103
toiling through a long 58
tongue before i can 60
tongue before i had 44
tongue before i was 105
tongue through a long 75
tongue traced a path 116
tools before i had 55
tools should i use 53
topic through a set 50
torso without a head 273
tossing around a few 98
tossing through a long 50
total charge e and 58
total charge q and 258
total charge q has 64
total charge q that 219
total energy e and 1099
total energy e are 184
total energy e can 229
total energy e for 148
total energy e has 88
total energy e may 66
total energy e per 81
total energy e that 108
total energy e with 98
total energy u and 99
total energy w and 122
total number n and 53
total reached a peak 101
total stress a and 47
total volume v and 218
total weight w and 48
tough without a gun 72
towed astern a net 60
towed behind a car 404
tower window i now 103
towns created a new 66
trace except a few 57
trace through a few 85
trace through a long 63
tract whereon i now 58
trade created a new 114
trade played a key 93
trade reached a new 127
trade reached a peak 516
trade through a new 88
trail begins a long 140
trail climbs a bit 140
trail toward a new 53
train before i had 53
train highly a few 47
train station a few 299
train station i saw 45
train station i was 105
train through a long 45
train window i saw 102
treaty became a dead 128
treaty created a new 71
treaty marked a new 40
treaty signed a few 58
treaty signed a year 65
trees except a few 229
trees placed a few 51
trees without a leaf 42
trend reached a peak 403
trend toward a long 87
trend toward a low 91
trend toward a new 911
trend toward a one 201
trend toward a two 624
tribe before i had 60
tribe killed a bear 48
tried before a lay 72
tried before a new 170
tried before a six 163
tried something a bit 154
tried something i had 47
tries before i got 180
tries before i was 94
troop trains a day 69
trope reveals a way 72
trout streams i had 56
truck needed a new 44
truck parked a few 97
truly became a man 143
truly become a man 409
truly become a new 87
truly become a team 55
truly called a man 113
truly created a new 68
truly entering a new 88
truly opened a new 40
truly thought i had 150
truly thought i was 423
trunk without a head 254
trunk without a tag 77
trust without a fear 155
turning around a few 107
turning around i saw 211
turning points a and 258
turning toward a new 303
turns around a few 142
turns toward a new 167
twice already i had 69
twice before a man 51
twice before i can 92
twice before i did 116
twice before i die 51
twice before i got 306
twice before i had 316
twice before i let 64
twice before i met 64
twice before i put 110
twice before i saw 82
twice before i was 436
twice thought i saw 40
twice through a meat 206
twice whilst i was 86
twill matter a few 47
