ob the 173 of
or 278 of of
183 of as 244
of at 44 of
by 192 of in
1039 of is 1152
of it 94 of
of 868 of or
333 of the 105
of to 191 of
we 100 of as
368 of at 166
of by 247 of
in 2873 of is
776 of of 1483
of on 944 of
or 222 of the
102 of to 363
of as 319 of
at 933 of by
138 of he 82
of in 579 of
is 165 of of
2593 of on 287
of or 468 of
so 142 of to
2486 of we 92
of as 121 of
in 60 of of
50 of as 201
of at 47 of
he 63 of in
487 of is 286
of of 174 of
on 41 of or
69 of to 316
of or 1281 of
to 67 of as
3337 of at 1277
of by 1045 of
he 76 of in
10952 of is 1033
of of 1361 of
on 1385 of or
432 of so 46
of the 168 of
to 2471 of by
76 of in 193
of is 239 of
of 1039 of or
172 of to 138
of by 42 of
in 484 of is
145 of of 384
of or 242 of
to 58 of in
66 of as 108
of by 89 of
in 45 of no
30470 of or 127
of the 1267 of
as 3116 of at
333 of by 923
of he 134 of
if 76 of in
11705 of is 2055
of it 205 of
of 530 of on
813 of or 1060
of so 240 of
the 806 of to
1505 of we 83
of or 166 of
in 87 of is
85 of of 178
of at 41 of
in 224 of is
148 of of 51
of or 44 of
to 91 of at
203 of by 93
of in 486 of
is 87 of of
301 of or 42
of to 47 of
or 108 of as
49 of in 409
of is 268 of
of 51 of or
81 of to 70
of at 89 of
by 100 of in
391 of is 201
of on 172 of
or 75 of as
4178 of at 535
of be 107 of
by 632 of do
84 of he 593
of if 108 of
in 4078 of is
4033 of it 125
of no 40 of
of 700 of on
1336 of or 2674
of so 434 of
the 549 of to
2092 of we 88
of or 113 of
an 133 of as
14821 of at 5950
of be 229 of
by 3961 of do
461 of go 60
of he 1115 of
if 265 of in
27550 of is 20946
of it 1351 of
no 115 of of
13475 of on 2418
of or 7838 of
so 2280 of the
4284 of to 12563
of up 154 of
via 78 of we
2704 of as 257
of at 64 of
in 1345 of is
167 of of 1389
of on 65 of
as 60 of or
98 of in 127
of of 147 of
an 295 of as
312 of at 120
of by 66 of
in 304 of it
729 of my 121
of or 1350 of
the 25605 of to
246 of an 47
of by 43 of
it 127 of or
112 of the 5206
of as 44 of
in 135 of on
45 of or 1691
of to 246 of
to 132 of an
714 of as 16134
of at 3600 of
be 905 of by
66116 of do 269
of he 2055 of
