ob to 206 of
an 1654 of as
184 of at 309
of in 493 of
is 54 of it
8204 of me 704
of my 2030 of
no 458 of of
128 of or 3079
of so 880 of
the 69282 of to
886 of us 269
of in 108 of
of 103 of to
52 of as 129
of at 47 of
in 1016 of it
45 of my 40
of or 108 of
the 2268 of to
152 of of 88
of or 45 of
as 1666 of at
678 of by 1362
of if 53 of
in 2219 of is
2969 of it 48
of of 5080 of
on 323 of or
1841 of so 48
of the 443 of
to 892 of we
49 of an 51
of as 2102 of
at 791 of be
56 of by 891
of dr 53 of
he 300 of in
15186 of is 1684
of it 120 of
king 59 of of
296 of on 1743
of or 461 of
so 104 of the
1305 of to 3637
of we 91 of
or 668 of in
59 of of 88
of as 117 of
by 50 of in
470 of is 46
of of 242 of
or 229 of the
48 of to 71
of by 66 of
in 83 of as
1155 of at 64
of by 110 of
he 58 of in
1559 of is 1176
of of 83 of
on 58 of or
159 of the 43
of to 524 of
in 50 of of
302 of or 86
of as 201 of
in 369 of is
52 of of 47
of the 120 of
as 336 of be
44 of ct 284
of in 201 of
ion 101 of is
79 of mr 66
of or 5183 of
ph 97 of st
174 of to 267
of an 297 of
as 295 of at
112 of by 212
of in 717 of
it 5470 of of
106 of or 3107
of so 59 of
the 45687 of as
2149 of at 529
of be 81 of
by 1883 of he
134 of if 82
of in 6412 of
is 1431 of it
69 of of 17021
of on 1015 of
or 1092 of so
95 of the 353
of to 1173 of
as 1034 of at
365 of by 933
of do 57 of
he 68 of if
62 of in 11810
of is 1616 of
of 432 of on
1081 of or 843
of so 103 of
the 125 of to
2107 of we 49
of or 401 of
by 41 of in
98 of is 57
of of 225 of
on 235 of or
398 of to 56
of as 100 of
at 54 of by
43 of in 411
of is 635 of
on 197 of or
372 of to 378
of or 82 of
an 64 of at
108 of it 281
of or 347 of
the 4607 of at
40 of at 44
of in 71 of
is 218 of of
127 of to 82
of by 80 of
in 318 of is
131 of or 337
of to 141 of
as 542 of at
163 of by 210
of he 55 of
in 1195 of is
627 of of 796
of on 452 of
or 552 of the
78 of to 324
of or 269 of
as 1285 of by
211 of co 76
of in 654 of
ion 116 of is
340 of king 116
of no 71 of
of 298 of or
18454 of re 128
of sea 334 of
the 147 of to
408 of up 95
of by 148 of
ca 283 of in
261 of na 81
of or 510 of
to 300 of uv
111 of at 59
of in 412 of
is 602 of of
86 of on 63
of or 55 of
