ob a 41 of
a 90 of i
54 of a 2111
of b 54 of
i 250 of p
132 of x 302
of a 68 of
i 71 of a
181 of a 4969
of i 1501 of
a 1445 of i
2606 of x 103
of a 741 of
i 747 of j
40 of s 430
of v 54 of
a 70 of i
175 of a 75727
of b 142 of
c 128 of d
56 of e 62
of f 44 of
h 57 of i
225 of k 42
of n 492 of
p 289 of r
46 of s 322
of t 42 of
x 337 of y
117 of z 206
of a 61 of
a 145 of i
55 of a 93
of s 119 of
s 87 of a
232 of a 2956
of i 520 of
x 56 of a
63 of i 40
of a 113 of
s 89 of a
4136 of a 954
of i 252 of
a 1844 of a
74 of i 62
of a 587 of
a 55 of a
83 of a 109
of a 42 of
i 64 of a
253 of i 61
of a 948 of
a 1540 of a
399 of a 70
of i 48 of
i 436 of a
92 of i 73
of a 427 of
a 153 of i
103 of n 91
of v 883 of
i 77 of s
42 of a 1749
of i 2799 of
a 12550 of b
1508 of c 1417
of d 795 of
e 338 of f
164 of g 59
of i 308 of
k 49 of m
89 of n 227
of o 235 of
p 693 of q
175 of r 118
of s 229 of
t 180 of w
52 of x 1650
of y 769 of
z 183 of a
100 of i 159
of e 304 of
i 43 of a
77 of i 68
of a 234 of
x 48 of a
69 of i 174
of o 1827 of
a 307 of d
92 of i 113
of a 132 of
c 939 of a
122 of d 152
of h 66 of
a 177 of i
170 of v 48
of a 152 of
i 112 of a
909 of e 67
of a 4941 of
b 1128 of c
486 of d 293
of i 808 of
s 69 of x
50 of i 51
of a 1377 of
a 10109 of b
87 of c 123
of f 103 of
i 1849 of j
234 of t 47
of a 62 of
b 180 of c
173 of g 162
of i 54 of
p 89 of r
93 of a 2563
of i 471 of
m 58 of a
26834 of i 170
of a 5493 of
b 2453 of c
375 of i 3389
of j 1214 of
k 290 of m
238 of n 597
of p 155 of
r 327 of s
90 of t 54
of x 665 of
y 124 of b
70 of t 108
of a 50 of
i 53 of a
938 of i 220
of s 66 of
x 1458 of a
654 of i 210
of v 254 of
a 460 of b
165 of i 4612
of v 140 of
x 373 of y
348 of z 429
of a 53 of
a 56 of a
69 of i 51
of a 407 of
b 124 of i
163 of k 498
of l 128 of
m 5905 of x
80 of a 154
of i 97 of
s 182 of y
175 of a 199
of i 52 of
a 69 of i
81 of a 75
of a 124 of
a 81 of i
168 of a 1756
of a 62 of
a 91 of i
75 of a 1521
of b 960 of
i 163 of a
1367 of b 825
of c 494 of
d 181 of e
54 of i 753
of k 156 of
n 59 of t
104 of a 269
of a 5783 of
b 2688 of c
580 of i 1437
of j 90 of
x 283 of y
129 of a 111
of a 1069 of
i 299 of a
956 of b 148
of d 74 of
i 181 of p
42 of s 179
of a 2284 of
b 2603 of c
269 of d 214
of e 527 of
h 89 of i
246 of n 176
of p 150 of
r 814 of s
236 of t 51
of x 4346 of
a 5491 of i
129 of i 80
of a 559 of
i 60 of a
90 of i 79
of a 86 of
i 49 of i
43 of a 359
of i 194 of
a 539 of i
232 of a 103
of a 736 of
b 175 of i
74 of a 1500
of i 328 of
a 134 of i
47 of a 23615
of b 253 of
c 52 of i
144 of r 138
of a 346 of
i 80 of a
91 of i 162
of a 7148 of
i 95 of a
227 of v 45
of a 94 of
a 632 of i
445 of a 4313
of i 494 of
a 4405 of a
14810 of i 1955
of a 962 of
i 324 of a
123 of a 627
of i 642 of
i 96 of a
51 of s 162
of v 414 of
a 47 of b
64 of a 47
of a 99 of
i 88 of i
45 of a 61
of i 48 of
a 451 of i
58 of a 237
of i 61 of
a 290 of c
5627 of i 149
of s 294 of
w 183 of a
375 of i 433
of s 50 of
a 5929 of b
156 of c 117
of i 2077 of
j 200 of m
44 of n 189
of o 228 of
t 55 of a
1011 of a 1942
of b 617 of
i 119 of k
139 of m 152
of n 808 of
x 58 of a
52 of a 969
of i 821 of
m 61 of a
450 of b 168
of i 393 of
a 5472 of b
3190 of c 695
of d 290 of
e 98 of f
124 of h 45
of i 3220 of
j 339 of k
472 of m 407
of n 302 of
p 285 of r
45 of s 203
of t 145 of
v 63 of w
52 of x 542
of a 62 of
a 2163 of b
1016 of c 477
of i 1072 of
j 87 of x
102 of a 2030
of f 42 of
i 430 of x
161 of a 75
of a 97 of
i 49 of a
3819 of b 469
of e 133 of
h 97 of i
46880 of k 148
of l 1093 of
m 1023 of n
2090 of r 70
of s 314 of
t 127 of v
23509 of x 4505
of z 565 of
a 108 of a
2738 of i 87
of a 225 of
