oa . 131 oa
. 258 oa .
87 oa . 133
ob . 56 ob
. 96 ob !
631 ob . 78
ob . 789 ob
. 5310 ob .
141 ob . 717
ob . 150 ob
! 356 oc .
564 oc . 2588
od . 578 od
. 72 oer .
43 of ! 1993
of . 59 of
. 506 of .
269 of . 260
of . 135 of
. 158 of .
178 of . 146
of . 178 of
. 2045 of .
794 of . 414
of . 88 of
. 243 of .
2727 of . 547
of . 7229 of
. 1518 of .
1054 of . 86
of . 51 of
. 104 of .
267 of . 236
of . 423 of
. 775 of .
909 of . 1550
of . 4443 of
. 723 of .
2743 of . 1923
of . 1183 of
. 678 of .
200 of . 2255
of . 635 of
. 2410 of .
303 of . 126
of . 7690 of
. 418 of .
136 of . 325
of . 1345 of
. 153 of .
298 of . 626
of . 466 of
. 1836 of !
46276 of . 13928
of . 60 of
. 207 of !
6031 of . 1167
of . 1415 of
. 6841 of .
424 of . 255
of . 174 of
. 8101 of .
440 of . 2106
of . 1220 of
. 753 of .
176 of . 1505
of . 5553 of
. 3649 of .
8386 of . 294
of . 3239 of
. 159 of .
260 of . 68
of . 108 of
. 78 of .
107 of . 742
of . 164 of
. 291 of .
54 of . 537
of . 94 of
. 205 of .
941 of . 262
of . 190 of
. 360 of .
360 of . 188
of . 525 of
. 170 of .
268 of . 307
of . 555 of
. 68 of .
1113 of . 753
of . 590 of
. 901 of .
553 of . 98
of . 356 of
! 2287345 of .
98 of . 3076
of ! 170553 of
. 537 of .
96 of . 1140
of . 1781 of
. 222 of .
30234 of . 391
of . 271 of
. 144 of .
69 of . 164
of ! 803 of
. 132 of .
82 of . 71
of . 289 of
. 199 of .
105 of . 65
of . 75 of
. 107 of .
308 of . 215
of . 220 of
. 145 of .
185 of . 287
of . 206 of
. 448 of !
69707 of . 91
of . 142 of
. 457 of .
268 of . 241
of . 1060 of
! 19367 of .
1208 of . 171
of . 417 of
. 558 of !
575388 of . 903
of . 1335 of
! 7924 of .
166 of . 48
of . 53 of
. 48 of .
52 of . 45
of . 282 of
. 151 of .
83 of . 228
of . 248 of
. 229 of .
319 of . 102
of . 113 of
. 458 of .
153 of . 2268
of . 99 of
. 802 of .
306 of . 1046
of ! 33234 of
. 45 of .
836 of . 1029
of . 192 of
! 12639 of .
477 of . 67
of . 714 of
! 1994270 of .
171 of . 262
of . 78 of
. 1138 of .
610 of . 149
of . 5327 of
. 2440 of .
315 of . 522
of . 923 of
. 927 of .
1021 of . 476
of . 1907 of
. 905 of .
327 of . 184
of . 145 of
. 3291 of .
579 of . 2203
of . 733 of
. 123 of .
339 of . 2449
of . 625 of
. 1669 of .
2109 of . 433
of . 230 of
! 3753 of .
2328 of . 64
of . 3660 of
! 8740 of !
310 of . 408
of . 1054 of
. 172 of .
203 of . 2298
of . 59 of
. 51 of .
76 of ! 6953
of . 132 of
. 787 of .
2160 of . 8012
of . 773 of
! 2201 of .
78 of ! 91344
of . 376 of
. 90 of .
142 of . 126
of . 272 of
. 180 of .
1272 of . 1238
of . 59 of
. 335 of .
114 of . 636
of . 577 of
. 134 of .
1543 of . 202
of . 1050 of
. 820 of .
2354 of . 92
of . 86 of
. 583 of .
737 of . 2257
of . 51 of
. 1649 of .
210 of . 73
of . 640 of
. 298 of .
16527 of . 192
of . 1706 of
. 1498 of .
269 of . 188
of . 65 of
. 129 of .
712 of . 676
of ! 98224 of
. 400 of .
3537 of ! 51860
of . 4467 of
. 1703 of .
898 of . 813
of . 250 of
. 299 of !
12930 of . 306
of . 343 of
. 625 of .
146 of . 810
of . 2249 of
! 2128315 of .
182 of . 436
of . 52 of
. 2941 of .
221 of . 303
of . 1025 of
. 1826 of .
651 of . 239
of . 338 of
. 89 of !
37879 of . 476
of ! 366186 of
. 263 of .
540 of . 3156
of . 597 of
. 532 of .
319 of . 3014
of . 112 of
. 587 of !
7714 of . 1056
of . 246 of
. 180 of .
250 of . 83
of . 934 of
. 895 of .
168 of ! 1058
of . 127 of
. 236 of .
192 of . 260
of . 348 of
. 617 of .
61 of . 62
of . 708 of
. 3184 of .
903 of . 110
of ! 57509 of
. 321 of .
469 of . 999
of . 185 of
. 70 of .
438 of . 204
of . 152 of
. 120 of !
421 of . 134
of . 116 of
. 1414 of .
432 of . 1173
of . 214 of
. 567 of .
654 of . 7596
of . 377 of
. 1540 of .
94 of . 1496
of . 140 of
. 428 of .
531 of . 1333
of . 104 of
. 270 of .
238 of . 817
of . 93 of
! 43883 of .
60 of . 361
of . 67 of
. 110 of .
82 of . 86
of . 424 of
. 94 of .
44 of . 762
of . 98 of
. 367 of .
71 of ! 7548
of . 168 of
. 264 of .
104 of . 117
of . 1532 of
. 266 of .
1005 of . 3213
of ! 11455 of
. 53 of .
233 of . 141
of . 3984 of
. 217 of .
233 of . 832
of . 144 of
. 1170 of .
771 of ! 1687
of ! 660 of
. 513 of .
756 of ! 9978
of . 567 of
. 3135 of !
46671 of . 1374
of . 133 of
. 364 of .
4056 of . 170
of . 122 of
. 289 of .
477 of . 67
of . 244 of
. 60 of .
155 of . 697
of . 105 of
. 313 of .
86 of . 591
of . 287 of
. 73 of .
86 of . 2393
of . 84 of
. 227 of .
145 of . 261
of . 287 of
. 114 of .
584 of . 286
of . 108 of
. 64 of .
87 of . 724
of . 60 of
. 96 of .
97 of . 170
of . 75 of
. 1231 of .
1334 of . 216
of . 12300 of
. 3400 of !
4705 of . 132
of . 3696 of
. 94 of .
657 of . 1624
of ! 221041 of
! 4228 of .
87 of . 875
of . 108 of
! 671374 of .
74 of ! 4475
of . 471 of
! 9181 of .
210 of . 563
of . 313 of
. 1108 of .
575 of . 1149
of . 2170 of
. 1800 of .
229 of . 725
of . 148 of
. 90 of .
79 of . 81
of . 134 of
. 75 of .
125 of . 64
of . 72 of
. 53 of .
233 of . 116
of . 466 of
. 127 of .
230 of . 493
of . 75 of
. 288 of .
126 of . 239
of . 259 of
. 112 of .
620 of . 126
of ! 53665 of
. 1828 of .
413 of . 1424
of . 91 of
. 167 of .
1667 of . 835
of . 58 of
. 852 of .
1046 of . 103
of . 218 of
. 1583 of .
627 of . 6850
of . 849 of
. 565 of .
396 of . 309
of . 255 of
. 1606 of .
1640 of . 122
of . 224 of
. 232 of .
604 of . 233
of . 87 of
. 750 of .
127 of . 124
of . 380 of
. 561 of .
105 of . 372
of . 66 of
. 117 of .
387 of . 157
of . 324 of
. 989 of .
145 of . 103
of . 1287 of
. 346 of .
412 of . 300
of . 761 of
. 154 of .
474 of . 68
of . 135 of
. 119 of .
56 of . 264
of . 122 of
. 275 of .
182 of . 366
of ! 5698 of
. 119 of .
2109 of . 1235
of . 99 of
. 2577 of .
92 of . 111
of . 278 of
. 3338 of .
1715 of . 104
of ! 516 of
. 1485 of .
625 of . 879
of . 7413 of
! 770732 of !
4119 of ! 10434
of ! 6400 of
. 600 of .
386 of . 185
of . 4070 of
. 93 of .
157 of . 96
of . 4621 of
. 189 of .
160 of . 329
of . 292 of
. 149 of .
959 of . 945
of . 150 of
. 106 of .
122 of . 600
of . 344 of
. 95 of .
248 of . 291
of . 109 of
. 228 of .
237 of . 300
of . 87 of
. 108 of .
33325 of . 388
of . 82 of
. 353 of .
2577 of . 72
of . 474 of
. 200 of .
2329 of . 182
of . 421 of
. 338 of .
139 of . 95
of . 135 of
. 580 of .
171 of . 603
of . 675 of
. 71 of .
82 of . 130
of . 90 of
. 154 of .
69 of . 166
of . 104 of
. 96 of .
451 of . 230
of . 287 of
. 220 of .
51 of . 113
of . 3067 of
. 533 of .
111 of . 2021
of . 316 of
. 615 of .
1156 of . 94
of . 1151 of
. 6545 of .
1157 of . 45
of . 542 of
. 96 of .
1030 of . 247
of . 91 of
. 851 of .
147 of . 335
of . 167 of
. 91 of .
699 of . 1183
of . 534 of
. 12538 of .
88 of . 10252
of . 46 of
. 105 of .
258 of . 164
of . 1174 of
. 2165 of .
70 of . 34590
of ! 6224 of
. 15333 of .
3010 of ! 19592
of ! 26038 of
. 3981 of !
23931 of . 1518
of . 1828 of
. 291 of .
56 of . 1300
of . 115 of
. 557 of .
845 of . 323
of . 1504 of
. 187 of .
797 of . 348
of . 337 of
. 348 of .
155 of . 337
of . 642 of
. 5693 of .
2754 of . 109
of . 290 of
. 262 of .
1221 of . 296
of . 1153 of
. 621 of .
298 of . 286
of . 106 of
. 223 of .
320 of . 1634
of . 398 of
. 692 of .
239 of . 118
of . 597 of
. 346 of .
1511 of . 629
of . 288 of
. 91 of .
54 of . 52
of . 602 of
. 163 of .
965 of . 125
of . 512 of
. 235 of .
81 of . 590
of . 230 of
. 132 of .
481 of . 358
of . 270 of
. 527 of .
830 of . 7249
of . 228 of
. 81 of .
138 of . 124
of . 56 of
. 144 of .
675 of . 566
of . 559 of
. 97 of .
56 of . 145
