ob . 133 ob
. 270 ob .
45 ob . 299
ob . 203 oc
. 42 oc .
96 od . 1105
of . 79 of
. 55 of .
56 of . 61
of . 44 of
. 47 of .
152 of . 56
of . 122 of
. 1562 of .
131 of . 63
of . 193 of
. 154 of .
66 of . 1061
of . 996 of
! 11222 of !
1782 of . 58
of . 86 of
. 81 of .
45 of . 84
of . 122 of
. 2911 of .
241 of ! 47382
of . 177 of
. 222 of .
317 of . 486
of . 64 of
. 44 of .
65 of . 85
of . 115 of
. 187 of .
170 of . 105
of . 1429 of
. 127 of .
227 of . 476
of . 1495 of
. 109 of .
399 of . 357
of . 65 of
. 807 of .
3790 of . 45
of . 617 of
. 461 of .
275 of ! 20729
of . 9134 of
. 102 of .
43 of . 1077
of . 379 of
. 1168 of .
597 of . 50
of . 377 of
. 168 of .
636 of . 1464
of . 755 of
. 3543 of .
103 of . 2404
of . 123 of
. 1374 of .
649 of . 1839
of . 113 of
. 82 of .
319 of . 50
of . 276 of
. 101 of .
98 of . 776
of . 81 of
. 55 of .
49 of ! 29570
of . 530 of
. 838 of .
251 of . 102
of . 123 of
. 68 of .
4999 of . 189
of . 1130 of
. 86 of .
168 of . 1032
of . 1025 of
. 22025 of !
68097 of . 326
of . 343 of
. 146 of .
288 of . 136
of . 42 of
! 87447 of !
102016 of . 5234
of . 226 of
. 789 of .
70 of ! 187394
of . 171 of
. 924 of .
130 of . 117
of . 143 of
. 736 of .
95 of . 470
of . 85 of
. 67 of .
2486 of . 84
of . 75 of
. 54 of .
61 of . 245
of . 145 of
. 146 of !
34339 of . 319
of . 9933 of
. 348 of .
632 of ! 318
of . 92 of
. 102 of .
78 of . 88
of . 148 of
. 52 of .
53 of . 73
of . 239 of
. 51 of .
183 of . 119
of . 3165 of
. 191 of .
1473 of . 171
of . 137 of
. 1028 of !
2541 of . 192
of . 140 of
. 62 of .
44 of . 76
of . 525 of
. 85 of .
197 of . 46
of . 910 of
. 76 of .
40 of . 12358
of . 364 of
. 145 of !
547628 of . 103
of . 832 of
. 414 of .
56 of . 266
of . 91 of
. 45 of .
247 of . 60
of . 53 of
. 119 of .
706 of . 49
of . 69 of
. 395 of .
152 of . 68
of . 52 of
. 114 of !
47162 of . 5017
of . 1222 of
. 5475 of .
1581 of . 19866
of . 45 of
. 75 of .
276 of . 349
of . 880 of
. 49 of .
271 of . 2181
of . 983 of
. 464 of .
141 of . 15524
of . 322 of
. 47 of .
146 of . 45
of . 63 of
. 102 of .
10802 of . 5533
of . 72 of
. 65 of .
273 of . 312
of . 83 of
. 584 of .
52 of . 65
of . 110 of
. 344 of .
1344 of . 120
of . 76 of
. 1035 of .
555 of . 1477
of . 88 of
! 19891 of .
44 of ! 68701
of . 799 of
. 553 of !
64 of . 139
of . 1030 of
. 1675 of .
2019 of . 115
of ! 33462 of
. 44 of .
64 of . 73
of . 731 of
. 424 of .
139 of . 628
of . 62 of
! 8308 of !
58229 of ! 39739
of . 295 of
. 5305 of .
667 of . 110
of . 155 of
. 196 of .
11286 of . 5722
of . 77 of
. 13530 of .
2334 of . 365
of . 403 of
. 159 of .
122 of . 101
of . 93 of
. 98 of .
266 of . 569
of . 144 of
. 194 of .
116 of . 983
of . 828 of
. 50 of .
527 of . 10939
of ! 43848 of
. 199 of .
68 of . 53
of . 259 of
. 201 of !
161360 of . 152
of . 57 of
. 175 of .
52 of . 17444
of . 56 of
. 136 of .
81 of ! 818
of . 273 of
. 44 of .
171 of . 61
of . 764 of
! 33611 of .
46 of . 678
of . 194 of
. 118 of .
72 of . 276
of . 96 of
. 219 of .
73 of . 66
of . 165 of
. 235 of .
22168 of . 149
of . 102 of
. 58 of .
246 of . 41
of . 63 of
. 48 of .
82 of . 90
of . 106 of
! 44992 of .
420 of . 471
of . 114 of
. 99 of .
58 of . 65
of . 134 of
. 65 of .
1253 of . 89
of . 387 of
. 107 of .
263 of . 584
of . 226 of
. 436 of .
3700 of . 658
of . 77 of
. 7831 of .
189 of . 133
of . 112 of
. 53 of .
167 of . 128
of . 475 of
. 175 of .
231 of . 134
of . 135 of
. 136 of .
116 of . 92
of . 163 of
. 494 of .
12444 of . 493
of . 103 of
. 57 of .
78 of ! 60560
of . 258 of
. 40 of .
92 of . 129
of . 143 of
. 66 of .
938 of . 120
of . 76 of
. 478 of .
103 of . 70
of . 3424 of
. 94 of !
2599 of . 6814
of . 2190 of
. 69 of .
75 of . 2176
of . 2121 of
. 812 of .
42 of . 72
of . 184 of
. 159 of .
378 of . 127
of . 74 of
. 49 of .
46 of . 85
of . 61 of
. 219 of .
58 of . 434
of . 201 of
. 203 of .
603 of . 97
of . 75 of
. 52 of .
104 of . 77
of . 143 of
. 61 of .
168 of . 78
of . 535 of
. 362 of .
201 of . 147
of . 218 of
. 1010 of .
316 of . 761
of . 160 of
. 76 of .
91 of . 57
of . 160 of
. 44 of .
66 of . 99
of . 151 of
. 51 of .
50 of . 400
of . 161 of
. 70 of .
336 of . 48
of . 278 of
. 284 of .
92 of . 66
of . 1717 of
. 58 of .
74 of . 431
of . 990 of
. 133 of .
340 of . 196
of . 1912 of
. 87 of .
313 of . 64
of . 475 of
. 322 of .
400 of . 84
of . 200 of
. 566 of .
279 of . 232
of . 54 of
. 69 of .
2479 of . 297
of . 1686 of
. 45 of .
129 of . 64
of . 50 of
. 1883 of .
405 of . 6372
of . 1508 of
. 126 of .
174 of . 2642
of . 1345 of
! 21549 of .
1381 of . 240
of . 105 of
. 218 of .
457 of . 171
of . 64 of
. 54 of .
92 of . 185
of . 322 of
. 534 of .
93 of . 285
of . 268 of
. 150 of .
72 of . 285
of . 78 of
. 105 of .
1075 of . 871
of . 654 of
. 926 of .
64 of . 86
of . 55 of
. 2639 of .
530 of . 281
of . 1869 of
. 1511 of .
193 of . 242
of . 681 of
. 44 of .
517 of . 246
of . 120 of
. 192 of .
768 of . 75
of . 87 of
. 6185 of .
254 of . 1049
of . 45 of
. 109 of .
131 of . 235
of . 72 of
. 169 of .
156 of . 157
of . 256 of
. 310 of .
51 of ! 22021
of . 182 of
. 127 of .
42 of . 340
of . 1054 of
. 293 of .
103 of . 67
of . 487 of
. 40 of .
71 of . 19821
of . 141 of
. 50 of .
43 of . 44
of . 214 of
. 59 of .
768 of . 741
of . 109 of
. 134 of .
2590 of . 4458
of . 328 of
. 124 of .
122 of . 70
of . 62 of
. 1210 of .
91 of . 435
of . 114 of
. 63 of .
205 of . 641
of . 191 of
. 229 of .
47 of ! 3141
of . 59 of
. 121 of .
133 of . 65
of . 142 of
. 46 of .
1623 of . 71
of . 435 of
. 698 of .
94 of . 295
of . 55 of
. 259 of .
237 of . 121
of . 45 of
. 1941 of .
894 of . 165
of . 100 of
. 6398 of .
237 of . 850
of ! 24428 of
. 80 of .
72 of ! 25482
of . 55 of
. 72 of .
95 of . 57
of ! 48658 of
. 75 of .
2188 of . 152
of . 45 of
. 83 of .
102 of . 558
of . 67 of
. 194 of .
823 of . 80
of . 68 of
. 171 of .
65 of . 53
of . 261 of
. 1903 of .
155 of ! 13406
of . 146 of
. 75 of .
59 of . 59
of . 2153 of
