of arab 431 of
areas 290 of arms
118 of army 77
of baby 149 of
beach 84 of camp
41 of cars 1672
of cats 84 of
city 127 of coal
879 of crop 121
of dogs 212 of
dump 128 of farm
1757 of food 65
of fort 151 of
gold 333 of guns
156 of hope 442
of huts 211 of
ideas 48 of iron
116 of kids 44
of land 4944 of
life 208 of lode
261 of lots 117
of love 356 of
mill 60 of mine
2329 of mining 718
of ones 99 of
open 51 of pets
105 of pits 177
of rail 428 of
rice 374 of road
245 of salt 116
of sand 84 of
shoes 67 of toys
45 of vice 40
of well 140 of
wife 106 of work
73 of young 82
of youth 81 of
from 71 of into
104 of were 43
of when 55 of
among 113 of cost
977 of during 72
of even 59 of
from 261 of have
68 of must 121
of over 88 of
rise 58 of were
156 of when 100
of will 512 of
such 43 of their
62 of these 48
of those 104 of
bill 74 of came
46 of from 439
of made 52 of
took 74 of were
186 of when 90
of body 83 of
feet 499 of flap
125 of girth 1164
of hair 75 of
legs 1347 of mass
1288 of pain 57924
of part 168 of
ribs 307 of sacs
61 of scar 105
of size 53 of
skin 1243 of stab
693 of tips 86
of tone 152 of
type 45 of wall
25134 of work 226
of from 49 of
were 46 of among
42 of during 53
of from 1097 of
have 71 of into
125 of must 128
of such 81 of
theory 298 of upon
79 of were 109
of when 144 of
will 326 of along
61 of also 78
of among 984 of
during 98 of even
68 of from 738
of have 381 of
having 76 of into
225 of like 178
of made 43 of
more 147 of most
123 of must 228
of only 53 of
other 140 of over
336 of ranging 74
of seem 47 of
such 1209 of tend
53 of there 181
of used 113 of
very 127 of were
386 of when 119
of will 548 of
bill 53 of from
64 of having 61
of took 106 of
were 129 of were
42 of when 73
of from 70 of
have 53 of into
55 of such 122
of used 218 of
will 46 of were
75 of teeth 375
of along 77 of
from 262 of have
106 of into 214
of were 116 of
when 127 of will
112 of from 58
of will 87 of
zone 162 of among
111 of during 83
of from 916 of
made 43 of must
48 of were 359
of when 49 of
whom 48 of will
56 of from 95
of like 76 of
such 173 of when
46 of from 2821
of have 52 of
into 50 of made
44 of must 97
of over 246 of
upon 211 of used
307 of were 365
of when 124 of
will 66 of clay
60 of cloth 286
of earths 53 of
lint 320 of media
109 of pads 306
of used 82 of
wool 721 of along
48 of used 76
of were 48 of
along 273 of also
480 of among 155
of band 1097 of
cell 203 of cost
197 of data 416
of during 552 of
edge 1028 of even
170 of fall 48
of from 9322 of
have 783 of having
80 of here 106
of into 8192 of
just 96 of leads
119 of length 77
of lies 74 of
like 43 of line
2183 of loss 281
of made 51 of
means 118 of more
271 of must 958
of once 103 of
only 469 of other
42 of over 642
of peaks 2414 of
plus 102 of rate
1437 of seen 48
of show 53 of
site 115 of such
124 of take 86
of taking 209 of
test 54 of there
530 of time 144
of took 99 of
tube 144 of type
79 of unit 73
of upon 344 of
used 103 of vary
157 of very 55
