ob a 59 ob
i 53 ob a
104 ob a 45
of a 92 of
d 139 of i
79 of a 1620
of b 78 of
d 382 of a
129 of h 171
of i 37952 of
l 321 of m
805 of n 2378
of v 10805 of
x 3526 of y
130 of a 213
of a 133 of
i 101 of a
311 of a 31832
of b 756 of
c 574 of d
546 of e 139
of f 270 of
h 49 of i
20113 of j 1463
of k 498 of
l 191 of m
402 of n 514
of o 504 of
p 74 of r
307 of s 647
of t 3137 of
u 94 of v
346 of w 78
of x 6126 of
y 272 of z
86 of a 893
of b 103 of
i 220 of a
692 of i 202
of a 164 of
i 107 of a
196 of e 123
of i 50 of
a 13535 of b
197 of c 424
of d 343 of
e 157 of f
266 of g 135
of h 117 of
i 2775 of j
336 of k 109
of l 138 of
m 372 of n
259 of o 200
of p 824 of
q 284 of r
165 of s 173
of t 328 of
u 64 of v
1004 of w 341
of x 534 of
y 46 of a
1324 of i 452
of a 84 of
g 246 of i
86 of s 60
of a 320849 of
b 7632 of c
8272 of d 3552
of ea 129 of
e 7762 of f
4854 of g 1910
of h 2164 of
ia 94 of i
201024 of io 62
of j 3359 of
k 5231 of l
5485 of m 8554
of n 20898 of
o 3571 of oe
140 of p 7529
of q 1746 of
r 6471 of s
7668 of th 158
of t 11354 of
u 2303 of v
3315 of w 2252
of x 12345 of
y 5409 of z
2195 of a 102
of a 631 of
i 58 of v
48 of i 42
of a 170450 of
b 3137 of c
6758 of d 4288
of e 4394 of
f 3998 of g
1960 of h 2496
of i 31394 of
j 930 of k
3569 of l 2531
of m 3904 of
n 4986 of o
1911 of p 6375
of q 1855 of
r 4009 of s
4728 of th 153
of t 6671 of
u 1682 of v
4636 of w 1782
of x 2637 of
y 6139 of z
3126 of a 43
of i 7608 of
k 82 of a
11858 of b 2061
of c 3106 of
d 1785 of ea
93 of e 3964
of f 2118 of
g 754 of h
665 of i 17101
of j 1425 of
k 1655 of l
1311 of m 1915
of n 3985 of
o 1807 of p
3520 of q 532
of r 2270 of
s 3240 of t
3717 of u 1050
of v 1131 of
w 632 of x
3660 of y 1197
of z 918 of
a 71 of a
122 of c 70
of h 376 of
a 3020 of b
187 of c 44
of d 127 of
e 150 of i
584 of l 122
of s 526 of
x 337 of a
52716 of b 5577
of c 4445 of
d 2908 of e
1792 of f 1584
of g 676 of
h 774 of i
3333 of j 525
of k 338 of
l 676 of a
7870 of m 353
of n 571 of
o 284 of p
673 of q 342
of r 219 of
s 4902 of t
376 of v 911
of w 83 of
x 1246 of y
426 of z 90
of n 42 of
a 1627 of b
480 of c 213
of d 49 of
f 172 of i
205 of l 83
of a 28121 of
b 68 of c
77 of e 126
of f 157 of
i 10294 of j
584 of l 365
of m 376 of
n 118 of o
244 of q 47
of s 465 of
t 234 of v
471 of w 59
of x 164 of
a 234 of i
117 of a 2583
of f 44 of
i 771 of j
143 of m 55
of s 164 of
a 54 of i
494 of a 392
of a 79 of
a 114 of i
681 of a 161
of i 197 of
a 44 of i
52 of a 55
of a 1392 of
b 493 of c
156 of e 58
of g 45 of
i 692 of n
381 of r 57
of x 79 of
a 310 of a
577 of i 238
of s 109 of
i 101 of k
536 of a 1288
of b 1069 of
c 241 of d
334 of e 265
of i 232 of
l 115 of m
106 of s 54
of x 116 of
a 105 of i
73 of n 9407
of a 59 of
a 2795 of b
453 of c 305
of d 227 of
i 5043 of v
128 of a 2141390
of b 586 of
c 664 of d
404 of e 490
of f 3736 of
g 390 of h
230 of i 4338
of j 521 of
k 139 of l
302 of m 656
of n 559 of
o 433 of p
719 of q 93
of r 338 of
s 536 of t
639 of u 292
of v 484 of
w 97 of x
987 of y 273
of a 121 of
i 88 of j
365 of y 121
of a 50 of
s 136 of i
58 of v 1162
of a 395 of
i 140 of a
236 of b 218
of d 842 of
g 77 of i
322 of m 113
of o 444 of
t 158 of v
40 of a 63
of i 96 of
a 91 of i
130 of a 153
of i 178 of
n 62 of a
62 of i 69
of s 105 of
b 548 of p
44 of a 317885
of b 6210 of
c 8586 of h
494 of d 5338
of ea 131 of
e 6440 of f
4398 of g 1806
of h 3561 of
ia 145 of i
5670 of j 1270
of k 3194 of
l 4581 of m
5031 of n 6505
of o 2627 of
p 12377 of q
2532 of r 4275
of s 7113 of
th 423 of t
14406 of u 2096
of v 3691 of
w 1231 of x
20298 of y 4201
of z 1593 of
a 151 of i
48 of a 1735
of b 931 of
c 502 of d
321 of i 411
of a 174 of
b 47 of i
1180 of s 141
of a 167 of
a 44 of n
2694 of u 70
of a 514 of
b 211 of i
187 of a 66964
of i 6099 of
l 44 of a
163 of a 66
of i 780 of
v 82 of a
132 of b 156
of c 187 of
d 78 of a
378 of b 148
of i 890 of
a 241 of d
114 of i 78
of a 4257 of
b 1694 of c
340 of i 2034
of n 2642 of
s 138 of x
91 of a 348
of i 230 of
a 5055 of b
808 of c 118
of i 53 of
l 123 of v
194 of a 170
of i 109 of
y 209 of i
525 of l 62
of a 499 of
i 361 of m
316 of z 146
of a 24119 of
f 64 of i
441 of j 55
of r 42 of
s 56 of t
225 of a 136
of i 120 of
n 25750 of a
1988 of b 291
of c 41 of
d 108 of e
142 of f 87
of i 377 of
m 67 of n
113 of o 44
of p 148 of
q 54 of r
279 of s 108
of t 518 of
u 218 of v
140 of w 120
of x 1878 of
y 423 of z
360 of a 424
of i 42 of
s 144 of v
148 of i 79
of i 43 of
a 118 of a
992 of b 202
of c 65 of
d 836 of f
52 of i 188
of t 507 of
w 224 of x
294 of i 213
of s 132 of
a 85 of a
72 of i 143
of a 6636 of
b 95 of d
238 of f 58
of i 11300 of
j 310 of l
150 of m 128
of n 380 of
o 240 of s
394 of t 1502
of v 42 of
x 218 of a
115 of a 182
of i 320 of
s 71 of a
81 of i 386
of a 75 of
i 40 of a
25000 of b 66
of c 124 of
d 325 of e
54 of f 563
of i 14622 of
j 1077 of l
238 of m 144
of n 158 of
o 380 of p
222 of r 154
of s 139 of
t 625 of u
45 of v 272
of w 46 of
a 62 of i
104 of m 665
of a 40 of
a 371 of i
225 of a 312
of b 129 of
c 130 of i
198 of a 87
of a 114 of
a 71 of i
104 of a 286
of b 74 of
e 180 of f
197 of v 261
of a 1994 of
b 113 of c
57 of i 283
of x 51 of
a 139 of a
424 of a 991
of b 839 of
c 181 of i
775 of a 108900
of b 409 of
c 41 of e
219 of i 593
of j 68 of
p 63 of r
276 of t 59
of x 1326 of
y 458 of a
259 of i 87
of j 321 of
q 340 of a
60 of h 64
of i 50 of
n 305 of t
382 of a 191
of d 156 of
a 161 of i
74 of i 78
of a 215 of
i 188 of a
5140 of i 522
of a 41723 of
b 3858 of c
3900 of d 2215
of ea 145 of
e 3016 of f
3032 of g 781
of h 1150 of
i 9541 of j
1421 of k 1347
of l 1841 of
m 1552 of n
2228 of o 1936
of p 3726 of
q 882 of r
1913 of s 5481
of t 2714 of
u 906 of v
