about a bow shot from 76
about a day away from 80
about a few feet away 50
about a few feet from 86
about a few years back 104
about a job well done 324
about a lot these days 95
about a man having been 40
about a man like your 53
about a new high tide 75
about a new york city 322
about a year away from 215
about a year been left 48
about a year there were 74
above a few feet from 45
action i had ever seen 61
actor i had ever seen 121
added a few more from 58
added a few more logs 48
added a few more such 44
added a few more years 76
admit i may have been 143
after a bad fall from 93
after a day away from 58
after a few busy days 44
after a few days among 58
after a few days away 220
after a few days back 89
after a few days came 175
after a few days died 226
after a few days during 121
after a few days even 168
after a few days fell 42
after a few days felt 49
after a few days from 368
after a few days gave 70
after a few days have 428
after a few days here 145
after a few days into 168
after a few days knew 55
after a few days leaving 56
after a few days left 215
after a few days made 50
after a few days many 60
after a few days more 1316
after a few days most 257
after a few days only 383
after a few days rest 1069
after a few days sent 123
after a few days some 153
after a few days stay 286
after a few days such 63
after a few days their 290
after a few days there 2284
after a few days these 194
after a few days took 119
after a few days trial 66
after a few days went 264
after a few days were 311
after a few days when 1089
after a few days will 214
after a few days work 163
after a few days your 64
after a few good meals 40
after a few good years 84
after a few hard years 42
after a few have been 171
after a few heads have 42
after a few more bars 55
after a few more days 1858
after a few more feet 47
after a few more kind 143
after a few more sips 56
after a few more such 286
after a few more years 2293
after a few trial runs 336
after a few warm days 121
after a few years away 134
after a few years back 40
after a few years been 44
after a few years came 154
after a few years died 55
after a few years during 93
after a few years even 150
after a few years fell 56
after a few years from 219
after a few years gave 99
after a few years have 772
after a few years here 102
after a few years into 209
after a few years left 223
after a few years made 76
after a few years many 155
after a few years more 940
after a few years most 450
after a few years only 260
after a few years sold 101
after a few years some 175
after a few years stay 54
after a few years such 84
