age into which i was 62
ago there lived a boy 82
ago there lived a man 1079
air life which i had 44
air three times a day 110
ale three times a day 89
all along where i was 58
all been under a lot 130
all born within a few 182
all born within a year 135
all died after a few 44
all died within a few 728
all died within a year 545
all done within a few 46
all else fails i can 56
all here within a few 108
all knew where i was 54
all last night i was 144
all live within a few 107
all living within a few 126
all made within a few 62
all other times i was 40
all over again a few 304
all over twice a day 70
all over within a few 140
all rising within a few 42
all such cases a man 78
all such cases a new 57
all sure where i was 48
all these cases a fee 43
all these cases a man 67
all these cases i was 57
all these goods i thee 43
all these marks i read 52
all these months i had 122
all these months i was 81
all these people i did 71
all these people i had 67
all these people i owe 72
all these people i was 53
all these since i was 85
all these wards i lie 60
all these weeks i had 92
all those books i had 47
all those books i read 53
all those months i had 90
all those months i was 113
all those people i did 55
all those people i had 163
all those people i was 53
all those times i had 209
all those times i was 159
all those which i had 149
all three within a year 57
all took place a long 44
all truth takes a hue 60
all were within a few 68
and along comes a man 68
and also added a few 69
and also added a new 122
and also after i had 43
and also built a new 107
and also create a new 112
and also found a new 60
and also found a way 52
and also plays a key 130
and also quite a bit 96
and also quite a few 296
and also quite a lot 91
and also spend a lot 40
and also spent a few 75
and also spent a lot 80
and also spent a year 203
and also while i was 185
and also within a few 103
and also wrote a few 75
and also wrote a long 41
and also wrote a poem 49
and among others i now 59
and among others i was 48
and among which a new 48
and asking where i was 76
and away comes i with 75
and back again a few 70
and back twice a day 271
and back twice a year 104
and back within a day 59
and back within a few 46
and bare jacob a son 213
and bathe twice a day 48
and been given a job 58
and been given a new 147
and best sense a man 40
and body which i had 46
and bore jacob a son 142
and born under a gun 52
and bread twice a day 69
and bringing about a new 365
and brings about a new 293
and brings about a real 56
