act as even more of 113
act as much like the 101
act as some form of 225
act as some kind of 1810
act as some sort of 1764
act as some type of 87
act as such during the 397
act as such from the 199
act as such only in 49
act as such till the 201
act as taking away the 63
act at once upon the 847
act at once when the 40
act at some time in 66
act if there were no 175
act in full view of 176
act in good faith as 491
act in good faith at 240
act in good faith by 336
act in good faith if 242
act in good faith in 8024
act in good faith is 629
act in good faith on 595
act in good faith or 1261
act in good faith so 55
act in good faith to 2192
act in good time to 50
act in many ways as 462
act in many ways to 250
act in other acts of 136
act in other areas of 110
act in other ways as 208
act in other ways to 326
act in some kind of 207
act in some sort as 169
act in some sort of 199
act in some ways as 327
act in such ways as 829
act in such wise as 146
act in their name in 66
act in their role as 99
act in their stead in 69
act in their turn as 51
act in these ways is 119
act in three ways to 45
act in turn upon the 143
act in very much the 473
act is bringing some of 62
act is clear from the 108
act is done must be 49
act is free only if 54
act is free when it 74
act is good only if 54
act is good when it 56
act is just like the 181
act is only part of 98
act is some sort of 41
act of aiming when the 45
act of birth there is 49
act of bowing down to 53
act of bringing back the 42
act of bringing down the 72
act of bringing forth the 57
act of bringing into the 58
act of coming back to 51
act of coming down the 107
act of coming into the 112
act of coming over to 116
act of diving into the 57
act of faith from the 127
act of faith into the 45
act of faith just as 42
act of faith leads to 51
act of faith must be 220
act of faith such as 76
act of faith there is 100
act of faith when he 63
act of faith will be 107
act of firing into the 154
act of firing over it 45
act of firing upon the 83
act of flying from the 86
act of flying will be 210
act of free will as 116
act of free will by 99
act of free will in 94
act of free will is 314
act of free will of 67
act of free will on 246
act of free will or 165
act of free will to 915
act of giving alms to 73
act of giving away the 118
act of giving back to 55
act of giving birth as 128
act of giving birth in 45
act of giving birth is 480
act of giving birth or 40
act of giving birth to 1181
act of giving food to 77
