am and will always remain 84
am not much better pleased 46
am not sure myself whether 110
am not sure whether anyone 88
am not well enough versed 213
an act done without lawful 43
an act having passed therein 49
an age when nobody trusts 42
an age when nuclear weapons 47
an age when public meetings 41
an age when public opinion 120
an eye what stands before 71
an ibo from eastern nigeria 43
an ice cream parlor called 81
an old boat turned bottom 41
an old high school building 142
an old high school friend 1405
an old high school teacher 61
an old iron bridge across 58
an old maid school teacher 182
an old post office building 104
an old steam boiler before 53
as all eyes turned toward 473
as all good mammas should 58
as all heads turned toward 55
as all other aliens residing 48
as all pain causes desire 114
as all their wishes seemed 71
as all these organs become 47
as all those special traits 55
as any other family member 82
as any other italian beggar 91
as any other mental states 42
as any other native speaker 90
as any other normal person 58
as any other person engaged 70
as any other public school 49
as any other united states 47
as are their mental powers 44
as being more deeply rooted 96
as did john foster dulles 63
as did their fathers before 429
as don john should attain 56
as each cell passes through 55
as each dark warrior caught 74
as for other obvious reasons 104
as for their joyful temper 56
as for those heroic actions 53
as god made little apples 1154
as god made little fishes 77
as had been agreed before 178
as had been agreed earlier 60
as had been already agreed 75
as had been already proved 69
as had been already stated 53
as had been before agreed 59
as had been common before 47
as had been common enough 42
as had been proved before 56
as had been proved guilty 56
as had been stated before 115
as had been straying through 87
as had been thought before 233
as had been thought earlier 215
as had their fathers before 389
as has been already agreed 47
as has been already argued 291
as has been already clearly 53
as has been already hinted 3915
as has been already proved 2323
as has been already quoted 176
as has been already shewed 43
as has been already showed 53
as has been already stated 38844
as has been argued already 217
as has been argued before 642
as has been argued earlier 1447
as has been before hinted 780
as has been before proved 178
as has been before stated 8093
as has been clearly proved 552
as has been clearly stated 261
as has been earlier stated 163
as has been hinted already 528
as has been hinted before 480
as has been hinted earlier 133
as has been indeed proved 51
as has been lately proved 61
as has been lately stated 45
as has been passed through 47
as has been placed before 46
as has been proved already 221
as has been proved before 414
as has been proved beyond 193
as has been seldom before 51
as has been stated already 2717
as has been stated before 7739
as has been stated earlier 4060
as has been widely argued 115
as has been wrongly stated 68
