aged men entered and approached 54
along its southern and southeastern 40
along with calcium and phosphorus 173
along with religion and philosophy 163
along with science and technology 234
along with teachers and classmates 109
also can provide this information 43
also has assumed our degradation 52
also that respect for indigenous 61
also was peculiar and remarkable 74
among all classes and occupations 59
among both catholic and protestant 428
among both chinese and foreigners 58
among both players and spectators 59
among both smokers and nonsmokers 80
among both workers and management 68
among his friends and connections 43
among his friends and countrymen 51
among his friends and supporters 256
among his prayers and aspirations 52
among its friends and supporters 45
among its members and supporters 148
angling for pensions and preferment 59
angry with himself for entertaining 116
areas for smokers and nonsmokers 53
arms and carried her downstairs 49
army and withdraw her resignation 66
army for gallant and meritorious 77
arts and language and philosophy 54
asking for opinions and suggestions 59
