act also makes it illegal 75
act done under the revenue 64
act from which it derives 45
act their parts as bernard 46
act upon seeds or grasses 131
act what might be needful 48
add great force to general 148
add more sugar if desired 83
add such lengths of duration 118
age from eight to fifteen 489
age from eight to sixteen 681
age from eight to thirteen 175
age from eocene to pliocene 42
age from fifty to seventy 105
age from forty to seventy 142
age from seven to fifteen 236
age from seven to seventy 190
age from seven to sixteen 200
age from seven to thirteen 145
age from sixty to seventy 56
age from thirty to seventy 187
age will still be visible 73
ago there lived an emperor 192
aid from state or federal 43
aid lady fleming to support 40
aid when asked to repress 47
air from above the surface 133
air from reaching the interior 109
air here about the surface 47
air just above the surface 420
air well above the surface 48
air when heated to redness 40
air will enter the pleural 123
all acts tending to disturb 52
all ages given to religion 54
all ages since the beginning 164
all ages under the banners 61
all ages under the command 49
all aids taken by inferior 61
all along acted in concert 92
all areas under the control 80
all arms under the command 49
all back where we started 45
all been cited as factors 89
all been fixed by sincere 104
all been found to contain 114
all been found to increase 122
all been found to possess 45
all been found to produce 81
all been found to provide 74
all been known to produce 61
all been shown to contain 103
all been shown to decrease 153
all been shown to enhance 52
all been shown to exhibit 64
all been shown to improve 171
all been shown to increase 365
all been shown to inhibit 117
all been shown to possess 109
all been shown to produce 202
all been shown to promote 42
all been shown to respond 49
all been sworn to secrecy 73
all came about so quickly 52
all came under the control 144
all came under the factory 48
all came under the general 56
all came under the purview 56
all came within the purview 75
all come about so quickly 74
all come about so rapidly 41
all come under the control 169
all come under the general 1027
all come under the present 45
all come under the purview 133
all come within the purview 125
all come within the talents 54
all coming under the general 61
all dogs shall be muzzled 48
all early forms of religion 48
all eyes would be focused 52
all fall under the concept 88
all fall under the control 44
all fall under the general 336
all fall under the purview 52
all fall within the compass 50
all fall within the control 57
all fall within the general 237
all fall within the purview 163
all feel dirty if jackson 41
all fell under the control 73
all fell within the purview 101
all five found in francis 225
all fled since the pulpits 46
all four lanes of traffic 130
all four limbs to support 74
all four sides by buildings 73
all four sides to prevent 60
all four sides to provide 45
all four types of gametes 43
