abeam on the port side 124
able at an early date 162
able at the same time 4957
able at the very least 92
able by the mere dint 166
able by the same means 77
able in the early days 64
able in the early part 43
able in the same breath 56
able on the other hand 137
able to at least find 56
able to at least give 122
able to at least have 69
able to at least hold 105
able to at least keep 123
able to at least make 116
able to at least take 43
able to at least talk 43
able to be among those 41
able to be away from 421
able to be born into 51
able to be even more 385
able to be free from 441
able to be heard over 61
able to be here when 47
able to be home when 66
able to be made from 72
able to be made into 102
able to be made more 90
able to be more free 163
able to be more loving 133
able to be more open 1107
able to be more self 227
able to be much help 71
able to be much more 1978
able to be seen from 194
able to be seen only 51
able to be sent back 48
able to be sent home 63
able to be sent over 42
able to be sure what 155
able to be sure when 49
able to be there when 224
able to be used more 127
able to be used only 45
able to be used over 136
able to be very much 46
able to do during their 51
able to do during these 74
able to do even less 145
able to do even more 1350
able to do even what 53
able to do farm work 299
able to do fine work 80
able to do from their 60
able to do full work 102
able to do good from 73
able to do good work 3072
able to do great good 218
able to do great harm 77
able to do great work 93
able to do hard work 510
able to do heavy work 406
able to do just fine 61
able to do just what 581
able to do less work 104
able to do many good 43
able to do many jobs 69
able to do many just 45
able to do many more 409
able to do many other 112
able to do more good 1001
able to do more harm 93
able to do more here 60
able to do more when 62
able to do more work 3321
able to do much also 47
able to do much during 84
able to do much else 628
able to do much even 51
able to do much good 2230
able to do much hard 63
able to do much harm 419
able to do much here 42
able to do much less 185
able to do much more 11035
able to do much reading 171
able to do much till 40
able to do much when 41
able to do much work 2243
able to do nothing else 1080
able to do nothing from 72
able to do nothing like 43
able to do nothing more 2058
able to do nothing much 195
able to do nothing other 42
able to do nothing when 42
able to do only half 47
able to do only part 101
able to do only such 98
