able combined 46 able remarked 45
acid dormancy 46 acting employer 145
ages employed 44 ages devotions 48
ages beautiful 56 ally religious 83
along children 229 along families 103
along children 97 also accurate 69
also elections 107 also attention 46
also generous 43 also services 40
also children 52 also distance 51
also accurate 48 also obtained 47
also reported 61 also purposes 73
also deposits 122 also emphasis 49
also children 40 also functions 46
also purposes 64 also civility 54
also purposes 42 also purposes 216
also purposes 43 also suspicion 59
among children 46 among children 324
among syndrome 83 among children 209
among minority 128 among patients 52
among elements 69 among primates 51
among families 72 among children 58
among children 221 among minority 51
among attained 41 among educated 67
among toddlers 44 among citizens 65
among security 127 among policies 119
among educated 80 arms extended 68
arms soldiers 92 arms downward 51
asking detained 50 asking humility 57
asking prepared 50 asks suzerain 46
atom electron 83 away astounding 41
away somebody 125 away yourself 51
away outworks 62 away apparent 49
