abate much of their evil 112
about among the hard fact 47
about among the tall pine 64
about among the tree tops 46
about areas in your life 42
about areas of your life 83
about back in those days 41
about coming to live here 59
about coming to work here 51
about during the early part 97
about during the early years 64
about during the last five 40
about during the last four 63
about during the last half 151
about during the last three 130
about during the last week 64
about during the last years 41
about during the past week 76
about five by three feet 56
about five of those years 49
about five or half past 43
about five or more years 64
about five to nine days 44
about five to nine years 64
about four by five feet 155
about four by four feet 65
about four by three feet 42
about four or five boys 60
about four or five cars 79
about four or five days 9375
about four or five feet 14230
about four or five foot 361
about four or five guys 81
about four or five more 380
about four or five other 207
about four or five rods 81
about four or five rows 48
about four or five such 137
about four or five tons 103
about four or five were 52
about four or five when 109
about four or five years 18739
about four to five days 1297
about four to five feet 2180
about four to five years 2286
about from the other side 52
about giving the last blow 68
about half an hour ahead 158
about half an hour along 163
about half an hour aunt 55
about half an hour away 891
about half an hour back 75
about half an hour came 209
about half an hour down 154
about half an hour during 199
about half an hour early 457
about half an hour from 2911
about half an hour high 684
about half an hour into 304
about half an hour john 84
about half an hour just 92
about half an hour late 1222
about half an hour left 91
about half an hour less 112
about half an hour more 2548
about half an hour north 218
about half an hour nothing 63
about half an hour once 130
about half an hour only 110
about half an hour over 531
about half an hour past 1636
about half an hour prior 89
about half an hour some 98
about half an hour south 292
about half an hour their 49
about half an hour there 1178
about half an hour these 73
about half an hour till 132
about half an hour trying 105
about half an hour upon 119
about half an hour very 63
about half an hour were 83
about half an hour west 67
about half an hour when 2532
about half an hour will 115
about half an inch along 76
about half an inch away 327
about half an inch back 120
about half an inch clear 40
about half an inch deep 4716
about half an inch down 358
about half an inch from 7040
about half an inch high 1769
about half an inch into 480
about half an inch less 480
about half an inch more 384
about half an inch over 205
about half an inch tall 64
about half an inch thick 13560
about half an inch when 60
