act hours 96 age months 87
age weeks 43 ago period 63
ago serving 63 ago sitting 42
ago still 167 ago teaching 69
ago working 156 ago writing 61
ago miles 43 aim ought 76
air stove 41 air period 40
air hours 110 all named 67
all class 109 all class 216
all awake 167 all known 45
all months 53 all green 55
all arose 45 all words 43
all never 61 all hours 990
all miles 1096 all months 691
all paces 40 all pages 66
all short 128 all steps 98
all weeks 475 all yards 246
and later 46 and named 77
and after 1599 and later 6339
and since 60 and price 49
and named 83 and drops 364
and extra 97 and gifts 63
and items 60 and lines 212
and minor 44 and names 52
and notes 207 and others 143
and pages 55 and small 42
and words 861 and danger 45
and layer 45 and twist 106
and method 79 and style 40
and tribe 56 and night 68
and spent 331 and pause 67
and pause 43 and period 46
and beers 203 and bites 131
and blows 125 and breaths 68
and brief 959 and calls 65
and casts 84 and dates 62
and doses 48 and dozen 54
and drops 56 and faint 128
and false 380 and final 110
and games 58 and gasping 113
and gasps 75 and hasty 110
and hearty 44 and hours 9382
and light 44 and lines 210
and miles 1439 and minor 622
and months 14083 and notes 69
and paces 286 and pages 251
and parting 73 and phone 107
and pints 46 and puffs 359
and quick 143 and quiet 85
and rapid 127 and sharp 150
and short 530 and shots 522
and sighs 46 and small 64
and steps 1272 and stops 53
and strong 49 and tense 312
and terms 42 and tests 51
and times 293 and trials 910
and tries 626 and trips 135
and turns 577 and vague 49
and weeks 12248 and words 5350
and yards 480 and action 67
and chase 57 and fight 206
and period 66 and chase 636
and climb 97 and delay 1272
and drawn 109 and drink 59
and drive 191 and fight 522
and hiatus 50 and lapse 201
and legal 85 and march 501
and meeting 63 and morning 62
and night 489 and pause 2890
and period 2991 and reign 124
and search 1733 and season 45
and siege 865 and sleep 82
and spell 230 and stare 65
and study 130 and train 71
and tramp 101 and treaty 43
and visit 106 and while 2892
and period 52 and hours 89
and months 248 and weeks 172
and hours 509 and months 158
and weeks 138 and which 56
and moved 66 and spent 356
and again 46 and asked 121
and bathed 95 and begun 218
and built 49 and ceased 49
and dined 44 and drawn 43
and drunk 232 and found 180
and given 971 and grown 66
and known 51 and lived 42
and moved 50 and often 50
and shown 108 and spent 252
and staid 66 and stood 84
and swept 48 and sworn 51
and taken 673 and thrown 51
and tried 113 and wiped 53
and grown 142 and seated 52
and later 47 and hours 118
and lines 65 and months 355
and times 47 and weeks 249
and words 62 and would 172
and after 94 and later 3278
and people 43 and alone 195
and asked 289 and aware 108
and drawn 82 and given 75
and lucky 46 and taken 61
and urged 78 and share 74
and drops 284 and hours 41
and working 44 and lingering 59
and about 44 and drops 399
and water 98 and patch 58
and coating 124 and layer 388
and people 73 and sitting 46
and where 40 and hours 49
and never 61 and fight 43
and march 102 and period 289
and search 53 and story 220
and chant 49 and nasal 84
and cycle 69 and epoch 50
and novel 62 and period 159
and phase 323 and round 237
and search 45 and stage 51
and story 108 and dance 44
and which 153 and cycle 343
and drawing 363 and field 57
and order 98 and period 84
