about access to medical care 85
about dividing the country into 59
about double the average rate 128
about double the national rate 40
about eleven to thirteen years 70
about studying the subject upon 128
about twelve by fifteen feet 533
about twelve by sixteen feet 141
about twelve or fifteen days 187
about twelve or fifteen feet 1304
about twelve or fifteen years 1101
about twelve or sixteen years 68
about twelve or thirteen days 265
about twelve or thirteen feet 556
about twelve or thirteen when 144
about twelve or thirteen years 7150
about twelve to fifteen days 93
about twelve to fifteen feet 505
about twelve to fifteen years 458
about twelve to sixteen days 40
about twelve to sixteen feet 56
about twelve to sixteen years 100
about twelve to thirteen years 109
about twenty by fifteen feet 69
about whether the central bank 63
about whether the company will 79
about whether the patient will 90
about whether the product will 52
about whether the project will 51
about whether the results will 45
above twelve or fifteen days 42
above twelve or fifteen feet 138
above twelve or fifteen years 50
above twelve or thirteen years 148
action occupy in present life 48
action should be brought into 46
action should be brought upon 67
action should be decided upon 105
action should be implied from 71
action should be morally good 107
action should the company take 177
acute attack of primary angle 78
added measure of control over 134
after another is brought into 61
after another is removed from 41
after another the buildings fell 87
after arriving in america from 50
after became as totally pale 95
after column of buffalo came 55
after crossing the finishing line 46
after crossing the pacific ocean 92
after crossing the railway line 91
after dinner we usually took 68
after existing in certain other 53
after feigning to inquire into 69
after repeating to himself these 41
after retiring to private life 119
after return to civilian life 80
after searching the village from 60
after spending the greatest part 59
after spending the greatest sums 66
after stamping the sawdust once 43
after twelve or fifteen days 187
after twelve or fifteen years 152
after twelve or thirteen days 75
after twelve or thirteen years 385
after twelve to fifteen years 90
after watching the process hour 265
again before the following spring 60
again beside the crackling fire 49
again chosen to preside over 45
again filled the sockets into 47
again forced to abandon their 42
again lately is inclining your 43
again occurs in article ninth 98
again plunged the country into 133
again should be divided into 59
again toward the emerald city 76
allow myself no respite from 51
allow myself to imagine what 48
allow myself to satisfy your 41
allow oxygen to diffuse into 85
allow pupils to develop their 43
allow voters to express their 77
alone beside the private lamp 70
alone seemed to prevent their 42
alone should be brought into 42
amazing amount of control over 89
amazing degree of control over 45
ample covering of scarlet cloth 88
ample fashion the immense good 49
ample supply of sicilian corn 82
amuse myself in beholding their 50
amuse myself in examining some 81
anything beyond the present life 52
apart through the thickest cane 43
appeal seemed to produce some 124
appeal should be allowed from 101
appear anxious to recover their 40
appear before it between whom 66
