each property 97 each
compound 43 each customer
60 each employee 283
each ingredient 3571 each
molecule 91 each movement
49 each regiment 48
each sentence 57 each
terminal 208 each treatment
128 each argument 274
each instance 71 each
movement 51 each situation
166 each employer 103
each modifies 584 each
activity 46 each particle
46 each develops 104
each director 50 each
involved 1161 each operates
161 each prepares 49
each provided 49 each
provides 136 each received
59 each receives 89
each referred 79 each
produces 61 each entirely
61 each approved 43
each molecule 149 each
adjusted 42 each included
74 each received 188
each recorded 47 each
containing 51 each contains
62 each direction 61
each interval 117 each
momentum 647 each velocity
111 each captured 47
each category 91 each
consumes 99 each contains
70 each examined 61
each included 45 each
mentioned 70 each observed
63 each occupies 44
each organism 132 each
probably 40 each produced
59 each produces 144
each provides 52 each
received 1151 each receives
280 each required 57
each requires 165 each
responds 41 each selected
64 each treatment 66
each accounting 445 each
assembly 50 each campaign
56 each contingent 73
each dividend 61 each
extension 47 each festival
98 each financial 230
each interest 110 each
interval 62 each category
264 each contains 43
each requires 63 each
customer 169 each passenger
58 each develops 56
each included 46 each
presents 83 each produced
55 each received 47
each mentioned 46 each
occupies 60 each requires
51 each electron 154
each operation 58 each
particle 84 each sentence
357 each afforded 57
each followed 56 each
increases 85 each operation
60 each containing 371
each contains 109 each
exported 62 each produced
181 each containing 232
each contains 65 each
absorbed 50 each apparent
52 each conscious 49
each entitled 89 each
involved 151 each unfolded
42 each involved 50
each attempting 51 each
breakfast 78 each committing
49 each discussing 46
each proceeding 191 each
synthesis 85 each collision
74 each compound 90
each eutectic 42 each
operation 115 each operator
170 each sequence 47
each proceeds 40 each
movement 100 each operation
56 each containing 414
each contains 291 each
concurring 57 each connecting
55 each consisting 183
each consists 150 each
containing 185 each contains
216 each descending 57
each develops 93 each
distinct 41 each includes
52 each indicate 52
each interval 89 each
librarian 169 each operates
58 each performs 41
each produces 131 each
receives 85 each required
57 each requires 74
each retained 52 each
selected 45 each separate
56 each supplies 122
each supporting 94 each
sustains 65 each fragment
55 each deducted 42
each received 93 each
containing 90 each contains
163 each category 872
each contains 54 each
category 69 each containing
156 each contains 114
each entrance 44 each
included 56 each occupied
83 each operation 80
each presents 108 each
required 46 each requires
42 each separate 44
each consisting 174 each
consists 156 each containing
361 each contains 207
each entrance 47 each
produced 82 each employed
121 each instance 73
each performs 44 each
attention 56 each exposure
68 each movement 69
each operator 144 each
detected 50 each monoxide
170 each particle 92
each pulsation 166 each
containing 92 each contains
73 each eighteen 55
each fourteen 139 each
hundreds 94 each multiple
75 each separate 47
each containing 93 each
contains 81 each sequence
57 each vertebra 142
each contains 58 each
particle 55 each district
226 each thereafter 53
each activity 48 each
contains 42 each director
52 each includes 62
each provides 44 each
receives 48 each passenger
174 each consisting 42
each customer 287 each
produces 51 each received
59 each transfer 105
each involves 134 each
requires 42 each situation
220 each contains 48
each district 165 each
received 70 each tradition
43 each consisting 42
each containing 159 each
contains 86 each indicate
134 each projects 102
each slightly 43 each
absolute 125 each attention
74 each authority 190
each complete 42 each
consists 112 each containing
160 each contains 463
each modifies 169 each
distinct 52 each category
79 each computer 1316
each concerning 589 each
connects 75 each consents
1135 each involved 60
each presents 176 each
provides 42 each received
109 each receives 377
each referred 45 each
requires 183 each response
55 each situation 190
each formation 75 each
fragment 65 each boundary
51 each entrance 83
each interval 188 each
sentence 51 each contains
51 each consisting 80
each containing 51 each
consisting 45 each consists
96 each containing 55
each contains 98 each
develops 68 each differed
70 each followed 57
each produces 45 each
provided 43 each received
78 each remained 49
each required 44 each
retained 119 each category
72 each composed 43
each consisting 247 each
consists 336 each containing
772 each contains 1894
each directly 48 each
displays 224 each followed
573 each includes 95
each increases 53 each
indicate 808 each indicating
112 each numbered 49
each opposite 60 each
preceded 43 each presents
82 each provides 121
each receives 63 each
reflects 87 each requires
77 each returned 120
each selected 79 each
supporting 66 each ancestor
