earnestness . 42 eavesdropping
. 259 ecologists .
79 economical . 58
economical . 68 economists
. 1536 economized .
99 ecosystems . 51
editorship . 48 educational
. 129 educational .
1282 educational . 234
effectuate . 2646 effectuating
. 195 effeminate .
81 efficiency ? 100
efficiency . 50 efficiency
. 71 efficiency .
605 efficiency . 1490
efficiency . 152 efficiency
. 81 efficiency .
102 egregiously . 167
eigenvalue . 114 eigenvalue
. 103 eigenvalue .
212 eigenvalue . 209
eigenvalue . 55 eigenvalue
. 44 ejaculated .
133 ejaculated . 112
elaborated . 51 elaborated
. 1559 elaborated .
4929 elaborates . 618
elaborates . 82 elaboration
. 116 elasticity .
277 elasticity . 1551
elderberry . 136 electorate
. 77 electrical .
148 electrical . 41
electrifying . 139 electrodes
. 41 electronic .
86 electronic . 542
electronic . 51 electronic
. 55 elementary .
155 elementary . 57
elementary . 169 eliminated
. 75 eliminated .
4305 eliminated . 100
eliminated . 59 eliminates
. 2004 eliminates .
50 elimination . 1053
elliptical . 174 elliptical
. 144 ellipticus .
72 eloquently . 45
elucidated . 370 elucidates
. 236 elucidation .
59 emancipate . 310
emancipate . 103 emancipate
. 550 emancipating .
50 emasculate . 659
emasculate . 84 emasculate
. 65 emasculating .
290 embankment . 173
embarassed . 45 embarrassing
. 252 embarrassing !
4961 embarrassing . 343
embarrassing . 1285 embellishing
. 1118 embittered .
43 embittered . 248
embittered . 308 embittered
. 58 embodiment .
172 emboldened . 69
emboldened . 686 emboldened
. 56 embroidering .
227 embroiders . 69
embroidery . 121 embryology
. 1019 emotionally .
95 emphasised . 487
emphasises . 265 emphasized
. 57 emphasized .
2589 emphasized . 141
emphasized . 62 emphasizes
. 1561 emphasizes .
80 employment . 92
employment . 115 employment
. 113 employment ?
237 employment . 147
employment . 103 employment
. 133 employment .
68 employment . 587
employment . 1249 employment
. 54 employment .
109 employment . 188
employment . 141 emulsifies
. 44 encampment .
56 encompassing . 1865
encompassing . 136 encompassing
. 416 encompassing .
49 encompassing . 131
encountering . 1888 encountering
. 93 encountering .
59 encounters . 4891
encounters . 259 encounters
. 762 encouraged .
615 encouraged . 64
encouraged ! 19380 encouraged
! 17680 encouraged .
157 encouraged . 675
encouraged . 2927 encourages
! 5983 encourages !
2406 encourages . 937
encroached . 1002 encumbered
. 1053 encumbered .
111 encumbered . 94
encyclical ? 44 endeavoured
. 343 endeavoured .
773 endogenous . 80
endogenous . 74 endogenous
. 83 endogenous .
130 endogenous . 116
endogenous . 81 endogenous
. 102 endogenous .
112 endogenous . 54
endowments . 45 energetics
. 58 engorgement .
51 enlightening . 720
enlightening . 1211 enlightening
. 320 enlightens .
626 enlightens . 388
enlightens . 997 enlistment
. 62 enormously .
624 enraptured . 142
enraptured . 1153 enraptured
. 74 enraptures .
240 enraptures . 82
enrichment . 210 enrollment
. 42 enrollment .
86 enshrouded . 399
enshrouded . 84 enshrouded
. 139 enshrouded .
121 ensiformis . 102
enterprise ? 56 enterprise
. 282 enterprise .
40 enterprise ? 54
enterprise . 91 enterprise
. 629 enterprise .
165 enterprise . 98
enterprise . 45 enterprising
. 222 entertaine .
53 entertaining . 4009
entertaining . 1282 entertaining
. 59 entertaining .
1462 entertains . 1209
entertains . 609 entertains
. 555 enthusiastic .
43 entrapment . 203
entrenched . 220 entrenched
. 365 entrenches .
62 enumeration . 223
epitomised . 53 epitomized
. 339 epitomizes .
177 equipments . 44
equivalent ? 117 equivalent
. 178 equivalent .
66 equivalent . 580
equivalent . 209 equivalent
. 57 equivalent .
1615 equivalent . 48
equivalent ! 8124 equivalent
. 208 eradicated .
854 eradicates . 231
eradication . 425 erroneously
. 202 erysipelas .
76 erythrocyte . 50
esculentum . 2018 essentially
. 84 essentially .
48 essentially . 136
essentially . 51 essentially
. 219 essentially .
4308 essentially . 281
essentially . 59 essentially
. 81 essentially .
178 essentially . 1719
essentially . 169 establishing
. 111 establishing !
10180 establishing . 57
establishing . 231 eternalize
. 121 ethnography .
74 etnografii . 162
eukaryotes . 73 evaluations
. 167 evaluators .
62 evanescent . 176
evangelical . 139 evangelists
. 89 evangelized .
45 evaporated . 62
evaporated . 92 evaporated
. 41 evaporates .
235 evaporation . 110
evaporation . 139 eventually
. 2254 eventually .
1910 eventually . 83
eventually . 1213 eventually
. 81 eventually .
58 eventually . 52
everywhere . 255 everywhere
. 59 everywhere .
108 everywhere . 115
everywhere . 92 eviscerate
. 272 eviscerating .
69 exacerbate . 3270
exacerbate . 44 exacerbating
. 593 exaggerate !
5381 exaggerate ! 318
exaggerating . 1934 examination
? 78 examination .
97 examination . 280
examination . 403 examination
. 196 examination .
6897 examination . 94
examination . 41 examination
. 43 exasperate .
393 exasperate ! 1496
exasperate . 160 exasperating
. 120 exasperating .
95 excavations . 137
excavations . 53 excellence
. 394 excellence .
415 excellency . 40
exceptional . 46 exceptional
. 794 exchangeable .
382 exchangeable . 255
exchangeable . 238 exchangeable
. 129 exchangeable .
82 exchangeable . 228
excitement ! 467 excitement
. 125 excitement .
49 exclamation ! 68
executives . 735 exemplifying
. 889 exhibitions .
110 exhilarate . 254
exhilarate . 111 exhilarating
. 87 exhortation .
44 exigencies . 80
existential . 122 exonerated
. 44 exonerated .
298 exonerated . 41
exonerates . 53 exonerates
. 53 expatriated .
41 expectancy . 124
expectancy . 85 expectation
. 376 expectation .
1082 expediency . 93
expediente . 385 expeditions
. 80 expeditions .
71 experience . 289
experience . 227 experience
. 696 experience .
168 experience . 209
experience . 437 experience
. 216 experience .
455 experience . 628
experience ! 11371 experience
! 113723 experience .
91 experience . 310
experience ! 9528 experience
. 348 experience .
140 experience . 296
experience . 125 experience
. 490 experience .
91 experience . 470
experience . 108 experiencing
. 54 experiencing !
18374 experiencing . 67
experiment . 51 experiment
? 128 experiment .
42 experiment . 58
experiment ? 50 experiment
. 2652 experiment .
711 experiment . 44
experiment . 605 experiment
. 93 experiment .
3552 experiment . 175
experiment ! 3154 experiment
. 69 experiment .
280 expiratory . 545
explanation ? 438 explanation
. 358 explanation ?
68 explanation . 58
explanation ! 1880 explanation
. 2958 explanation .
71 explicated . 114
explicates . 169 explication
. 158 explicitly .
76 explicitly . 43
explicitly . 1291 exploration
. 48 exploration .
49 exploration . 60
exploration . 652 exponential
. 170 exportation .
166 expressions . 65
expressions . 96 expressions
. 211 expressions .
244 expressions . 56
expressions . 56 expressions
. 476 expressions .
41 expressive . 304
expressive . 79 expressure
. 336 expropriate .
368 expropriating . 126
expurgated . 59 exteriorize
. 92 externally .
69 extinguished . 11927
extinguished . 123 extinguisher
. 41 extinguishes .
2126 extinguishes . 70
extirpated . 285 extirpation
. 226 extricated .
248 extricated . 215
extricated . 135 eyeglasses
. 330 eyewitness .
108 eyewitness . 124
