ab alto aurora in 59
ab from absent bi 44
ad mini strati on 41
am able already to 45
am able enough to 67
am able myself to 90
am able neither to 118
am able through the 54
am acting solely in 72
am acting wisely in 77
am adding something to 68
am also active in 132
am also afraid of 539
am also afraid to 136
am also amazed at 130
am also amazed by 55
am also amazed to 90
am also anxious to 1840
am also appealing to 57
am also called no 712
am also called the 45
am also called to 91
am also clearly of 108
am also curious to 213
am also deeply in 120
am also engaged in 296
am also engaged on 41
am also engaged to 56
am also enjoying the 41
am also enough of 51
am also fearful of 40
am also firmly of 63
am also forced to 269
am also greatly in 111
am also guided by 84
am also guilty of 241
am also ignoring the 49
am also jealous of 49
am also likely to 168
am also partial to 154
am also planning to 273
am also pleased at 49
am also pleased by 50
am also pleased to 2346
am also positing the 40
am also scared of 51
am also something of 119
am also starting to 128
am also struck by 1818
am also studying the 60
am also taught by 61
am also unable to 955
am angry enough to 215
am arming myself to 54
am asking myself as 42
am asking myself if 166
am asking myself is 120
am asking myself the 143
am asking myself to 43
am asking readers to 78
am asking whether he 53
am asking whether it 153
am asking whether or 48
am asking whether the 321
am asking whether we 70
am baby enough to 57
am base enough to 123
am basing myself on 167
am bathing myself in 148
am bent solely on 292
am best fitted to 156
am best likely to 45
am best pleased to 204
am best suited to 95
am bold enough in 152
am bold enough to 8783
am bold humbly to 157
am born through my 52
am calm enough to 92
am come abroad to 121
am come almost to 86
am come before my 155
am come myself to 52
am coming across the 40
am coming across to 55
am coming around to 190
am coming closer to 185
am daring enough to 119
am done enough on 76
am dumb enough to 59
am eager enough to 47
am even afraid of 291
am even afraid to 272
am even enjoying my 41
am even envious of 57
am even fonder of 54
am even forced to 149
am even guilty of 52
am even jealous of 90
am even starting to 55
am even unable to 106
am ever amazed at 71
am ever anxious to 89
am ever doomed to 173
am ever engaged in 103
am ever forced to 96
am ever guilty of 54
am ever likely to 2249
am ever striving to 43
am fair enough to 84
am fast becoming an 72
am flying through the 119
am fond enough of 218
am fond neither of 46
am fool enough to 1318
am free enough to 93
am from moment to 62
am from monday to 62
am full turned of 45
am giving advice to 43
am giving effect to 41
am giving myself the 223
am giving myself to 251
am giving myself up 287
am giving orders to 137
am giving something to 52
am giving thought to 66
am glad always to 386
am glad enough of 70
am glad enough to 945
am glad indeed if 50
am glad indeed of 47
am glad indeed to 1402
am glad someone is 61
am good enough as 105
am good enough at 45
am good enough to 902
am great enough to 144
am half afraid he 105
am half afraid it 57
am half afraid of 821
am half afraid the 64
am half afraid to 1027
am half jealous of 55
am half minded to 140
am half through the 94
am hard driven by 53
am hard enough to 44
am having dinner at 174
am having plenty of 60
am heading toward the 72
am here adopting the 179
am here alluding to 411
am here amongst the 83
am here anxious to 45
am here applying to 56
am here assuming the 132
am here before my 79
am here before the 132
am here before thy 138
am here called to 51
