abbot life 92 abide ever
126 abiding their 91 abiding
been 99 abiding love 119
abiding their 127 about birth
149 about make 96 about
other 155 about their 54
about wrong 59 about also
41 about been 105 about
other 51 about from 53
about ideas 93 about there
43 about view 53 about
aims 42 about goal 118
about aims 40 about goal
214 about goal 327 about
their 49 about there 54
about were 43 about asian
97 about other 45 about
will 147 about will 92
about drug 3000 about health
52 about other 1647 about
among 90 about during 89
about other 53 about race
89 about their 96 about
were 43 about what 742
about also 48 about been
77 about been 102 about
were 77 about other 149
about pets 131 about their
1382 about what 87 about
been 49 about have 234
about live 293 about talk
176 about were 120 about
have 49 about have 44
about your 49 about ever
43 about want 41 about
their 517 about have 87
about were 67 about much
52 about much 43 about
their 59 about have 65
about much 113 about goal
40 about most 306 about
their 98 about those 48
about other 53 about their
75 about other 500 about
other 47 about wars 45
about have 59 about were
51 about knew 42 about
have 791 about knew 44
about know 50 about think
41 about were 1177 about
will 68 about many 48
about feel 40 about have
326 about know 103 about
want 69 about were 116
about will 57 about ending
159 about what 182 about
made 124 about have 132
about will 118 about other
60 about their 57 about
harm 79 about legs 56
about into 73 about take
90 about food 77 about
other 52 about their 114
about have 44 about were
40 about film 196 about
jobs 133 about their 65
about work 133 about south
380 about like 228 about
such 45 about when 140
about faith 126 about love
54 about diana 108 about
mary 58 about what 42
about their 64 about make
44 about their 123 about
their 541 about have 119
about were 51 about soil
61 about other 59 about
what 179 about other 151
about their 56 about great
63 about their 84 about
these 53 about what 51
about other 85 about their
167 about much 158 about
other 128 about their 94
about form 371 about meaning
115 about reading 215 about
made 49 about also 42
about health 111 about self
90 about city 129 about
have 135 about were 44
about faith 42 about hope
99 about self 109 about
gold 96 about their 42
about golf 52 about good
58 about health 108 about
race 276 about have 44
about back 129 about past
1918 about hearing 271 about
there 174 about were 136
about love 48 about there
53 about fall 82 about
have 100 about much 41
about much 41 about making
107 about fate 64 about
were 63 about bringing 116
about have 43 about self
90 about self 135 about
even 91 about health 104
about other 49 about their
623 about other 49 about
single 90 about wife 145
about other 53 about their
239 about have 57 about
