a coke 134 a angry
44 a mail 52 a
been 54 a sent 45
a even 107 a find
71 a fixing 72 a
give 71 a have 65
a keep 50 a kept
47 a make 123 a
some 59 a spring 68
a there 45 a what
53 a only 149 a
during 54 a from 1426
a upon 487 a month
51 a self 88 a
some 46 a their 104
a these 119 a those
75 a vice 48 a
what 61 a your 105
a been 980 a been
3263 a have 128 a
need 51 a only 633
a gave 54 a kept
45 a miss 66 a
more 125 a must 396
a will 1048 a kept
105 a left 146 a
made 78 a arms 116
a other 291 a their
444 a those 64 a
your 94 a come 55
a have 58 a among
239 a here 46 a
like 61 a trying 41
a when 84 a from
43 a gave 79 a
look 60 a there 105
a threw 51 a told
46 a view 173 a
been 91 a been 46
a gave 58 a leads
44 a runs 97 a
iron 50 a more 50
a some 103 a three
51 a over 76 a
upon 162 a three 127
a blow 84 a hanging
58 a have 52 a
hold 102 a look 40
a made 49 a make
43 a pair 91 a
sent 41 a some 55
a take 51 a when
47 a rise 42 a
when 111 a four 138
a been 264 a been
250 a just 44 a
said 51 a will 164
a made 154 a seen
52 a sent 214 a
used 67 a dots 40
a some 50 a your
70 a cold 47 a
leave 50 a some 160
a some 56 a their
40 a your 121 a
been 259 a been 171
a most 85 a will
103 a tied 96 a
been 43 a some 44
a ball 661 a gave
57 a have 43 a
life 135 a made 164
a many 42 a most
201 a other 106 a
some 54 a there 252
a held 91 a five
183 a four 123 a
more 72 a over 44
a some 159 a their
294 a these 41 a
those 116 a three 105
a your 61 a been
886 a been 133 a
only 96 a took 45
a will 63 a were
73 a held 3551 a
laid 107 a made 58
a many 93 a much
41 a some 66 a
their 99 a three 52
a wine 43 a taking
50 a fire 372 a
only 48 a your 362
a have 48 a make
52 a must 63 a
sale 25794 a take 49
a there 86 a what
50 a when 43 a
will 108 a made 84
a cash 49 a giving
43 a life 44 a
many 56 a more 105
a sale 51 a some
274 a such 258 a
their 274 a these 77
a those 174 a three
81 a what 170 a
your 169 a been 1950
a been 1065 a only
48 a cost 56 a
gave 61 a will 367
a have 48 a were
77 a will 47 a
good 76 a made 1737
a soon 398 a clay
52 a evil 59 a
fate 552 a great 84
a john 111 a life
62 a lord 71 a
many 115 a other 73
a some 711 a such
95 a their 738 a
these 160 a those 185
a your 320 a have
56 a will 52 a
ever 40 a been 59
a been 53 a been
176 a down 105 a
laid 67 a also 82
a more 114 a there
90 a also 88 a
more 283 a ever 55
a many 539 a most
314 a other 94 a
some 526 a such 47
a their 180 a these
68 a those 267 a
your 41 a been 971
a come 91 a gone
50 a been 998 a
have 53 a more 43
a only 877 a feet
46 a even 104 a
held 102 a kept 292
a made 122 a many
52 a most 40 a
must 498 a nothing 158
a only 247 a will
559 a were 40 a
high 89 a also 85
a their 114 a what
191 a your 115 a
idiot 61 a said 51
a will 42 a form
55 a what 41 a
been 67 a born 43
a born 50 a will
44 a went 303 a
have 40 a made 40
a other 77 a some
61 a there 132 a
three 155 a told 42
a their 42 a been
119 a been 53 a
five 55 a four 80
a only 126 a other
221 a their 41 a
three 146 a your 56
a from 63 a into
174 a upon 60 a
when 134 a bell 155
a bulb 86 a coil
467 a five 40 a
lamp 49 a made 42
a most 125 a other
72 a seen 76 a
some 330 a three 105
a wire 180 a only
41 a four 218 a
heavy 48 a their 90
a three 146 a your
114 a into 55 a
been 830 a been 934
a have 59 a only
41 a must 45 a
runs 60 a uses 65
a will 344 a also
63 a firing 65 a
heard 44 a made 69
a ready 48 a sent
42 a used 82 a
great 76 a guns 52
a high 49 a just
41 a only 109 a
some 56 a three 76
a came 48 a left
60 a been 141 a
their 61 a been 284
a been 57 a pure
57 a have 104 a
come 43 a some 62
a came 84 a dining
142 a flung 41 a
have 112 a laid 206
a living 1266 a made
106 a said 106 a
shut 98 a there 550
a told 210 a were
134 a from 102 a
five 104 a some 120
a their 208 a three
102 a been 342 a
been 150 a from 114
a four 456 a nothing
100 a only 234 a
other 90 a some 92
a their 370 a three
408 a twin 256 a
your 164 a pray 47
a other 41 a some
84 a blue 40 a
four 74 a been 41
a bees 48 a home
716 a some 72 a
their 378 a these 42
a those 50 a what
46 a your 218 a
over 90 a also 151
a ending 5288 a from
94 a have 68 a
many 67 a more 112
a much 60 a must
326 a nothing 116 a
only 116 a seed 90
a some 80 a such
155 a there 352 a
were 53 a what 97
a when 41 a will
1560 a made 229 a
also 168 a only 56
a there 42 a will
101 a also 46 a
only 53 a many 104
a more 204 a other
68 a some 79 a
such 182 a their 95
a these 53 a those
151 a time 47 a
what 177 a your 190
a also 52 a been
7072 a also 569 a
been 16486 a once 64
a have 125 a well
43 a ending 61 a
will 78 a only 122
a leads 56 a must
86 a part 64 a
sets 57 a will 735
a also 193 a even
46 a made 16870 a
soon 47 a faith 68
a some 174 a such
84 a their 105 a
these 114 a those 83
a what 87 a more
176 a also 104 a
also 144 a have 108
a only 108 a time
108 a been 82 a
been 2348 a have 174
a seen 90 a brings
182 a leads 402 a
many 206 a most 436
a must 300 a only
92 a some 92 a
will 1374 a have 178
a have 120 a want
480 a wish 130 a
half 231 a only 100
a none 45 a free
54 a loving 263 a
pious 48 a such 40
a used 49 a loving
628 a most 69 a
much 123 a only 784
a very 57 a well
112 a were 58 a
coat 69 a from 58
a dies 247 a from
52 a whom 42 a
cost 126 a help 42
a what 149 a will
45 a also 79 a
aids 66 a high 101
a john 77 a loss
46 a many 92 a
miss 124 a only 84
a other 67 a some
311 a such 51 a
their 425 a these 97
a those 455 a your
194 a been 188 a
been 1227 a also 44
a have 46 a think
42 a less 239 a
only 833 a many 65
a most 147 a must
80 a only 123 a
other 49 a will 566
a have 68 a held
154 a have 61 a
will 46 a life 193
a such 115 a been
124 a been 221 a
will 57 a left 79
a made 697 a over
71 a came 51 a
even 111 a have 52
a having 62 a made
84 a many 42 a
other 64 a ride 331
a riding 187 a rode
568 a said 51 a
sent 40 a some 125
a take 67 a talk
42 a there 89 a
told 82 a took 111
a wearing 71 a went
241 a when 42 a
many 63 a sale 68
a some 62 a their
63 a years 103 a
your 93 a been 168
a been 136 a have
51 a along 93 a
into 58 a cost 60
a fits 44 a will
59 a gears 44 a
only 195 a three 203
a your 53 a have
47 a card 83 a
pool 190 a month 135
a week 62 a month
338 a week 278 a
lady 93 a gave 56
a half 141 a said
69 a some 458 a
there 105 a threw 42
a took 113 a full
84 a your 48 a
made 57 a even 78
a very 75 a very
55 a more 475 a
fill 40 a pipe 59
a been 40 a been
96 a lies 42 a
more 55 a over 42
a bury 49 a call
41 a came 59 a
come 50 a deer 120
a drag 45 a drew
43 a even 58 a
fell 161 a find 44
a food 153 a gave
265 a give 76 a
half 50 a have 141
a having 57 a held
291 a hold 163 a
just 48 a keep 209
a kept 135 a laid
886 a laying 84 a
leave 71 a left 1013
a lies 44 a made
549 a make 151 a
