radio or television talk show 384
range in intensity from mild 393
range in molecular mass from 116
range in population from less 40
range in population size from 191
range in unusually great depth 49
range of arguments have been 59
range of artillery fire from 44
range of chemicals have been 56
range of compounds have been 110
range of conditions have been 136
range of conditions ranging from 72
range of countries have been 44
range of estimates have been 41
range of hypotheses have been 41
range of mountains rising from 93
range of mountains runs along 147
range of mountains runs from 108
range of mountains runs north 55
range of mountains seen from 49
range of organisms have been 119
range of phenomena have been 45
range of phenomena ranging from 48
range of proposals have been 47
range of responses ranging from 42
range of treatments have been 65
ranging in intensity from mere 163
ranging in intensity from mild 105
ranging in molecular mass from 138
ranging in molecular size from 50
ranging in population from less 45
ranging in population size from 247
rank of hypotheses into those 51
rank of wordsworth among poets 53
rape or attempted rape during 140
rape or attempted rape were 183
rate is especially high among 113
rate is generally very high 67
rate of mortality among their 44
rate of mortality among these 57
rate of mortality among those 114
rate of mortality among young 86
rate of mortality from these 48
rate of production will have 58
rate on commercial bank time 60
rats of different ages were 74
rays of different wave length 132
reach the standards laid down 49
react in different ways when 146
react to separation from their 52
reads the requested data from 45
ready to construct their coming 205
ready to discharge their duty 76
ready to implement your plan 51
ready to interpose their veto 40
ready to propagate their kind 47
ready to reverence those whom 53
ready to sacrifice even life 135
ready to sacrifice even their 220
ready to sacrifice some part 43
ready to sacrifice their last 47
ready to sacrifice their life 405
ready to sacrifice their sons 53
ready to sacrifice their time 63
ready to sacrifice their very 68
ready to sacrifice their wealth 40
ready to sacrifice your life 167
ready to surrender their arms 41
ready to undertake such work 51
ready to undertake these idle 55
realm of expression will rest 42
rely on referrals from other 42
rent an apartment away from 44
rest is reflected back into 92
rest my conclusion upon these 51
rest the discourse upon these 42
rise in metabolic rate during 45
rising of themselves from time 106
risk is especially great when 55
risk is especially high when 46
risk of accidents from fire 118
risk of avoidable harm from 50
risk of contracting aids from 262
risk of contracting polio from 131
risk of mortality from heart 48
risk of permanent hearing loss 126
risk of remembering your name 43
roar of artillery rose from 141
roar of practical life will 144
role in determining cell fate 61
role in determining just what 73
role in determining their fate 88
role in determining what gets 64
role in determining what kind 247
role in determining what sort 102
role in determining what those 52
role in determining what type 121
role in determining what will 188
role in maintaining bone health 49
role in maintaining bone mass 88
role in maintaining good health 209
role in maintaining their health 66
role in maintaining your health 43
role is different from what 65
room or intensive care unit 837
room the unchecked time flow 47
rule is correctly laid down 107
rule is different from what 91
rule is expressly laid down 43
rule is generally laid down 150
rule is sometimes laid down 81
rule of procedure laid down 121
rule of succession laid down 65
rule so submitted from taking 91
runs the gradually rising note 106
