radiation field p can be 115
realized within a year or 40
receive quite a bit of 215
receive quite a lot of 145
receiving quite a bit of 171
receiving quite a lot of 99
recited twice a day by 49
recover within a day or 65
recover within a year or 44
relapse within a year of 148
relation which i bear to 60
released after a day or 52
released after a year in 102
released after a year of 51
released after a year or 59
released within a day or 102
released within a year of 114
reliance which i had on 49
remaining about a year at 51
remaining about a year in 68
remaining forty i was to 91
remains quite a bit of 44
remarks which i had the 81
remarks which i had to 232
remarks which i was to 42
remarry within a year of 105
remarry within a year or 54
removed after a day or 133
removed after a year or 55
removed within a day or 91
removed within a year of 44
removed within a year or 44
renewed within a year if 200
repeated after a day or 42
repeated until a set of 161
repeated within a day or 43
reports twice a year to 46
require about a year to 94
require finding a way to 43
require quite a bit of 1709
require quite a lot of 615
require rather a lot of 55
requiring quite a bit of 110
research fills a gap in 49
research takes a lot of 53
research while i was in 78
resided about a year at 47
resided about a year in 55
resolve within a day or 104
respect which i bear to 108
respect which i owe to 771
respite after a day of 76
respond within a day or 65
results which i had by 168
results within a day or 86
results within a year or 100
resumed after a gap of 63
retired within a year of 49
returning after a day of 42
returning after a day or 51
returning after a year or 46
returns after a day or 41
revealed quite a bit of 72
revealed quite a lot of 56
revised twice a year to 92
revolving round a sun in 44
