rainfall data were obtained from 49
received even less attention from 153
received even more attention from 101
received many kind messages from 77
received much kind attention from 119
received much less attention from 722
received much more attention during 43
received much more attention from 508
received some very disturbing news 71
received such good accounts from 89
received such sore treatment from 46
received their early education from 116
received their early education there 131
received very great attention from 44
received very much attention from 119
receives much more attention from 72
recently laid down extended only 145
recently some city charters have 63
recordings have been obtained from 118
refugees from west pakistan were 55
register from duly exercising such 69
relations have been strained ever 41
religious truth been excluded from 57
remember having ever received from 49
remember your suit formerly made 44
reported here were obtained from 257
requests have been received from 396
requires much less computer time 84
requires much more attention from 42
requires much more computer time 84
residues have been isolated from 58
resigned from these positions when 47
resulted from their exclusion from 42
resulted from their exemption from 95
