re having too much fun 139
re just doing their job 46
re just doing your job 40
re just not ready for 48
re reading this book and 49
re sure you have not 51
re sure you will not 354
ring from her finger and 2922
ring from her finger she 47
ring from her hand and 187
ring from his belt and 92
ring from his finger and 2927
ring from his finger with 42
ring from his hand and 708
ring leave off their singing 56
ring onto her finger and 176
ring onto his finger and 46
ring upon her finger and 170
ring upon her hand and 46
ring upon his finger and 142
ring will not come off 100
roe deer and wild pig 137
