raced in 94 raced to 82
radar at 65 radar on 50
radar to 109 raged in 44
raise to 153 raising is 72
raising on 56 ranged as 94
ranged in 615 ranged on 109
ranged the 91 ranged the 56
rapid in 40 rapid in 66
rapid the 85 rapid of 150
rapid in 114 rapid the 68
rapid in 64 rapid in 45
rapid in 45 rapid by 77
rapid in 263 rates no 50
rates to 46 rates to 51
rates of 94 rates by 71
rates of 443 rates on 79
rates the 110 rates is 45
rather to 50 rather an 42
rather to 71 rather to 42
rather the 45 rather no 57
rather be 43 rather to 49
rather to 155 rather so 80
rather the 90 rather of 112
rather is 87 rather go 97
rather of 44 rather of 136
rather the 40 rather of 217
rather to 46 rather be 75
rather the 48 rather to 48
rather an 58 rather of 53
rather in 43 rather of 189
rather of 61 rather of 53
rather in 137 rather of 757
rather on 48 rather of 52
rather of 66 rather is 64
rather is 47 rather is 56
rather of 49 rather is 79
ratios of 48 reaching to 53
reaching in 149 reaching on 668
reader is 50 reader of 67
reader of 43 reader to 113
reader is 41 really to 77
really the 80 really he 99
really of 49 really if 50
really the 57 really of 46
really is 77 really of 71
really of 135 really of 45
really of 42 really of 189
really an 91 really is 92
really is 1944 really he 46
really is 40 really the 47
really we 101 really he 44
really the 68 really we 63
really the 49 really be 113
really the 124 really to 63
really to 72 really be 111
really is 46 really to 41
really to 43 really to 79
really to 123 really of 51
really of 44 really of 56
really as 92 really of 40
really of 45 really of 78
really the 46 really is 53
really the 53 really in 60
really of 64 really is 40
really to 51 really is 50
really an 56 really of 90
really is 111 really is 43
really of 47 really to 65
reason to 76 reason it 41
reason is 40 rebel of 159
rebel of 218 rebel of 148
rebel of 107 rebel the 42
rebel the 210 region of 51
region on 173 region the 40
reign to 45 relying on 56
renal be 65 renal on 56
renal be 71 renal the 46
renal be 169 renal an 40
renal be 54 renal be 105
renal to 57 renew the 51
repeat the 75 resting at 124
resting in 77 resting of 80
rests he 63 reveal to 42
reveal to 59 reveal he 108
ridding of 50 ridge the 47
rifle the 50 right of 66
right the 68 right to 179
right the 99 right is 45
right in 63 right be 115
right to 53 right to 263
right to 55 right the 53
right the 46 right of 51
rigid it 53 risen the 62
river the 48 river to 42
river the 529 river the 78
river the 85 river the 44
roads the 104 roads the 53
roads the 61 roads of 47
roast in 64 rocking as 42
rocking on 44 rocks as 88
rocks on 41 roles in 52
roots in 42 roots the 45
roses in 48 roses it 60
rotting in 58 rough to 97
rough of 56 round in 57
rouse to 55 route of 79
route of 122 royal the 96
royal to 83 royal to 142
royal the 60 rubbing as 492
rubbing by 60 rubbing in 671
rubbing is 59 rubbing of 146
rubbing or 140 rubbing to 65
rubbing to 41 rubbing the 42
ruder the 100 ruler on 50
rules of 50 rules of 75
rules of 46 rules of 44
rules to 82 rules to 62
rules the 66 rules of 74
rules of 78 rules of 67
rules of 52 rules of 152
rules the 48 rules the 49
rules be 70 running at 47
running in 298 running of 62
running of 51 running the 45
running as 87 running of 313
running to 70 running the 94
running the 86 running the 70
running the 52 running the 62
running the 144 running the 156
rural the 47 rural of 106
rural the 42 rural the 53
rural the 48 rushing to 42
