rained a lot during the 49
raised a big crop of 53
raised a boy from the 60
raised a dead girl to 64
raised a few feet by 72
raised a few feet in 48
raised a few feet on 100
raised a long list of 43
raised a man from the 711
raised a new army in 162
raised a new army of 201
raised a new army to 71
raised a new crop of 67
raised a new kind of 60
raised a red flag in 217
raised a red flag on 44
raised a red flag to 86
raised a thin hand to 47
raised a weak hand to 47
raises a man from the 98
raises a red flag in 65
raises a red flag to 76
rarely a day went by 111
rarely a day when at 47
rarely a day when he 42
rarely a day when the 50
rations a day here in 136
reached a head during the 118
reached a head when the 127
reached a low during the 74
reached a low range of 69
reached a mean length of 83
reached a new depth of 72
reached a new form of 42
reached a new high as 240
reached a new high at 145
reached a new high by 59
reached a new high in 1858
reached a new high of 2012
reached a new high on 82
reached a new kind of 74
reached a peak among the 59
reached a peak during the 3986
reached a peak early in 243
reached a peak late in 77
reached a peak over the 53
reached a peak prior to 59
reached a peak rate of 121
reached a peak when he 209
reached a peak when it 82
reached a peak when the 560
reaches a few tens of 58
reaches a new high in 122
reaches a peak during the 860
reaches a peak early in 102
reaches a peak when the 391
reaction i got from the 68
reality a new form of 101
reality a new kind of 64
reality a tax upon the 71
reality i was only an 520
reality i was trying to 77
realize a net gain in 41
realize a net gain of 127
realize a new form of 66
realize a new kind of 84
realize i had done it 40
realize i had nothing to 72
realize i may have to 46
realize i was living in 40
realize i was part of 47
realize i was trying to 123
realize i was wrong to 60
realizing a net gain of 40
reasoning i now speak of 40
reasons i beg leave to 136
reasons i can have no 48
reasons i can think of 565
reasons i had come to 113
reasons i may have to 321
reasons i set forth in 45
reasons i was able to 264
reasons i was eager to 42
reasons i was glad to 87
recall a day when he 69
recall a day when the 75
recall a long list of 90
recall a man from the 56
recall a new form of 52
recite a long list of 549
reciting a long list of 423
reckon i can make it 95
record a few more of 47
record a long list of 314
record i can find is 69
record i can find of 217
record i was able to 59
redeem a man from the 45
reduce a long list of 81
refuse a man whom the 205
refusing a new trial in 60
refusing a new trial is 48
refusing a new trial on 57
regime a new lease of 65
regime a new lease on 66
relate a new case of 44
release a man from the 305
release a new wave of 91
releasing a new wave of 44
relief i can find in 41
relief i was able to 84
remain a big part of 93
remain a few days at 756
remain a few days in 898
remain a few days on 144
remain a few days or 61
remain a few days to 346
remain a few years in 213
remain a key part of 202
remain a long time as 86
remain a long time at 289
remain a long time in 2575
remain a long time on 698
remain a long time to 43
remain a man till he 77
remain a real threat to 41
remain a weak link in 77
remark i had made at 40
remark i had made in 237
remark i had made to 367
remedy i can think of 253
remove a bar from the 43
remove a job from the 179
remove a key from the 71
remove a man from an 40
remove a man from the 307
remove a row from the 88
remove a song from the 63
remove a tab from the 58
remove a thin film of 50
removing a few feet of 43
removing a man from the 48
rented a car from the 123
repast i read five or 51
repeating a key word or 184
repeating a long list of 48
repeating a long string of 41
report a long list of 172
report a low rate of 61
report a net loss of 193
report a new type of 87
report i got from the 129
report i had heard of 292
report i had made to 46
report i was able to 249
rescue a few from the 57
rescue a man from the 669
rescuing a man from the 86
reside a few days in 46
residing a few years in 66
rested a big hand on 47
rested a few days at 397
rested a few days in 615
rested a few days on 53
rested a few days to 307
rested a long time in 72
rested a long time on 72
result a new form of 41
result a new type of 148
result i can give in 46
result i was able to 566
retain a key role in 138
retain a seat upon it 182
retain a thin film of 59
return a long list of 98
return i can make is 570
return i can make to 954
return i may wait on 42
return i was able to 359
return i was making to 79
revealing a bit more of 58
revealing a new kind of 48
revealing a new side of 51
reveals a god whom we 74
reveals a long line of 46
reveals a long list of 247
reveals a low rate of 62
reveals a new form of 73
reveals a new kind of 179
reveals a new mode of 51
reveals a new side of 138
reveals a new type of 144
review a long list of 166
review a new book by 46
rights i may have in 61
rights i may have to 56
ripped a big hole in 105
ripped a long gash in 68
rubbed a raw spot on 42
rubles a year from the 77
ruined a man like me 61
ruined a new pair of 189
rupees a year from the 225
rupees a year paid by 51
