rag she wound about her 152
ran all risks rather than 52
ran and blood sprang out 78
ran for eight months and 46
ran her fingers under her 53
ran her hands under his 112
ran her tongue round her 88
ran his fingers though his 104
ran his fingers under his 61
ran his hands beneath her 45
ran his hands under her 105
ran his tongue round his 171
ran his tongue under his 41
ran two miles every day 44
rat and human brain and 157
rat and mouse liver and 194
raw and cruel light was 50
raw and gusty night set 97
read and reread again and 112
read and reread notes and 50
read and reread until they 162
read and reread until you 103
read and spell words that 50
read and study books that 275
read and write about and 59
read and write about them 246
read and write about things 57
read and write after his 48
read and write after they 69
read and write could not 121
read and write easily and 61
read and write every day 284
read and write files and 108
read and write files that 154
read and write files using 48
read and write greek and 225
read and write hindi and 86
read and write latin and 730
read and write latin with 54
read and write locks are 58
read and write music and 88
read and write poetry and 159
read and write rather than 93
read and write times are 56
read and write until she 41
read and write until they 110
read and write while they 141
read and write words and 113
read and write words with 97
read and write would not 44
read and wrote latin and 119
read and wrote latin with 51
read any amusing books that 147
read her bible daily and 44
read her bible every day 232
read his bible daily and 75
read his bible every day 334
read ten hours every day 47
real and lasting value for 40
real and valid reason for 46
real bad feeling about this 233
real gdp growth rates and 72
real gdp growth rates are 67
real gdp growth rates for 100
red and black bands are 66
red and black chalk and 60
red and black flags and 116
red and black lines and 58
red and black paint and 122
red and black soils and 59
red and black soils are 70
red and glaring light they 53
red and green cones are 132
red and green glass and 57
red and green leaves and 43
red and green light and 132
red and green light are 193
red and green lines are 77
red and green marls and 79
red and green paint and 57
red and green paper and 62
red and green shale and 112
red and green vision are 44
red and green which are 51
red and green wires are 56
red and white bands and 56
red and white bunting and 67
red and white cells and 768
red and white cells are 389
red and white cells may 92
red and white cells per 47
red and white cells with 54
red and white cloths and 42
red and white dress and 69
red and white dress with 41
red and white flags and 73
red and white maple leaf 84
red and white paint and 139
red and white paint with 64
red and white paper and 53
red and white pines and 48
red and white polka dot 251
red and white roses and 401
red and white roses are 114
red and white roses for 95
red and white roses that 143
red and white roses was 46
red and white roses with 64
red and white spots and 41
red and white wines and 240
red and white wines are 744
red and white wines for 73
red and white wines that 238
red ray which could not 46
red with black spots and 74
red with human blood and 51
red with human blood than 81
rub with lemon juice and 102
rum and human flesh can 65
run all risks rather than 548
run ten miles every day 84
run two miles every day 88
