rebellions raise their hydra heads 87
reference point from which other 77
regulation which took place only 58
relocation shall take place only 181
reposeful black eyes resting upon 47
researches which have since been 83
residence where life might flow 70
resolution which will appear like 45
resources which have never been 56
restraining others from sending more 40
revolution could take place only 92
revolution which took place also 61
revolution which took place during 137
revolution which took place here 42
revolution which will sweep away 68
