range force problems are some 60
rank which declares that some 40
rank which excluded them from 51
rare large clusters are very 61
rate which decreases with time 85
rate which increases with time 54
rite which absolved them from 64
road which branched off from 126
road which branches off from 200
road which formerly led from 42
rock which concealed him from 42
rock which concealed them from 70
role which education can play 68
room after everyone had gone 55
room after everyone had left 44
room where breakfast had been 48
room where breakfast was laid 54
room where children can play 40
room where everyone had been 107
root canal treatment has been 264
rope which wrenches his arms 58
rule makes scheduling and case 78
rule which prevents them from 47
