race a 454 race a 43
rack a 119 rank a 93
rare a 60 rare a 78
rare a 75 rate a 115
rate a 61 rate a 64
rate a 206 rate a 66
rate a 92 rate a 63
ratio a 49 reach a 217
reach a 101 reach a 110
reach a 97 reach a 154
reach a 70 reading a 610
ready a 40 ready a 47
ready i 264 ready a 51
ready a 56 ready a 107
ready i 53 ready a 290
ready i 40 ready a 47
ready a 49 ready a 246
ready i 57 ready a 65
ready a 96 ready a 122
ready a 144 ready i 81
ready a 48 ready a 82
rent a 61 rent i 55
rest a 53 rest a 50
rest a 50 rest a 56
rice a 60 rice a 43
rich a 151 rich i 45
rich a 55 rich a 54
rich a 1106 rich a 173
rich a 142 rich a 60
ride i 43 ride a 359
ride a 168 ride a 330
riding a 55 riding a 44
riding a 42 ripe a 208
rise a 42 rise i 157
risk a 85 risk a 131
road a 45 road a 42
road a 91 road a 104
road a 164 road a 86
road a 64 road a 48
road a 75 road a 55
road i 44 road a 40
road a 42 road a 166
road a 49 rode a 45
rode a 158 rode a 95
room a 58 room a 126
room a 55 room a 49
room a 72 room a 54
room a 45 room a 41
room a 108 room a 205
room a 131 room a 46
room a 355 room a 85
room i 64 room i 97
room i 52 room a 120
room a 75 room a 48
room a 42 room a 156
room i 72 room a 40
room a 42 room a 77
room i 99 room a 70
room a 47 room a 54
room a 78 room a 102
room a 40 room a 80
room a 49 room i 43
room a 46 room a 146
room a 45 room a 107
room a 61 room i 94
room a 231 room a 158
room a 75 room a 43
room i 41 room a 157
room a 244 room a 40
room a 91 room a 55
room i 46 room a 195
room a 70 room i 72
room a 279 room a 67
room a 77 room a 61
room a 70 rose a 56
rose a 61 rose a 58
rule a 111 rule a 58
rule a 196 rule a 149
rule a 43 ruling a 65
runs a 117 runs a 188
runs a 45 rush a 95
rush a 2448 rush a 399
