race before you are generous 45
rate greater than that expected 62
rate greater than that required 103
rate higher than that prevailing 60
rate higher than that required 49
reading levels and read favorite 94
ready before she has finished 40
ready market for his products 93
ready market for its products 171
ready primed for his reception 61
rich return for any kindness 72
rich reward for his services 49
riding school are not commonly 111
rise higher than its fountain 1329
rise higher than its original 99
rise without doing any execution 51
rising before her with terrible 68
rising demand for its products 138
rising demand for its services 102
rising demand for oil products 55
rising demand for raw materials 157
rising prices for raw materials 225
risk factor for both coronary 95
risk factor for hip fracture 622
risk factor for hiv infection 1829
risk factor for this condition 107
risk factor for this disorder 49
risk groups for hiv infection 320
rode around him and sketched 51
role models for all students 102
role models for each succeeding 46
role models for its minority 104
role models for our children 608
role models for our students 152
room before she had finished 59
root phrase for all christian 41
rude fellow who had happened 85
runs through all his speeches 113
