raillery which gave vivacity to 103
received front page attention in 41
received front page coverage in 289
received quite some attention in 60
received rather less attention in 78
received still some accession to 64
received which were acquired by 52
receives blood from branches of 99
recently found great moraines at 90
recently given more attention to 64
recently given much attention to 175
recently given some attention to 46
recently shown great interest in 78
recently shown much interest in 67
recently shown some interest in 51
reception might have deterred me 242
recorded cases have occurred in 202
recruits brain areas involved in 140
reduction would have amounted to 50
reduction would have resulted in 58
reflecting reader need scarcely be 50
regarded until very recently as 109
regiment could have advanced in 47
rejected would have required us 45
relations which have resulted in 40
relations which make possible the 46
relations which were supposed to 86
relative goods their property of 72
relative terms when compared to 41
religions place great emphasis on 45
religious views were regarded as 40
remained about three quarters of 88
remained under some scruples of 52
remained until very recently the 101
remember feeling much surprise at 90
rendered still less probable by 61
rendered still more agreeable by 170
rendered still more agreeable to 58
rendered still more apparent by 244
rendered still more beautiful by 168
rendered still more brilliant by 178
rendered still more complete by 194
rendered still more confused by 68
rendered still more critical by 114
rendered still more dangerous by 188
rendered still more decisive by 47
rendered still more delicate by 93
rendered still more desolate by 100
rendered still more desolate in 59
rendered still more distinct by 112
rendered still more distinct in 42
rendered still more doubtful by 74
rendered still more emphatic by 60
rendered still more enchanting by 42
rendered still more ferocious by 48
rendered still more forbidding by 66
rendered still more graceful by 43
rendered still more grateful to 57
rendered still more hopeless by 43
rendered still more horrible by 69
rendered still more insecure by 40
rendered still more manifest by 117
rendered still more perilous by 73
rendered still more perplexing by 88
rendered still more poignant by 104
rendered still more powerful by 64
rendered still more probable by 801
rendered still more sensible by 72
rendered still more terrible by 184
rendered still more terrific by 56
rendered still more unctuous by 56
rendered still more unlikely by 45
rendered still more valuable by 334
rendered still more wretched by 42
reported below were designed to 65
reported below were obtained by 52
reported cases have involved the 60
reported cases have occurred in 1530
reported cases have resulted in 46
required labor union officers to 62
requires either great latitude of 102
resident might have required the 43
resisted sending their children to 229
respecting which said judgment or 919
response rates were observed in 80
restless black eyes reminded me 78
retrieve either lost fortunes or 49
reverses which have befallen the 144
righteous souls have wrenched the 75
rotations about axes parallel to 51
