race abroad into all the 45
radio station went off the 87
raid sirens went off in 98
rail fences only for the 109
rain cleared away and the 67
rain forest gave way to 45
rain lashed down and the 51
rain pelted down and the 82
rain poured down and the 607
rain washed away all the 52
range farther north than the 40
range itself died out by 60
range master plan for the 146
range planning deals with the 41
rash revolt kept not my 46
rash spreads from head to 78
rate agreed upon for the 82
rate agreed upon with the 84
rate agrees well with the 67
rate almost half that of 42
rate always left with the 64
rate changes from year to 160
rate limiting step for the 685
rate limiting step may be 51
rate limiting step was the 47
rate should vary with the 128
rate simply means that the 41
rate varied from year to 124
rate varies from day to 119
rate varies from year to 450
rate versus time for the 167
ratio agrees well with the 68
ratio varies from year to 70
reach beyond what can be 115
reach farther back than the 107
reach further back than the 312
reach something other than the 43
reading amongst other things the 55
reading matter other than the 99
reading public have not the 48
reading report card for the 277
reading should know and be 101
reading something like that in 46
reading something other than the 117
reads almost like one of 66
reads almost like that of 51
ready little more than the 41
rears itself from one of 71
rent agreed upon with the 62
rest before leaving for the 105
rice fields gave way to 46
rich became poor and the 56
rich become poor and the 80
rich little girl with the 63
rich little room that he 42
rich persian gulf and the 44
rich russian soil and the 54
rise before dawn and go 156
rising dashed line for the 123
road blocks were set up 504
rode slowly along with the 49
rods should seem not so 42
role became more that of 40
role changed from one of 62
role changed from that of 318
role changes from one of 58
role changes from that of 279
role differ from that of 99
role forced upon him by 62
role forced upon them by 43
role models other than the 47
role shifts from one of 48
role shifts from that of 139
role something like that of 111
roll freely from end to 42
roll myself upon you as 169
room almost more than it 68
room before leaving for the 101
room enough here for the 102
room enough left for the 199
room enough made for us 47
room itself there was no 44
room looked like one of 44
room should have one or 61
root ganglion cell and the 41
root system will not be 71
rose should shut and be 447
roving spirit gave him no 40
roving whites from all the 51
rude tribes have not in 90
ruin myself there was no 57
ruin stowed away for the 97
rule itself will not be 87
rule should give way to 72
rule simply means that the 109
runs through wool out of 56
