rambles i met with the 199
rapport i had with the 90
realized i can not do 74
realized i had all the 41
realized i had not the 115
realized i had put my 49
realized i had yet to 53
realized i was doing it 294
realized i was doing the 134
realized i was going the 54
realized i was going to 2607
realized i was lying in 69
realized i was lying on 145
realized i was not an 57
realized i was not as 296
realized i was not at 125
realized i was not in 500
realized i was not on 75
realized i was not so 118
realized i was not the 748
realized i was not to 60
realized i was one of 194
realized i was out of 339
realized i was using my 42
realized i was using the 61
receive a being and do 41
receive a fee for the 313
receive a man who is 93
receive a new one in 53
receive a new set of 332
receiving a fee for the 98
receiving a new set of 96
recited a long poem in 49
recited a poem that he 41
recover a sum due to 50
recruit a new set of 45
reflect a fear that the 69
reflect a new set of 152
reflect a new way of 138
released a new set of 194
releases a new set of 91
remains a being that is 116
remains a key area of 122
remains a long way to 438
remains a man and is 68
remains a man that he 57
reminds a man that he 72
renders a man deaf to 47
reports a mean age of 56
reports i had read in 115
repulse i had met in 57
request a new set of 131
request i can not so 70
require a man not to 74
require a man who is 71
require a new act of 69
require a new set of 1330
require a new way of 697
requiring a new set of 255
requiring a new way of 68
requite i you with the 52
research i did for my 157
research i did for the 56
research i was doing at 58
research i was doing in 45
research i was doing on 289
reserve a seat for me 306
reserve a seat for the 238
respect a man who is 635
respect a man who so 128
respect a man who we 113
respect i can say as 51
respect i can see no 55
respect i had for my 203
respect i had for the 497
respect i owe you as 50
restore a dead man to 230
restoring a dead man to 184
returns a new set of 58
revealed a new set of 91
revealed a new way of 124
