railway trains and street cars 79
rallies without end unless there 58
rapidly changes and passes away 42
realized better than anyone else 350
realized something that should have 56
realizes better than anyone else 40
receded deeper and deeper into 177
receded farther and farther away 140
receded farther and farther from 482
receded farther and farther into 380
receded further and further away 231
receded further and further from 378
receded further and further into 567
recedes farther and farther away 148
recedes farther and farther from 973
recedes farther and farther into 401
recedes further and further away 84
recedes further and further from 444
recedes further and further into 794
receive favors and render none 286
receiving wounds with little pity 58
reduced dollar for dollar when 55
refresh myself with stewed fowl 40
regional planning and policy making 60
regular patron had filled only 69
regular troops and militia from 46
regular troops and militia were 108
regular troops had always been 41
religion founds its empire upon 61
remaining forces had melted away 75
remains jagged and broken only 181
removal further and further away 67
removed farther and farther away 111
removed farther and farther from 615
removed further and further away 144
removed further and further from 465
repeated without being goaded into 41
require mental and bodily rest 43
research agenda for future work 79
research design and methods used 117
residue treated with nitric acid 82
restore bodily and mental health 60
results differ but little from 49
results should not differ from 64
results should not follow from 55
results without his special help 62
retired deeper and deeper into 41
retired farther and farther from 63
retired farther and farther into 132
retired further and further from 47
retired further and further into 127
retreating deeper and deeper into 96
retreating farther and farther away 46
retreating farther and farther from 159
retreating farther and farther into 174
retreating further and further away 41
retreating further and further from 181
retreating further and further into 275
retreats farther and farther into 127
retreats further and further from 147
retreats further and further into 365
revenue losses that result from 83
riddled through and through like 159
rippled through her entire body 50
roughly pushed his friend away 147
rounded cheeks and bright eyes 77
