sack his 44 sack can
61 sack his 90 safe
any 58 safe this 106
safe this 54 safe its
164 safe all 104 safe
any 51 safe that 179
safe her 197 safe his
322 safe our 113 safe
this 49 safe its 77
safe all 370 safe any
61 safe each 45 safe
her 390 safe his 472
safe our 147 safe that
102 safe them 62 safe
this 232 safe our 48
safe all 200 safe any
187 safe his 50 safe
its 51 safe low 124
safe this 61 safe she
73 safe they 120 safe
all 43 safe day 47
safe his 96 safe her
59 safe his 221 safe
one 119 safe ten 55
safe two 245 safe that
436 safe they 50 safe
boy 64 safe see 183
safe his 50 safe that
285 safe say 220 safe
this 53 safe this 104
safe his 43 safe both
140 safe all 50 safe
all 280 safe any 330
safe each 51 safe his
144 safe its 144 safe
our 104 safe that 104
safe this 159 safe use
143 safe all 72 safe
say 51 safe that 57
safe his 41 safe his
45 safe her 74 safe
his 161 safe his 48
safe her 54 safe say
65 safe was 42 sage
his 410 sage one 72
sage him 40 sage his
159 said she 168 said
they 81 said his 61
said her 97 said him
56 said his 178 said
she 446 said they 52
said her 94 said his
44 said she 96 said
they 100 said this 250
said she 145 said they
85 said her 79 said
his 64 said war 52
said any 125 said his
518 said his 41 said
she 209 said they 50
said her 96 said him
54 said his 303 said
they 184 said its 167
said its 124 said she
105 said she 665 said
they 97 said her 40
said her 94 said she
45 said one 71 said
any 88 said being 74
said now 51 said any
125 said she 116 said
her 57 said air 310
said she 353 said they
145 said her 70 said
his 150 said she 115
said her 46 said her
62 said him 51 said
any 74 said she 174
said his 121 said then
112 said not 62 said
any 57 said his 232
said his 48 said new
128 said any 80 said
his 57 said that 104
said age 151 said art
130 said day 41 said
dead 110 said death 44
said due 50 said end
99 said heat 48 said
idea 68 said law 379
said man 55 said men
46 said new 154 said
old 59 said one 129
said son 80 said sun
110 said things 55 said
two 427 said use 385
said way 154 said not
47 said all 47 said
that 48 said not 109
said was 67 said his
359 said its 114 said
any 61 said sum 60
said his 45 said this
58 said his 47 said
his 76 said his 97
said his 88 said she
111 said her 256 said
him 330 said his 73
said them 78 said you
48 said any 45 said
may 59 said they 126
said any 60 said its
61 said any 56 said
pay 127 said any 54
said not 53 said she
68 said they 46 said
her 64 said his 59
said she 186 said they
57 said her 76 said
her 103 said her 106
said pay 49 said his
46 said pay 64 said
may 59 said any 42
said all 554 said each
566 said her 1741 said
him 870 said his 4656
said its 110 said new
118 said one 315 said
our 766 said that 164
said them 727 said this
278 said you 142 said
she 63 said one 84
said she 42 said she
48 said her 49 said
his 131 said his 85
said his 418 said her
95 said him 100 said
this 48 said his 50
said she 89 said she
62 said things 62 said
that 50 said not 68
said not 107 said any
129 said she 110 said
not 60 said any 72
said sum 138 said his
171 said she 99 said
they 43 said her 80
said him 72 said his
150 said one 50 said
not 142 said him 395
said she 226 said they
84 said her 86 said
her 102 said this 71
said him 50 said his
58 said any 57 said
sum 89 said his 46
said war 43 said may
43 said they 43 said
any 75 said our 53
said its 151 said any
50 said his 57 said
did 55 said this 94
said she 309 said they
74 said her 65 said
his 73 said are 205
said may 134 said all
166 said any 378 said
any 136 said fee 1176
said his 51 said not
54 said now 46 said
any 50 said any 2960
said his 81 said sum
108 said any 143 said
her 51 said him 132
said his 49 said one
98 said was 96 said
god 90 said act 65
said see 44 said are
275 said may 236 said
they 58 said any 149
said any 501 said any
114 said fee 118 said
his 53 said not 515
said now 152 said any
1788 said for 43 said
its 83 said sum 79
said any 177 said her
58 said him 133 said
his 166 said its 48
said one 102 said this
56 said new 5804 said
her 44 said any 182
said not 46 said law
161 said his 72 said
had 58 said was 48
said his 80 said was
40 said that 72 said
all 48 said may 40
said law 104 said may
48 said any 88 said
his 144 said one 42
said his 67 said her
44 said any 42 said
his 97 said our 41
said this 181 said use
103 said way 50 said
put 45 said she 93
said his 46 said this
121 said his 92 said
death 131 said she 109
said his 46 said she
44 said she 63 said
her 103 said him 51
said his 56 said she
96 said him 67 said
his 74 said she 106
said they 69 said each
42 said her 76 said
his 85 said this 60
said her 43 said hang
43 said get 45 said
this 78 said she 181
said they 184 said her
110 said his 135 said
her 255 said him 123
said his 373 said sum
48 said she 75 said
she 78 said her 106
said his 49 said and
69 said his 66 said
that 43 said his 69
said his 94 said this
56 said that 135 said
him 595 said them 119
said you 64 said his
62 said his 88 said
sum 53 said pay 81
said any 357 said sum
161 said pay 305 said
she 91 said her 52
said his 44 said her
41 said his 150 said
him 82 said his 58
said did 46 said had
121 said was 70 said
was 468 said saw 51
said was 86 said was
51 said had 48 said
has 42 said was 436
said was 882 said one
103 said can 45 sail
his 43 sail new 61
sail them 50 sail far
57 sail going 87 sail
asia 74 sale its 83
sale any 110 sale this
81 sale not 389 sale
law 144 sale this 87
sale him 52 sale him
59 sale him 54 sale
