sack back 109 sack neck
56 sack neck 173 sack
came 40 sack walk 50
sack bread 59 sack food
62 sack gold 296 sack
sand 227 sacs eggs 45
safe wide 61 safe those
56 safe were 41 safe
leave 50 safe desk 188
safe reach 71 safe your
52 safe those 78 safe
even 111 safe most 117
safe some 70 safe such
65 safe their 86 safe
those 63 safe your 72
safe here 49 safe time
45 safe your 45 safe
their 48 safe time 44
safe ship 58 safe many
51 safe oral 73 safe
such 106 safe their 131
safe these 77 safe those
226 safe been 155 safe
forth 112 safe their 256
safe these 49 safe those
160 safe over 87 safe
other 86 safe been 80
safe their 77 safe have
56 safe foul 89 safe
pent 82 safe their 263
safe these 48 safe whom
160 safe safe 81 safe
play 47 safe their 211
safe these 104 safe those
53 safe young 61 safe
many 94 safe their 153
safe those 130 safe their
48 safe those 52 safe
been 63 safe these 46
safe have 76 safe were
82 safe have 78 safe
know 91 safe other 65
sage good 47 sage wise
105 sage those 100 sage
been 48 sage been 51
sage john 54 sage other
49 sage eyes 104 sage
said 63 said their 74
said what 43 said what
46 said there 140 said
loud 163 said much 55
said tears 61 said what
49 said time 110 said
been 50 said even 83
said there 273 said these
69 said when 79 said
much 42 said tears 44
said been 41 said been
265 said paid 81 said
pipe 73 said time 41
said time 109 said have
95 said word 162 said
during 112 said said 174
said want 104 said what
612 said will 1060 said
back 134 said into 91
said been 77 said lips
54 said mouth 61 said
time 56 said wife 50
said came 65 said died
490 said even 103 said
fell 89 said knew 66
said left 888 said lost
78 said said 40 said
took 121 said went 344
said among 43 said even
135 said last 57 said
lord 167 said many 92
said most 109 said nothing
68 said only 43 said
some 95 said such 67
said there 2199 said these
168 said those 68 said
what 75 said when 268
said your 168 said came
60 said died 46 said
left 331 said went 273
said were 228 said time
55 said true 210 said
came 110 said have 80
said left 184 said went
91 said were 171 said
will 58 said back 939
said hand 164 said back
2225 said hand 250 said
more 250 said land 44
said been 42 said been
101 said went 45 said
town 45 said breath 53
said breath 80 said acts
124 said mind 43 said
been 45 said forth 60
said their 85 said ever
68 said been 75 said
hold 234 said been 59
said there 94 said city
222 said said 55 said
their 86 said town 92
said said 72 said such
59 said been 66 said
less 82 said their 48
said deem 98 said arms
76 said arms 61 said
left 44 said been 57
said ready 275 said their
60 said tell 40 said
what 104 said will 47
said been 41 said during
56 said even 151 said
many 181 said most 346
said nothing 40 said once
44 said only 138 said
some 212 said such 180
said there 1454 said these
204 said those 47 said
what 161 said when 461
said your 244 said month
179 said term 50 said
week 167 said true 112
said were 93 said lucy
45 said cent 162 said
been 41 said more 90
said once 48 said those
58 said been 40 said
life 64 said been 110
said been 306 said been
84 said have 73 said
said 92 said some 41
said there 109 said went
50 said there 97 said
there 212 said york 76
said been 47 said during
41 said even 182 said
from 48 said many 55
said some 96 said such
133 said their 57 said
there 367 said these 112
said those 68 said when
213 said left 131 said
went 46 said hand 53
said hand 65 said made
342 said teeth 44 said
teeth 48 said teeth 116
said also 77 said give
82 said hold 111 said
keep 54 said make 97
said only 54 said send
107 said soon 57 said
well 53 said next 56
said such 54 said been
54 said made 56 said
some 55 said told 53
said been 52 said ever
56 said have 56 said
also 53 said well 55
said great 56 said lots
79 said other 55 said
have 42 said there 93
said these 49 said other
114 said their 238 said
have 153 said mind 52
said there 40 said mild
44 said loud 163 said
those 66 said been 88
said been 109 said done
56 said kept 81 said
knew 44 said left 54
said soon 41 said went
50 said what 53 said
blue 97 said what 184
said when 40 said their
66 said riding 1776 said
time 74 said very 42
said eyes 82 said tears
45 said other 168 said
fair 56 said ever 66
said have 357 said lend
122 said there 57 said
there 44 said want 43
said truth 47 said much
106 said cent 86 said
been 71 said ever 169
said seen 51 said there
93 said been 94 said
been 397 said duly 65
said hand 58 said hand
226 said duty 49 said
ever 42 said their 50
said there 144 said been
116 said been 55 said
ever 68 said been 59
said trial 200 said been
70 said some 52 said
been 302 said have 190
said finger 92 said finger
211 said fire 69 said
been 60 said what 121
said paid 73 said hand
40 said there 108 said
their 59 said been 231
said made 57 said their
46 said john 79 said
been 154 said third 681
said been 42 said been
108 said give 230 said
held 46 said have 214
said left 44 said such
47 said their 54 said
there 241 said these 45
said when 41 said fist
41 said their 136 said
very 244 said lips 73
said drew 43 said even
45 said felt 41 said
gave 43 said held 63
said left 95 said took
125 said very 52 said
went 132 said very 117
said tears 41 said been
293 said come 52 said
just 42 said left 45
said told 236 said coming
152 said here 49 said
trying 137 said knew 126
said gave 44 said left
57 said made 66 said
there 125 said went 80
said more 214 said been
112 said come 234 said
gone 79 said only 52
said very 291 said time
183 said loud 561 said
knew 63 said came 85
said drew 43 said even
63 said gave 374 said
hurt 1364 said just 90
said left 97 said made
5761 said many 46 said
meant 98 said must 199
said none 45 said only
223 said sent 206 said
threw 41 said time 73
said took 193 said went
96 said will 176 said
good 57 said true 71
said very 44 said wrong
683 said great 123 said
south 140 said arms 44
said foot 60 said great
42 said their 72 said
well 74 said hair 95
said chin 50 said like
124 said ready 226 said
from 47 said plat 158
said been 65 said open
45 said life 182 said
were 51 said lips 267
said mask 66 said nose
130 said sobs 539 said
tears 3813 said teeth 3534
said grin 54 said holy
94 said mask 89 said
nose 306 said open 65
said pain 67 said sobs
145 said tears 945 said
teeth 6049 said teeth 329
said lips 132 said wood
60 said hand 42 said
laid 65 said well 356
said cent 73 said also
41 said been 104 said
been 143 said have 63
said nothing 48 said were
379 said will 66 said
were 55 said will 75
said anne 92 said john
157 said come 235 said
great 98 said hint 169
said kind 52 said more
99 said other 77 said
show 79 said sign 152
said such 43 said very
