sack and 57 sack that
86 sack and 76 safe
day 53 safe for 54
safe with 46 safe not
40 said man 59 said
was 58 said had 57
said was 46 said and
68 said but 44 said
and 77 said had 50
said man 52 said and
149 said had 135 said
near 57 said was 103
said who 474 said with
409 said and 62 said
bit 100 said deal 9494
said man 406 said old
83 said way 45 said
and 93 said big 71
said deal 20570 said fat
237 said man 372 said
poet 101 said man 100
said man 55 said and
44 said had 79 said
near 104 said one 48
said was 108 said who
673 said with 161 said
man 63 said new 51
said and 141 said for
765 said who 56 said
ago 783 said that 144
said has 91 said and
76 said man 182 said
old 76 said man 161
said was 43 said dam
41 said man 85 said
and 78 said but 163
said and 112 said boy
145 said man 1973 said
thin 145 said you 88
said and 75 said boy
57 said man 628 said
one 225 said who 47
said with 51 said and
108 said deal 73 said
bad 100 said few 278
said long 271 said odd
47 said old 228 said
sad 49 said for 128
said ago 1075 said and
45 said and 156 said
man 772 said old 368
said one 243 said all
2469 said and 2702 said
but 1603 said for 4663
said had 133 said nor
422 said now 148 said
one 269 said out 447
said she 254 said that
6326 said then 206 said
they 86 said this 203
said too 752 said was
68 said with 160 said
yet 2300 said you 64
said and 238 said boy
213 said lad 71 said
man 11587 said new 42
said who 122 said with
50 said had 86 said
not 55 said out 134
said with 53 said not
65 said say 40 said
that 239 said off 94
said all 169 said bad
46 said ill 45 said
that 1322 said this 67
said her 193 said him
235 said them 69 said
you 111 said you 152
said him 40 said you
164 said got 177 said
had 298 said long 47
said not 1803 said now
75 said one 73 said
put 44 said read 55
said this 60 said too
70 said two 100 said
that 117 said you 101
said she 44 said that
189 said they 43 said
you 505 said can 101
said did 229 said got
89 said had 380 said
was 66 said all 235
said and 74 said her
147 said him 546 said
his 92 said how 420
said not 320 said one
69 said she 309 said
that 2548 said them 122
said they 149 said this
159 said too 53 said
who 140 said why 60
said you 578 said all
68 said him 61 said
how 169 said not 852
said that 588 said this
63 said who 125 said
you 418 said you 52
said him 88 said him
41 said them 83 said
this 45 said you 180
said her 77 said him
117 said thee 178 said
you 3563 said her 275
