sad ladies 69 sad strength
53 sad slowly 67 sang
tender 75 sat horses 306
sat mounts 76 sat before
397 sat beside 335 sat
across 47 sat amongst 46
sat before 432 sat behind
258 sat beside 735 sat
heavily 72 sat without 69
sat houses 204 sat beside
140 sat guests 56 sat
behind 209 sat coffee 77
saw something 374 saw before
71 saw clearly 127 saw
larger 104 saw clearly 125
saw around 48 saw sunday
63 saw through 40 saw
almost 44 saw clearly 82
saw through 42 saw clearly
57 saw clearly 159 saw
parked 87 saw pretty 148
say choice 50 say weight
40 say amount 124 say
caused 109 say causes 125
say degree 44 say effect
398 say portion 41 say
should 176 say struck 43
say william 82 say landed
94 say forces 61 seat
instead 91 seat behind 143
see clearly 59 see around
388 see around 164 see
africa 651 see indies 255
see effect 442 see clearly
109 see before 110 see
europe 203 see myself 48
see behind 128 see clearly
374 see clearly 384 see
caused 47 see changes 141
see effect 342 see further
47 see market 145 see
through 52 see fitted 67
see around 80 see foster
63 see office 62 see
office 73 see clearly 234
see another 67 see without
128 see clearly 503 see
through 40 see asleep 40
see before 62 see without
95 see clearly 142 see
system 1382 see system 57
see clearly 153 see clearly
46 see clearly 60 see
window 68 see clearly 187
see clearly 81 see harper
70 see trusts 97 see
parked 65 see cities 49
see around 60 see behind
43 see player 65 set
income 470 set losses 82
set london 51 set desire
49 set desire 48 set
before 1021 set beside 155
set firmly 42 set limits
49 set levels 362 set
before 40 set before 111
set earlier 122 set limits
70 sex adopting 71 sex
enjoying 63 sex marrying 288
sex become 46 sex little
93 she lickings 79 she
younger 55 she around 48
she behind 451 she hideous
48 she amiable 53 she
charming 136 she lovely 103
she serious 46 she remote
50 she better 208 she
pleased 153 she younger 200
she without 46 she charming
40 she joyful 68 she
england 96 she europe 44
she france 50 she london
100 she school 41 she
before 70 she safely 123
she without 47 she before
102 she attire 94 she
school 51 she return 51
she another 79 she active
54 she active 142 she
anxious 71 she deeply 95
she likely 75 she mature
162 she mobile 48 she
secure 54 she serious 59
she urgent 88 she common
57 she anxious 95 she
someone 61 she sudden 42
she deeply 103 she deeply
86 she another 162 she
